search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0344.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 344538571, Lines 2
Match: Event 344538955, Lines 2
[54%] 	 16,678/30,885 	 03:38:12
Match: Event 344542429, Lines 2
Match: Event 344542433, Lines 2
Match: Event 344543288, Lines 2
Match: Event 344543361, Lines 2
Match: Event 344543519, Lines 2
Match: Event 344543539, Lines 2
Match: Event 344543846, Lines 2
Match: Event 344545027, Lines 2
Match: Event 344546493, Lines 2
Match: Event 344546689, Lines 2
Match: Event 344546772, Lines 2
Match: Event 344546863, Lines 2
Match: Event 344547656, Lines 2
Match: Event 344547696, Lines 2
Match: Event 344548169, Lines 2
Match: Event 344548819, Lines 3
Match: Event 344548990, Lines 2
Match: Event 344549197, Lines 2
[55%] 	 16,987/30,885 	 03:42:33
Match: Event 344550469, Lines 2
Match: Event 344550874, Lines 2
Match: Event 344553770, Lines 2
Match: Event 344554015, Lines 2
Match: Event 344554048, Lines 2
Match: Event 344554562, Lines 2
Match: Event 344556264, Lines 2
Match: Event 344556417, Lines 2
Match: Event 344558062, Lines 2
[56%] 	 17,296/30,885 	 03:46:51
Match: Event 344559654, Lines 2
Match: Event 344559702, Lines 2
Match: Event 344561480, Lines 2
Match: Event 344561742, Lines 2
Match: Event 344562196, Lines 2
Match: Event 344563952, Lines 2
Match: Event 344564914, Lines 2
Match: Event 344566035, Lines 2
Match: Event 344566674, Lines 2
Match: Event 344566688, Lines 2
Match: Event 344566773, Lines 2
Match: Event 344567270, Lines 2
Match: Event 344567474, Lines 2
Match: Event 344567773, Lines 2
[57%] 	 17,605/30,885 	 03:51:09
Match: Event 344569758, Lines 2
Match: Event 344569945, Lines 2
Match: Event 344570162, Lines 2
Match: Event 344570658, Lines 2
Match: Event 344571092, Lines 2
Match: Event 344571121, Lines 2
Match: Event 344571304, Lines 2
Match: Event 344571827, Lines 2
Match: Event 344571869, Lines 2
Match: Event 344572712, Lines 3
Match: Event 344573950, Lines 2
Match: Event 344574133, Lines 2
Match: Event 344575803, Lines 2
Match: Event 344577515, Lines 2
[58%] 	 17,914/30,885 	 03:55:06
Match: Event 344578385, Lines 2
Match: Event 344578924, Lines 2
Match: Event 344579939, Lines 2
Match: Event 344580474, Lines 2
Match: Event 344580611, Lines 2
Match: Event 344580836, Lines 2
Match: Event 344581033, Lines 2
Match: Event 344581100, Lines 2
Match: Event 344581561, Lines 2
Match: Event 344582151, Lines 2
Match: Event 344582576, Lines 2
Match: Event 344582597, Lines 2
Match: Event 344582890, Lines 2
Match: Event 344584318, Lines 2
Match: Event 344585806, Lines 2
Match: Event 344586075, Lines 2
[59%] 	 18,223/30,885 	 03:58:55
Match: Event 344588998, Lines 2
Match: Event 344589080, Lines 2
Match: Event 344589611, Lines 2
Match: Event 344590183, Lines 2
Match: Event 344590680, Lines 2
Match: Event 344591121, Lines 2
Match: Event 344591419, Lines 2
Match: Event 344592216, Lines 2
Match: Event 344592363, Lines 2
Match: Event 344592740, Lines 2
Match: Event 344594447, Lines 2
Match: Event 344596371, Lines 2
Match: Event 344596957, Lines 2
Match: Event 344597818, Lines 2
Match: Event 344597994, Lines 2
Match: Event 344598236, Lines 2
[60%] 	 18,531/30,885 	 04:03:05
Match: Event 344599271, Lines 2
Match: Event 344600152, Lines 2
Match: Event 344601132, Lines 2
Match: Event 344601157, Lines 2
Match: Event 344601857, Lines 2
Match: Event 344601861, Lines 2
Match: Event 344603719, Lines 2
Match: Event 344604945, Lines 2
Match: Event 344605377, Lines 2
Match: Event 344606650, Lines 2
Match: Event 344606653, Lines 2
Match: Event 344608249, Lines 2
[61%] 	 18,840/30,885 	 04:07:15
Match: Event 344609597, Lines 2
Match: Event 344609886, Lines 2
Match: Event 344609933, Lines 2
Match: Event 344610107, Lines 2
Match: Event 344610185, Lines 2
Match: Event 344612968, Lines 2
Match: Event 344613600, Lines 2
Match: Event 344615029, Lines 2
Match: Event 344615282, Lines 2
Match: Event 344615469, Lines 2
Match: Event 344615548, Lines 2
Match: Event 344615928, Lines 3
Match: Event 344617701, Lines 2
[62%] 	 19,149/30,885 	 04:11:29
Match: Event 344618929, Lines 2
Match: Event 344618983, Lines 2
Match: Event 344619005, Lines 2
Match: Event 344619472, Lines 2
Match: Event 344620902, Lines 2
Match: Event 344621616, Lines 2
Match: Event 344621741, Lines 2
Match: Event 344621865, Lines 2
Match: Event 344622562, Lines 2
Match: Event 344622636, Lines 3
Match: Event 344623863, Lines 2
Match: Event 344625319, Lines 2
Match: Event 344626568, Lines 2
Match: Event 344626831, Lines 2
Match: Event 344627153, Lines 2
Match: Event 344627382, Lines 2
Match: Event 344627568, Lines 2
[63%] 	 19,458/30,885 	 04:15:44
Match: Event 344628532, Lines 2
Match: Event 344628782, Lines 2
Match: Event 344628789, Lines 2
Match: Event 344628895, Lines 2
Match: Event 344629076, Lines 2
Match: Event 344629343, Lines 2
Match: Event 344629454, Lines 2
Match: Event 344630805, Lines 2
Match: Event 344633471, Lines 2
Match: Event 344635511, Lines 2
[64%] 	 19,767/30,885 	 04:20:16
Match: Event 344639403, Lines 2
Match: Event 344639779, Lines 2
Match: Event 344640152, Lines 2
Match: Event 344641837, Lines 2
Match: Event 344642473, Lines 2
Match: Event 344642926, Lines 2
Match: Event 344643139, Lines 2
Match: Event 344643760, Lines 2
Match: Event 344643798, Lines 3
Match: Event 344644419, Lines 2
Match: Event 344644904, Lines 2
Match: Event 344645326, Lines 2
Match: Event 344645740, Lines 2
Match: Event 344645750, Lines 2
Match: Event 344648104, Lines 2
[65%] 	 20,076/30,885 	 04:24:53
Match: Event 344652716, Lines 2
Match: Event 344653524, Lines 2
Match: Event 344654518, Lines 2
Match: Event 344656492, Lines 2
Match: Event 344656539, Lines 2
Match: Event 344658155, Lines 2
Match: Event 344658298, Lines 2
[66%] 	 20,385/30,885 	 04:29:22
Match: Event 344659082, Lines 2
Match: Event 344659771, Lines 2
Match: Event 344659985, Lines 2
Match: Event 344661609, Lines 2
Match: Event 344662066, Lines 3
Match: Event 344663069, Lines 2
Match: Event 344663266, Lines 2
Match: Event 344664406, Lines 2
Match: Event 344664422, Lines 2
Match: Event 344664640, Lines 2
Match: Event 344665443, Lines 2
Match: Event 344666580, Lines 2
Match: Event 344666761, Lines 2
Match: Event 344666819, Lines 2
Match: Event 344667018, Lines 2
Match: Event 344667046, Lines 2
Match: Event 344667074, Lines 2
Match: Event 344667366, Lines 2
Match: Event 344667977, Lines 2
Match: Event 344668011, Lines 2
Match: Event 344668428, Lines 2
[67%] 	 20,693/30,885 	 04:33:31
Match: Event 344669543, Lines 2
Match: Event 344669984, Lines 2
Match: Event 344670636, Lines 2
Match: Event 344671148, Lines 2
Match: Event 344671366, Lines 2
Match: Event 344671790, Lines 2
Match: Event 344671854, Lines 3
Match: Event 344672664, Lines 2
Match: Event 344672868, Lines 2
Match: Event 344672975, Lines 2
Match: Event 344673212, Lines 2
Match: Event 344673403, Lines 2
Match: Event 344673895, Lines 2
[68%] 	 21,002/30,885 	 04:37:18
Match: Event 344680024, Lines 2
Match: Event 344680850, Lines 2
Match: Event 344681302, Lines 2
Match: Event 344681669, Lines 2
Match: Event 344682420, Lines 2
Match: Event 344683808, Lines 2
Match: Event 344684178, Lines 2
Match: Event 344684331, Lines 2
Match: Event 344684347, Lines 2
Match: Event 344685200, Lines 2
Match: Event 344687190, Lines 2
[69%] 	 21,311/30,885 	 04:41:04
Match: Event 344688587, Lines 3
Match: Event 344688867, Lines 2
Match: Event 344688971, Lines 2
Match: Event 344689007, Lines 2
Match: Event 344689062, Lines 2
Match: Event 344689868, Lines 3
Match: Event 344690127, Lines 2
Match: Event 344690209, Lines 2
Match: Event 344691702, Lines 2
Match: Event 344692255, Lines 2
Match: Event 344693567, Lines 2
Match: Event 344693634, Lines 2
Match: Event 344693724, Lines 2
Match: Event 344694353, Lines 2
Match: Event 344694837, Lines 2
Match: Event 344696155, Lines 2
Match: Event 344697590, Lines 2
Match: Event 344697638, Lines 2
[70%] 	 21,620/30,885 	 04:44:56
Match: Event 344698219, Lines 2
Match: Event 344698718, Lines 2
Match: Event 344698869, Lines 2
Match: Event 344701142, Lines 2
Match: Event 344701596, Lines 2
Match: Event 344701739, Lines 2
Match: Event 344701885, Lines 2
Match: Event 344702682, Lines 2
Match: Event 344702867, Lines 2
Match: Event 344704871, Lines 2
Match: Event 344704940, Lines 2
Match: Event 344705557, Lines 2
Match: Event 344706986, Lines 2
Match: Event 344707433, Lines 2
Match: Event 344707875, Lines 2
[71%] 	 21,929/30,885 	 04:49:03
Match: Event 344709239, Lines 2
Match: Event 344709667, Lines 2
Match: Event 344710470, Lines 2
Match: Event 344710552, Lines 2
Match: Event 344711911, Lines 2
Match: Event 344711964, Lines 2
Match: Event 344712584, Lines 2
Match: Event 344712866, Lines 3
Match: Event 344713323, Lines 2
Match: Event 344713701, Lines 2
Match: Event 344715819, Lines 2
Match: Event 344717485, Lines 3
Match: Event 344717855, Lines 3
Match: Event 344718140, Lines 2
[72%] 	 22,238/30,885 	 04:53:03
Match: Event 344719152, Lines 2
Match: Event 344719158, Lines 2
Match: Event 344719936, Lines 2
Match: Event 344720566, Lines 2
Match: Event 344720651, Lines 2
Match: Event 344720781, Lines 2
Match: Event 344721717, Lines 2
Match: Event 344722805, Lines 2
Match: Event 344724093, Lines 2
Match: Event 344724296, Lines 2
Match: Event 344724427, Lines 2
Match: Event 344724512, Lines 2
Match: Event 344724526, Lines 2
Match: Event 344725664, Lines 2
Match: Event 344726042, Lines 2
Match: Event 344726378, Lines 2
Match: Event 344726730, Lines 2
Match: Event 344727794, Lines 2
[73%] 	 22,547/30,885 	 04:57:18
Match: Event 344728976, Lines 2
Match: Event 344729117, Lines 2
Match: Event 344729580, Lines 2
Match: Event 344730055, Lines 2
Match: Event 344730420, Lines 2
Match: Event 344732742, Lines 2
Match: Event 344733171, Lines 2
Match: Event 344734734, Lines 3
Match: Event 344735249, Lines 2
Match: Event 344735255, Lines 2
Match: Event 344735497, Lines 2
Match: Event 344736697, Lines 2
Match: Event 344736846, Lines 2
Match: Event 344737121, Lines 2
[74%] 	 22,855/30,885 	 05:01:45
Match: Event 344739136, Lines 2
Match: Event 344739138, Lines 2
Match: Event 344739936, Lines 2
Match: Event 344739950, Lines 2
Match: Event 344741976, Lines 2
Match: Event 344743426, Lines 2
Match: Event 344744036, Lines 2
Match: Event 344744512, Lines 2
Match: Event 344746387, Lines 2
Match: Event 344746674, Lines 2
Match: Event 344747395, Lines 2
[75%] 	 23,164/30,885 	 05:05:45
Match: Event 344747946, Lines 2
Match: Event 344750962, Lines 2
Match: Event 344751331, Lines 2
Match: Event 344751592, Lines 2
Match: Event 344751967, Lines 2
Match: Event 344752464, Lines 2
Match: Event 344752505, Lines 2
Match: Event 344752544, Lines 2
Match: Event 344753646, Lines 2
Match: Event 344753943, Lines 2
Match: Event 344753994, Lines 2
Match: Event 344754500, Lines 2
Match: Event 344755152, Lines 2
Match: Event 344755518, Lines 2
Match: Event 344756521, Lines 2
[76%] 	 23,473/30,885 	 05:10:11
Match: Event 344756742, Lines 2
Match: Event 344756787, Lines 2
Match: Event 344756868, Lines 2
Match: Event 344758119, Lines 3
Match: Event 344758192, Lines 3
Match: Event 344758748, Lines 2
Match: Event 344758755, Lines 2
Match: Event 344760745, Lines 2
Match: Event 344760769, Lines 2
Match: Event 344764663, Lines 2
Match: Event 344765569, Lines 3
Match: Event 344766491, Lines 2
[77%] 	 23,782/30,885 	 05:14:33
Match: Event 344766975, Lines 2
Match: Event 344767166, Lines 2
Match: Event 344768085, Lines 2
Match: Event 344768128, Lines 2
Match: Event 344768273, Lines 2
Match: Event 344769478, Lines 2
Match: Event 344775163, Lines 2
Match: Event 344776103, Lines 2
Match: Event 344776569, Lines 2
[78%] 	 24,091/30,885 	 05:18:51
Match: Event 344777638, Lines 2
Match: Event 344778252, Lines 2
Match: Event 344778357, Lines 2
Match: Event 344778518, Lines 2
Match: Event 344778575, Lines 2
Match: Event 344779088, Lines 2
Match: Event 344779873, Lines 2
Match: Event 344780368, Lines 2
Match: Event 344780686, Lines 2
Match: Event 344781576, Lines 2
Match: Event 344784517, Lines 2
Match: Event 344784835, Lines 2
Match: Event 344785234, Lines 2
Match: Event 344787166, Lines 2
Match: Event 344787293, Lines 2
[79%] 	 24,400/30,885 	 05:23:16
Match: Event 344787761, Lines 2
Match: Event 344788804, Lines 2
Match: Event 344789089, Lines 2
Match: Event 344789686, Lines 2
Match: Event 344791182, Lines 2
Match: Event 344791250, Lines 3
Match: Event 344791257, Lines 2
Match: Event 344791918, Lines 2
Match: Event 344791995, Lines 2
Match: Event 344792939, Lines 2
Match: Event 344793278, Lines 3
Match: Event 344795615, Lines 2
Match: Event 344795972, Lines 2
Match: Event 344796315, Lines 2
[80%] 	 24,708/30,885 	 05:27:31
Match: Event 344797878, Lines 2
Match: Event 344798107, Lines 2
Match: Event 344798341, Lines 2
Match: Event 344800799, Lines 2
Match: Event 344801682, Lines 2
Match: Event 344802204, Lines 2
Match: Event 344803277, Lines 2
Match: Event 344803862, Lines 2
Match: Event 344803924, Lines 2
Match: Event 344805042, Lines 2
[81%] 	 25,017/30,885 	 05:31:54
Match: Event 344807396, Lines 2
Match: Event 344808028, Lines 2
Match: Event 344808736, Lines 2
Match: Event 344809675, Lines 2
Match: Event 344809852, Lines 2
Match: Event 344810804, Lines 2
Match: Event 344812394, Lines 2
Match: Event 344813574, Lines 2
Match: Event 344814746, Lines 2
Match: Event 344814799, Lines 2
Match: Event 344815257, Lines 2
Match: Event 344816146, Lines 3
Match: Event 344817340, Lines 2
[82%] 	 25,326/30,885 	 05:36:08
Match: Event 344818723, Lines 2
Match: Event 344818855, Lines 3
Match: Event 344818946, Lines 2
Match: Event 344819626, Lines 2
Match: Event 344820564, Lines 2
Match: Event 344822323, Lines 2
Match: Event 344824358, Lines 3
Match: Event 344824511, Lines 2
Match: Event 344824568, Lines 2
Match: Event 344826747, Lines 2
Match: Event 344826815, Lines 2
Match: Event 344827732, Lines 2
[83%] 	 25,635/30,885 	 05:40:15
Match: Event 344829162, Lines 2
Match: Event 344830000, Lines 2
Match: Event 344830490, Lines 2
Match: Event 344830526, Lines 2
Match: Event 344830677, Lines 3
Match: Event 344831502, Lines 2
Match: Event 344832494, Lines 2
Match: Event 344833080, Lines 2
Match: Event 344834204, Lines 2
Match: Event 344834229, Lines 2
Match: Event 344834345, Lines 2
Match: Event 344834364, Lines 2
Match: Event 344834729, Lines 2
Match: Event 344835725, Lines 2
Match: Event 344837729, Lines 2
Match: Event 344837831, Lines 2
[84%] 	 25,944/30,885 	 05:44:05
Match: Event 344838261, Lines 2
Match: Event 344841180, Lines 2
Match: Event 344841186, Lines 2
Match: Event 344841235, Lines 2
Match: Event 344841547, Lines 2
Match: Event 344842249, Lines 2
Match: Event 344842774, Lines 2
Match: Event 344844284, Lines 2
Match: Event 344844534, Lines 2
Match: Event 344844914, Lines 2
Match: Event 344846051, Lines 2
Match: Event 344846723, Lines 2
Match: Event 344847075, Lines 2
Match: Event 344847199, Lines 2
Match: Event 344847968, Lines 2
[85%] 	 26,253/30,885 	 05:49:09
Match: Event 344850416, Lines 2
Match: Event 344852010, Lines 2
Match: Event 344852686, Lines 2
Match: Event 344854174, Lines 2
Match: Event 344854452, Lines 2
Match: Event 344855142, Lines 2
Match: Event 344855809, Lines 2
Match: Event 344856313, Lines 2
Match: Event 344856528, Lines 2
Match: Event 344858047, Lines 2
[86%] 	 26,562/30,885 	 05:53:38
Match: Event 344859301, Lines 2
Match: Event 344859439, Lines 2
Match: Event 344859745, Lines 2
Match: Event 344861124, Lines 2
Match: Event 344861505, Lines 2
Match: Event 344861690, Lines 2
Match: Event 344862726, Lines 2
Match: Event 344863324, Lines 2
Match: Event 344864857, Lines 2
Match: Event 344864910, Lines 2
Match: Event 344865229, Lines 3
Match: Event 344866249, Lines 2
Match: Event 344867898, Lines 3
Match: Event 344867962, Lines 2
[87%] 	 26,870/30,885 	 05:57:50
Match: Event 344869205, Lines 2
Match: Event 344869304, Lines 2
Match: Event 344869993, Lines 2
Match: Event 344870011, Lines 2
Match: Event 344870355, Lines 2
Match: Event 344871735, Lines 2
Match: Event 344872339, Lines 2
Match: Event 344872819, Lines 2
Match: Event 344873847, Lines 2
Match: Event 344874808, Lines 3
Match: Event 344875202, Lines 2
Match: Event 344875246, Lines 2
Match: Event 344877017, Lines 2
Match: Event 344877991, Lines 2
Match: Event 344878170, Lines 2
[88%] 	 27,179/30,885 	 06:02:01
Match: Event 344879447, Lines 2
Match: Event 344880584, Lines 2
Match: Event 344880734, Lines 3
Match: Event 344882410, Lines 2
Match: Event 344882922, Lines 2
Match: Event 344884036, Lines 2
Match: Event 344884097, Lines 2
Match: Event 344884243, Lines 2
Match: Event 344884295, Lines 2
Match: Event 344884495, Lines 2
Match: Event 344885886, Lines 2
Match: Event 344886165, Lines 2
Match: Event 344887252, Lines 2
Match: Event 344887310, Lines 2
Match: Event 344887331, Lines 2
Match: Event 344887613, Lines 2
Match: Event 344889681, Lines 2
Match: Event 344889942, Lines 2
Match: Event 344890050, Lines 2
Match: Event 344890251, Lines 2
[89%] 	 27,488/30,885 	 06:05:42
Match: Event 344892176, Lines 2
Match: Event 344892964, Lines 2
Match: Event 344893280, Lines 3
Match: Event 344893879, Lines 2
Match: Event 344894430, Lines 2
Match: Event 344894738, Lines 2
Match: Event 344895745, Lines 2
Match: Event 344897729, Lines 2
Match: Event 344898273, Lines 2
Match: Event 344900743, Lines 2
[90%] 	 27,797/30,885 	 06:09:16
Match: Event 344901246, Lines 3
Match: Event 344902053, Lines 3
Match: Event 344902089, Lines 2
Match: Event 344902259, Lines 3
Match: Event 344902490, Lines 2
Match: Event 344903667, Lines 2
Match: Event 344903740, Lines 2
Match: Event 344903799, Lines 2
Match: Event 344904230, Lines 2
Match: Event 344904417, Lines 2
Match: Event 344905619, Lines 2
Match: Event 344906217, Lines 2
Match: Event 344906256, Lines 2
Match: Event 344907315, Lines 2
Match: Event 344908468, Lines 2
Match: Event 344908903, Lines 2
Match: Event 344909156, Lines 2
[91%] 	 28,106/30,885 	 06:12:48
Match: Event 344910204, Lines 2
Match: Event 344911151, Lines 2
Match: Event 344911681, Lines 2
Match: Event 344911987, Lines 2
Match: Event 344912051, Lines 2
Match: Event 344912837, Lines 2
Match: Event 344914376, Lines 2
Match: Event 344916000, Lines 2
Match: Event 344916954, Lines 2
Match: Event 344918527, Lines 2
Match: Event 344918836, Lines 2
Match: Event 344919152, Lines 2
Match: Event 344919326, Lines 2
[92%] 	 28,415/30,885 	 06:16:27
Match: Event 344920078, Lines 2
Match: Event 344920706, Lines 3
Match: Event 344920948, Lines 2
Match: Event 344922629, Lines 2
Match: Event 344923095, Lines 3
Match: Event 344923110, Lines 2
Match: Event 344923482, Lines 2
Match: Event 344924120, Lines 2
Match: Event 344924626, Lines 2
Match: Event 344927354, Lines 2
Match: Event 344928473, Lines 2
[93%] 	 28,724/30,885 	 06:21:33
Match: Event 344930479, Lines 2
Match: Event 344930560, Lines 2
Match: Event 344930588, Lines 2
Match: Event 344931841, Lines 2
Match: Event 344932662, Lines 2
Match: Event 344932837, Lines 2
Match: Event 344935026, Lines 2
Match: Event 344935530, Lines 2
Match: Event 344935702, Lines 2
Match: Event 344937086, Lines 2
Match: Event 344937130, Lines 2
Match: Event 344937131, Lines 2
Match: Event 344937144, Lines 2
Match: Event 344938130, Lines 2
[94%] 	 29,032/30,885 	 06:26:33
Match: Event 344940202, Lines 2
Match: Event 344940614, Lines 2
Match: Event 344942358, Lines 2
Match: Event 344943475, Lines 2
Match: Event 344943608, Lines 3
Match: Event 344943620, Lines 2
Match: Event 344943835, Lines 2
Match: Event 344944724, Lines 2
Match: Event 344945187, Lines 2
Match: Event 344945569, Lines 2
Match: Event 344946093, Lines 2
Match: Event 344946183, Lines 2
Match: Event 344946618, Lines 2
Match: Event 344948827, Lines 2
Match: Event 344949109, Lines 2
[95%] 	 29,341/30,885 	 06:31:11
Match: Event 344949355, Lines 2
Match: Event 344950622, Lines 2
Match: Event 344951717, Lines 2
Match: Event 344953195, Lines 2
Match: Event 344953529, Lines 2
Match: Event 344954971, Lines 2
Match: Event 344954975, Lines 2
Match: Event 344955673, Lines 2
Match: Event 344955739, Lines 2
Match: Event 344956294, Lines 3
Match: Event 344957575, Lines 2
Match: Event 344957598, Lines 2
Match: Event 344958248, Lines 2
Match: Event 344958587, Lines 2
Match: Event 344959150, Lines 2
[96%] 	 29,650/30,885 	 06:36:40
Match: Event 344959864, Lines 2
Match: Event 344961019, Lines 2
Match: Event 344961241, Lines 2
Match: Event 344961690, Lines 2
Match: Event 344961741, Lines 2
Match: Event 344962338, Lines 2
Match: Event 344962463, Lines 2
Match: Event 344963215, Lines 2
Match: Event 344963367, Lines 2
Match: Event 344964411, Lines 2
Match: Event 344964651, Lines 2
Match: Event 344964967, Lines 2
Match: Event 344967973, Lines 2
Match: Event 344968157, Lines 2
[97%] 	 29,959/30,885 	 06:42:37
Match: Event 344971574, Lines 2
Match: Event 344971603, Lines 2
Match: Event 344971875, Lines 2
Match: Event 344972103, Lines 2
Match: Event 344974870, Lines 2
Match: Event 344976328, Lines 2
Match: Event 344976624, Lines 2
Match: Event 344978757, Lines 2
Match: Event 344978957, Lines 2
Match: Event 344980069, Lines 2
[98%] 	 30,268/30,885 	 06:48:00
Match: Event 344981476, Lines 2
Match: Event 344981977, Lines 2
Match: Event 344982404, Lines 2
Match: Event 344982490, Lines 2
Match: Event 344983879, Lines 2
Match: Event 344985467, Lines 2
Match: Event 344985609, Lines 2
Match: Event 344987102, Lines 2
Match: Event 344987435, Lines 2
Match: Event 344988683, Lines 2
Match: Event 344988849, Lines 2
Match: Event 344990029, Lines 2
[99%] 	 30,577/30,885 	 06:53:10
Match: Event 344991389, Lines 2
Match: Event 344992657, Lines 2
Match: Event 344993225, Lines 2
Match: Event 344993311, Lines 2
Match: Event 344993661, Lines 2
Match: Event 344993672, Lines 2
Match: Event 344994372, Lines 2
Match: Event 344994817, Lines 3
Match: Event 344995152, Lines 2
Match: Event 344995992, Lines 2
Match: Event 344996100, Lines 2
Match: Event 344996325, Lines 2
Match: Event 344996483, Lines 2
Match: Event 344996704, Lines 3
Match: Event 344996882, Lines 2
Match: Event 344998228, Lines 2
Match: Event 344999776, Lines 2
Finished in 25089.90s.
 ~ 5) DONE !
