search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0304.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 304517494, Lines 2
Match: Event 304518448, Lines 2
Match: Event 304518569, Lines 2
Match: Event 304519223, Lines 2
[52%] 	 16,284/31,315 	 03:30:06
Match: Event 304520915, Lines 3
Match: Event 304521351, Lines 2
Match: Event 304521594, Lines 2
Match: Event 304521950, Lines 2
Match: Event 304522104, Lines 2
Match: Event 304522263, Lines 2
Match: Event 304523564, Lines 2
Match: Event 304524811, Lines 2
Match: Event 304526208, Lines 2
Match: Event 304526307, Lines 2
Match: Event 304527978, Lines 2
Match: Event 304529144, Lines 2
Match: Event 304529290, Lines 2
Match: Event 304530498, Lines 2
Match: Event 304530768, Lines 2
[53%] 	 16,597/31,315 	 03:34:08
Match: Event 304531262, Lines 2
Match: Event 304531831, Lines 2
Match: Event 304531913, Lines 2
Match: Event 304532686, Lines 2
Match: Event 304533868, Lines 3
Match: Event 304534130, Lines 2
Match: Event 304534897, Lines 2
Match: Event 304535607, Lines 2
Match: Event 304536266, Lines 2
Match: Event 304536691, Lines 2
Match: Event 304536711, Lines 3
Match: Event 304536995, Lines 2
Match: Event 304537426, Lines 3
Match: Event 304537881, Lines 2
Match: Event 304539174, Lines 2
Match: Event 304539992, Lines 2
Match: Event 304540061, Lines 2
Match: Event 304540616, Lines 3
Match: Event 304540750, Lines 3
Match: Event 304540905, Lines 2
Match: Event 304541156, Lines 2
[54%] 	 16,911/31,315 	 03:37:59
Match: Event 304542385, Lines 2
Match: Event 304542471, Lines 2
Match: Event 304542531, Lines 3
Match: Event 304543638, Lines 2
Match: Event 304543912, Lines 2
Match: Event 304545379, Lines 2
Match: Event 304546877, Lines 2
Match: Event 304547254, Lines 2
Match: Event 304548762, Lines 2
Match: Event 304549340, Lines 2
Match: Event 304549584, Lines 2
Match: Event 304550041, Lines 2
[55%] 	 17,224/31,315 	 03:41:45
Match: Event 304551545, Lines 2
Match: Event 304551647, Lines 2
Match: Event 304551729, Lines 2
Match: Event 304552379, Lines 2
Match: Event 304552435, Lines 2
Match: Event 304552571, Lines 2
Match: Event 304553069, Lines 2
Match: Event 304553254, Lines 2
Match: Event 304553935, Lines 2
Match: Event 304554348, Lines 2
Match: Event 304555172, Lines 2
Match: Event 304555486, Lines 2
Match: Event 304555782, Lines 2
Match: Event 304557454, Lines 2
Match: Event 304557662, Lines 2
Match: Event 304558054, Lines 2
Match: Event 304558205, Lines 2
Match: Event 304559016, Lines 2
[56%] 	 17,537/31,315 	 03:45:30
Match: Event 304561069, Lines 2
Match: Event 304562247, Lines 2
Match: Event 304562882, Lines 2
Match: Event 304563228, Lines 2
Match: Event 304564609, Lines 2
Match: Event 304564636, Lines 2
Match: Event 304567396, Lines 2
Match: Event 304568057, Lines 2
Match: Event 304568566, Lines 3
Match: Event 304569561, Lines 2
Match: Event 304569619, Lines 3
[57%] 	 17,850/31,315 	 03:49:31
Match: Event 304571408, Lines 2
Match: Event 304571985, Lines 2
Match: Event 304574459, Lines 2
Match: Event 304574697, Lines 2
Match: Event 304575649, Lines 2
Match: Event 304576336, Lines 2
Match: Event 304576390, Lines 2
Match: Event 304577702, Lines 2
Match: Event 304578396, Lines 2
[58%] 	 18,163/31,315 	 03:53:49
Match: Event 304580398, Lines 2
Match: Event 304580639, Lines 2
Match: Event 304580798, Lines 2
Match: Event 304580855, Lines 2
Match: Event 304581226, Lines 2
Match: Event 304581284, Lines 2
Match: Event 304581288, Lines 2
Match: Event 304582033, Lines 2
Match: Event 304582074, Lines 2
Match: Event 304582372, Lines 2
Match: Event 304583728, Lines 2
Match: Event 304583901, Lines 2
Match: Event 304584274, Lines 2
Match: Event 304585111, Lines 2
Match: Event 304585444, Lines 2
Match: Event 304587060, Lines 2
Match: Event 304587670, Lines 2
Match: Event 304587713, Lines 2
Match: Event 304588362, Lines 2
Match: Event 304588530, Lines 2
[59%] 	 18,476/31,315 	 03:59:06
Match: Event 304591335, Lines 2
Match: Event 304591719, Lines 2
Match: Event 304593386, Lines 2
Match: Event 304593593, Lines 2
Match: Event 304593880, Lines 2
Match: Event 304594678, Lines 2
Match: Event 304597640, Lines 2
Match: Event 304599302, Lines 2
[60%] 	 18,789/31,315 	 04:03:55
Match: Event 304601838, Lines 2
Match: Event 304604122, Lines 2
Match: Event 304604144, Lines 2
Match: Event 304604613, Lines 2
Match: Event 304604768, Lines 2
Match: Event 304604805, Lines 2
Match: Event 304605057, Lines 2
Match: Event 304605991, Lines 2
Match: Event 304606530, Lines 2
Match: Event 304607893, Lines 2
Match: Event 304607973, Lines 2
Match: Event 304608380, Lines 2
Match: Event 304610264, Lines 2
[61%] 	 19,103/31,315 	 04:08:10
Match: Event 304610988, Lines 2
Match: Event 304611029, Lines 2
Match: Event 304611178, Lines 2
Match: Event 304611374, Lines 2
Match: Event 304611539, Lines 2
Match: Event 304611945, Lines 2
Match: Event 304611990, Lines 2
Match: Event 304612279, Lines 2
Match: Event 304612342, Lines 2
Match: Event 304612712, Lines 2
Match: Event 304613841, Lines 2
Match: Event 304615509, Lines 2
Match: Event 304615697, Lines 2
Match: Event 304616299, Lines 2
Match: Event 304617097, Lines 2
Match: Event 304618733, Lines 2
Match: Event 304619101, Lines 2
[62%] 	 19,416/31,315 	 04:12:17
Match: Event 304619938, Lines 2
Match: Event 304620373, Lines 2
Match: Event 304620564, Lines 2
Match: Event 304620862, Lines 2
Match: Event 304621384, Lines 2
Match: Event 304621643, Lines 2
Match: Event 304621670, Lines 2
Match: Event 304622254, Lines 2
Match: Event 304622513, Lines 2
Match: Event 304623209, Lines 2
Match: Event 304623378, Lines 3
Match: Event 304624623, Lines 2
Match: Event 304625288, Lines 2
Match: Event 304625294, Lines 2
Match: Event 304625375, Lines 2
Match: Event 304625870, Lines 2
Match: Event 304625938, Lines 2
Match: Event 304626479, Lines 2
Match: Event 304627105, Lines 2
Match: Event 304627604, Lines 2
Match: Event 304627651, Lines 2
Match: Event 304627763, Lines 2
Match: Event 304629455, Lines 2
[63%] 	 19,729/31,315 	 04:16:38
Match: Event 304630190, Lines 2
Match: Event 304632450, Lines 2
Match: Event 304632571, Lines 2
Match: Event 304632748, Lines 2
Match: Event 304633120, Lines 2
Match: Event 304634111, Lines 2
Match: Event 304635560, Lines 2
Match: Event 304636049, Lines 2
Match: Event 304636683, Lines 2
Match: Event 304636949, Lines 2
Match: Event 304637513, Lines 2
Match: Event 304637679, Lines 2
Match: Event 304638503, Lines 2
Match: Event 304638768, Lines 2
Match: Event 304639029, Lines 2
[64%] 	 20,042/31,315 	 04:20:39
Match: Event 304640205, Lines 2
Match: Event 304640430, Lines 2
Match: Event 304640437, Lines 2
Match: Event 304640527, Lines 2
Match: Event 304640861, Lines 2
Match: Event 304641677, Lines 2
Match: Event 304643129, Lines 2
Match: Event 304643516, Lines 2
Match: Event 304645006, Lines 2
Match: Event 304645181, Lines 2
Match: Event 304647129, Lines 2
Match: Event 304647429, Lines 2
Match: Event 304647508, Lines 2
Match: Event 304648329, Lines 2
[65%] 	 20,355/31,315 	 04:24:42
Match: Event 304648896, Lines 3
Match: Event 304650261, Lines 2
Match: Event 304650287, Lines 2
Match: Event 304650582, Lines 2
Match: Event 304650648, Lines 2
Match: Event 304651141, Lines 2
Match: Event 304651710, Lines 2
Match: Event 304655819, Lines 2
Match: Event 304656035, Lines 2
Match: Event 304656485, Lines 2
Match: Event 304656606, Lines 2
[66%] 	 20,668/31,315 	 04:28:56
Match: Event 304659224, Lines 2
Match: Event 304660215, Lines 2
Match: Event 304660582, Lines 2
Match: Event 304664386, Lines 2
Match: Event 304664901, Lines 2
Match: Event 304665105, Lines 2
Match: Event 304665220, Lines 2
Match: Event 304665611, Lines 2
Match: Event 304665690, Lines 2
Match: Event 304666140, Lines 2
Match: Event 304667614, Lines 2
Match: Event 304667670, Lines 2
[67%] 	 20,982/31,315 	 04:33:04
Match: Event 304668238, Lines 2
Match: Event 304670871, Lines 2
Match: Event 304670924, Lines 2
Match: Event 304671882, Lines 2
Match: Event 304672458, Lines 2
Match: Event 304672653, Lines 2
Match: Event 304672977, Lines 2
Match: Event 304673400, Lines 2
Match: Event 304673405, Lines 2
Match: Event 304673521, Lines 2
Match: Event 304673901, Lines 2
Match: Event 304675248, Lines 2
Match: Event 304675356, Lines 3
Match: Event 304676750, Lines 2
Match: Event 304676921, Lines 2
Match: Event 304677447, Lines 2
Match: Event 304677487, Lines 2
[68%] 	 21,295/31,315 	 04:36:57
Match: Event 304677881, Lines 2
Match: Event 304678766, Lines 2
Match: Event 304679468, Lines 2
Match: Event 304679791, Lines 2
Match: Event 304680250, Lines 2
Match: Event 304682016, Lines 2
Match: Event 304682102, Lines 2
Match: Event 304684823, Lines 2
Match: Event 304685145, Lines 2
Match: Event 304686354, Lines 2
[69%] 	 21,608/31,315 	 04:40:41
Match: Event 304688951, Lines 2
Match: Event 304689453, Lines 2
Match: Event 304690161, Lines 2
Match: Event 304690327, Lines 2
Match: Event 304690401, Lines 2
Match: Event 304691500, Lines 2
Match: Event 304691565, Lines 2
Match: Event 304691712, Lines 2
Match: Event 304693433, Lines 2
Match: Event 304695157, Lines 2
Match: Event 304698134, Lines 2
Match: Event 304698259, Lines 2
[70%] 	 21,921/31,315 	 04:44:20
Match: Event 304699159, Lines 2
Match: Event 304699303, Lines 2
Match: Event 304699372, Lines 2
Match: Event 304700083, Lines 2
Match: Event 304700198, Lines 2
Match: Event 304700323, Lines 2
Match: Event 304700700, Lines 2
Match: Event 304701271, Lines 2
Match: Event 304701549, Lines 2
Match: Event 304701981, Lines 2
Match: Event 304702195, Lines 2
Match: Event 304703859, Lines 2
Match: Event 304705101, Lines 2
Match: Event 304705353, Lines 2
Match: Event 304706761, Lines 2
Match: Event 304708387, Lines 2
Match: Event 304708416, Lines 2
[71%] 	 22,234/31,315 	 04:48:48
Match: Event 304710556, Lines 2
Match: Event 304712332, Lines 2
Match: Event 304712546, Lines 3
Match: Event 304713738, Lines 2
Match: Event 304714024, Lines 2
Match: Event 304716398, Lines 2
Match: Event 304716691, Lines 2
Match: Event 304716692, Lines 2
Match: Event 304717653, Lines 2
Match: Event 304718094, Lines 2
Match: Event 304718143, Lines 2
Match: Event 304719164, Lines 2
[72%] 	 22,547/31,315 	 04:53:18
Match: Event 304719473, Lines 3
Match: Event 304719771, Lines 2
Match: Event 304720422, Lines 2
Match: Event 304721234, Lines 2
Match: Event 304721314, Lines 2
Match: Event 304722365, Lines 2
Match: Event 304722670, Lines 2
Match: Event 304725599, Lines 2
Match: Event 304727174, Lines 2
Match: Event 304727973, Lines 2
Match: Event 304728817, Lines 2
Match: Event 304728960, Lines 2
[73%] 	 22,860/31,315 	 04:57:45
Match: Event 304730938, Lines 2
Match: Event 304731192, Lines 2
Match: Event 304731572, Lines 2
Match: Event 304732506, Lines 2
Match: Event 304734041, Lines 2
Match: Event 304734970, Lines 2
Match: Event 304735311, Lines 2
Match: Event 304736851, Lines 2
Match: Event 304737419, Lines 2
Match: Event 304738025, Lines 2
Match: Event 304738812, Lines 2
Match: Event 304739141, Lines 3
Match: Event 304739928, Lines 2
[74%] 	 23,174/31,315 	 05:02:26
Match: Event 304740511, Lines 2
Match: Event 304740894, Lines 2
Match: Event 304742517, Lines 2
Match: Event 304743721, Lines 2
Match: Event 304744562, Lines 2
Match: Event 304745025, Lines 2
Match: Event 304745390, Lines 2
Match: Event 304745578, Lines 2
Match: Event 304746921, Lines 2
Match: Event 304747471, Lines 2
Match: Event 304749779, Lines 2
[75%] 	 23,487/31,315 	 05:06:55
Match: Event 304750116, Lines 2
Match: Event 304751475, Lines 2
Match: Event 304751900, Lines 2
Match: Event 304752701, Lines 2
Match: Event 304753137, Lines 3
Match: Event 304753640, Lines 2
Match: Event 304754573, Lines 2
Match: Event 304755370, Lines 2
Match: Event 304756951, Lines 2
Match: Event 304758008, Lines 2
Match: Event 304758364, Lines 3
Match: Event 304759462, Lines 2
Match: Event 304759833, Lines 2
Match: Event 304760759, Lines 2
[76%] 	 23,800/31,315 	 05:11:18
Match: Event 304761309, Lines 2
Match: Event 304761672, Lines 2
Match: Event 304762196, Lines 2
Match: Event 304762547, Lines 2
Match: Event 304763416, Lines 2
Match: Event 304763493, Lines 2
Match: Event 304763760, Lines 2
Match: Event 304765007, Lines 2
Match: Event 304765831, Lines 2
Match: Event 304767860, Lines 2
Match: Event 304768024, Lines 2
Match: Event 304769104, Lines 2
Match: Event 304769121, Lines 2
Match: Event 304769385, Lines 2
Match: Event 304769869, Lines 2
Match: Event 304770082, Lines 2
[77%] 	 24,113/31,315 	 05:15:25
Match: Event 304770905, Lines 2
Match: Event 304771852, Lines 2
Match: Event 304771867, Lines 2
Match: Event 304772198, Lines 2
Match: Event 304772790, Lines 2
Match: Event 304773394, Lines 2
Match: Event 304773506, Lines 2
Match: Event 304775120, Lines 3
Match: Event 304776171, Lines 2
Match: Event 304776489, Lines 2
Match: Event 304776748, Lines 2
Match: Event 304777317, Lines 2
Match: Event 304777802, Lines 3
Match: Event 304778618, Lines 2
Match: Event 304779607, Lines 2
Match: Event 304779611, Lines 2
Match: Event 304779717, Lines 2
[78%] 	 24,426/31,315 	 05:19:21
Match: Event 304780479, Lines 2
Match: Event 304780589, Lines 2
Match: Event 304780623, Lines 2
Match: Event 304780744, Lines 2
Match: Event 304780764, Lines 2
Match: Event 304781105, Lines 2
Match: Event 304781189, Lines 2
Match: Event 304781904, Lines 3
Match: Event 304783116, Lines 2
Match: Event 304783259, Lines 2
Match: Event 304783310, Lines 2
Match: Event 304783506, Lines 2
Match: Event 304784229, Lines 2
Match: Event 304784500, Lines 2
Match: Event 304785028, Lines 2
Match: Event 304785274, Lines 2
Match: Event 304785433, Lines 2
Match: Event 304785597, Lines 2
Match: Event 304786355, Lines 2
Match: Event 304786555, Lines 2
Match: Event 304786585, Lines 2
Match: Event 304786812, Lines 2
Match: Event 304786902, Lines 2
Match: Event 304787104, Lines 2
Match: Event 304787790, Lines 2
Match: Event 304788280, Lines 2
Match: Event 304788773, Lines 2
Match: Event 304790056, Lines 2
[79%] 	 24,739/31,315 	 05:23:11
Match: Event 304790848, Lines 2
Match: Event 304790934, Lines 3
Match: Event 304791339, Lines 2
Match: Event 304791712, Lines 2
Match: Event 304792044, Lines 2
Match: Event 304793033, Lines 2
Match: Event 304795207, Lines 2
Match: Event 304795645, Lines 2
Match: Event 304795922, Lines 2
Match: Event 304796016, Lines 2
Match: Event 304796460, Lines 2
Match: Event 304797140, Lines 2
Match: Event 304798021, Lines 2
Match: Event 304798023, Lines 2
Match: Event 304798212, Lines 2
Match: Event 304798923, Lines 2
[80%] 	 25,052/31,315 	 05:27:40
Match: Event 304800493, Lines 2
Match: Event 304801401, Lines 3
Match: Event 304801709, Lines 2
Match: Event 304802673, Lines 2
Match: Event 304802986, Lines 2
Match: Event 304803137, Lines 2
Match: Event 304803149, Lines 2
Match: Event 304803585, Lines 2
Match: Event 304803614, Lines 2
Match: Event 304804616, Lines 2
Match: Event 304805566, Lines 2
Match: Event 304806053, Lines 2
Match: Event 304809053, Lines 2
Match: Event 304809372, Lines 2
Match: Event 304810127, Lines 2
[81%] 	 25,366/31,315 	 05:31:39
Match: Event 304810304, Lines 2
Match: Event 304810982, Lines 2
Match: Event 304812298, Lines 2
Match: Event 304812647, Lines 2
Match: Event 304812667, Lines 2
Match: Event 304813362, Lines 2
Match: Event 304816564, Lines 2
Match: Event 304817089, Lines 2
Match: Event 304818080, Lines 2
Match: Event 304818160, Lines 2
Match: Event 304818697, Lines 2
Match: Event 304819481, Lines 2
[82%] 	 25,679/31,315 	 05:35:31
Match: Event 304820358, Lines 2
Match: Event 304822120, Lines 2
Match: Event 304822710, Lines 2
Match: Event 304824880, Lines 2
Match: Event 304825810, Lines 2
Match: Event 304826861, Lines 2
Match: Event 304826988, Lines 2
Match: Event 304827015, Lines 2
Match: Event 304828035, Lines 2
[83%] 	 25,992/31,315 	 05:39:03
Match: Event 304831136, Lines 2
Match: Event 304831240, Lines 2
Match: Event 304831935, Lines 2
Match: Event 304832381, Lines 2
Match: Event 304832597, Lines 2
Match: Event 304832781, Lines 2
Match: Event 304833172, Lines 2
Match: Event 304833442, Lines 2
Match: Event 304836164, Lines 2
Match: Event 304836319, Lines 2
Match: Event 304836810, Lines 2
Match: Event 304837273, Lines 2
[84%] 	 26,305/31,315 	 05:42:50
Match: Event 304841470, Lines 2
Match: Event 304842088, Lines 2
Match: Event 304842717, Lines 2
Match: Event 304845187, Lines 2
Match: Event 304845834, Lines 2
Match: Event 304846662, Lines 3
Match: Event 304847281, Lines 2
[85%] 	 26,618/31,315 	 05:46:22
Match: Event 304850363, Lines 2
Match: Event 304850936, Lines 2
Match: Event 304851287, Lines 2
Match: Event 304851977, Lines 2
Match: Event 304852111, Lines 2
Match: Event 304852638, Lines 2
Match: Event 304852902, Lines 2
Match: Event 304853756, Lines 2
Match: Event 304853875, Lines 2
Match: Event 304853902, Lines 2
Match: Event 304854177, Lines 2
Match: Event 304855533, Lines 2
Match: Event 304855664, Lines 2
Match: Event 304856477, Lines 2
Match: Event 304857386, Lines 2
Match: Event 304858002, Lines 2
Match: Event 304858191, Lines 2
Match: Event 304858213, Lines 3
[86%] 	 26,931/31,315 	 05:49:57
Match: Event 304859985, Lines 2
Match: Event 304861214, Lines 2
Match: Event 304865106, Lines 2
Match: Event 304865752, Lines 2
Match: Event 304865917, Lines 2
Match: Event 304866245, Lines 2
Match: Event 304868278, Lines 2
Match: Event 304868437, Lines 2
Match: Event 304870151, Lines 2
[87%] 	 27,245/31,315 	 05:53:31
Match: Event 304870441, Lines 2
Match: Event 304870830, Lines 2
Match: Event 304871023, Lines 2
Match: Event 304871059, Lines 2
Match: Event 304871881, Lines 2
Match: Event 304871910, Lines 2
Match: Event 304873012, Lines 2
Match: Event 304873444, Lines 2
Match: Event 304874738, Lines 2
Match: Event 304874805, Lines 2
Match: Event 304876142, Lines 2
Match: Event 304876221, Lines 2
Match: Event 304878262, Lines 2
Match: Event 304879098, Lines 2
Match: Event 304879367, Lines 2
Match: Event 304880037, Lines 2
[88%] 	 27,558/31,315 	 05:57:50
Match: Event 304881698, Lines 2
Match: Event 304881996, Lines 2
Match: Event 304882380, Lines 2
Match: Event 304882614, Lines 2
Match: Event 304882816, Lines 2
Match: Event 304884963, Lines 2
Match: Event 304886274, Lines 2
Match: Event 304886341, Lines 2
Match: Event 304887373, Lines 2
Match: Event 304887454, Lines 2
Match: Event 304887624, Lines 2
Match: Event 304888581, Lines 2
Match: Event 304888697, Lines 2
Match: Event 304889650, Lines 2
Match: Event 304889666, Lines 2
Match: Event 304889975, Lines 2
Match: Event 304890330, Lines 2
[89%] 	 27,871/31,315 	 06:01:55
Match: Event 304892483, Lines 2
Match: Event 304893412, Lines 3
Match: Event 304893549, Lines 2
Match: Event 304894280, Lines 2
Match: Event 304894601, Lines 2
Match: Event 304894796, Lines 2
Match: Event 304895937, Lines 2
Match: Event 304896551, Lines 2
Match: Event 304897801, Lines 2
Match: Event 304897888, Lines 2
Match: Event 304899703, Lines 2
Match: Event 304900204, Lines 2
Match: Event 304900498, Lines 2
Match: Event 304901011, Lines 2
[90%] 	 28,184/31,315 	 06:06:00
Match: Event 304901557, Lines 2
Match: Event 304903252, Lines 2
Match: Event 304903519, Lines 2
Match: Event 304903664, Lines 2
Match: Event 304904235, Lines 2
Match: Event 304905048, Lines 2
Match: Event 304905245, Lines 2
Match: Event 304905575, Lines 2
Match: Event 304907306, Lines 2
Match: Event 304908105, Lines 2
Match: Event 304908356, Lines 2
Match: Event 304908458, Lines 2
Match: Event 304909125, Lines 2
Match: Event 304909262, Lines 2
Match: Event 304910106, Lines 2
Match: Event 304910124, Lines 2
Match: Event 304910660, Lines 2
[91%] 	 28,497/31,315 	 06:09:45
Match: Event 304911281, Lines 2
Match: Event 304913870, Lines 2
Match: Event 304913998, Lines 2
Match: Event 304916320, Lines 2
Match: Event 304917229, Lines 2
Match: Event 304917643, Lines 2
Match: Event 304918392, Lines 2
Match: Event 304918971, Lines 2
Match: Event 304920481, Lines 2
[92%] 	 28,810/31,315 	 06:14:26
Match: Event 304921019, Lines 2
Match: Event 304923230, Lines 2
Match: Event 304923750, Lines 2
Match: Event 304923996, Lines 2
Match: Event 304924600, Lines 2
Match: Event 304924933, Lines 2
Match: Event 304926713, Lines 2
Match: Event 304927081, Lines 2
Match: Event 304927183, Lines 2
Match: Event 304927888, Lines 2
Match: Event 304928991, Lines 2
Match: Event 304930001, Lines 2
Match: Event 304930229, Lines 2
Match: Event 304930302, Lines 2
Match: Event 304930910, Lines 3
Match: Event 304930990, Lines 2
[93%] 	 29,123/31,315 	 06:18:05
Match: Event 304932252, Lines 2
Match: Event 304932491, Lines 2
Match: Event 304933919, Lines 2
Match: Event 304934077, Lines 2
Match: Event 304934099, Lines 2
Match: Event 304935358, Lines 2
Match: Event 304935377, Lines 2
Match: Event 304936056, Lines 2
Match: Event 304936146, Lines 2
Match: Event 304936709, Lines 2
Match: Event 304937825, Lines 2
Match: Event 304938407, Lines 2
Match: Event 304938752, Lines 2
Match: Event 304938861, Lines 2
Match: Event 304939733, Lines 2
[94%] 	 29,437/31,315 	 06:21:14
Match: Event 304939968, Lines 2
Match: Event 304940130, Lines 2
Match: Event 304940896, Lines 2
Match: Event 304941154, Lines 2
Match: Event 304941607, Lines 2
Match: Event 304942387, Lines 2
Match: Event 304942977, Lines 2
Match: Event 304946534, Lines 2
Match: Event 304946943, Lines 2
Match: Event 304948441, Lines 2
Match: Event 304948538, Lines 2
Match: Event 304948941, Lines 2
Match: Event 304949237, Lines 3
[95%] 	 29,750/31,315 	 06:24:58
Match: Event 304952176, Lines 2
Match: Event 304954699, Lines 2
Match: Event 304954917, Lines 3
Match: Event 304955882, Lines 2
Match: Event 304955998, Lines 2
Match: Event 304956587, Lines 2
Match: Event 304957212, Lines 2
Match: Event 304957534, Lines 2
Match: Event 304958690, Lines 2
Match: Event 304959090, Lines 2
Match: Event 304959359, Lines 3
Match: Event 304959835, Lines 2
[96%] 	 30,063/31,315 	 06:28:15
Match: Event 304961274, Lines 2
Match: Event 304961442, Lines 2
Match: Event 304962204, Lines 2
Match: Event 304962211, Lines 2
Match: Event 304963165, Lines 2
Match: Event 304963743, Lines 2
Match: Event 304963919, Lines 2
Match: Event 304965406, Lines 2
Match: Event 304965519, Lines 2
Match: Event 304965638, Lines 2
Match: Event 304966494, Lines 2
Match: Event 304967273, Lines 2
Match: Event 304968618, Lines 2
Match: Event 304969198, Lines 2
Match: Event 304969544, Lines 2
[97%] 	 30,376/31,315 	 06:31:39
Match: Event 304970205, Lines 2
Match: Event 304971641, Lines 2
Match: Event 304972574, Lines 2
Match: Event 304973725, Lines 2
Match: Event 304974129, Lines 2
Match: Event 304974337, Lines 2
Match: Event 304974701, Lines 2
Match: Event 304975181, Lines 2
Match: Event 304975757, Lines 2
Match: Event 304979568, Lines 2
[98%] 	 30,689/31,315 	 06:35:10
Match: Event 304980689, Lines 2
Match: Event 304980950, Lines 2
Match: Event 304981062, Lines 2
Match: Event 304981255, Lines 2
Match: Event 304982967, Lines 2
Match: Event 304983333, Lines 2
Match: Event 304983347, Lines 2
Match: Event 304984235, Lines 2
Match: Event 304985069, Lines 2
Match: Event 304985159, Lines 2
Match: Event 304986466, Lines 2
Match: Event 304988115, Lines 2
Match: Event 304989058, Lines 2
Match: Event 304989093, Lines 2
Match: Event 304989280, Lines 2
[99%] 	 31,002/31,315 	 06:38:49
Match: Event 304990637, Lines 2
Match: Event 304990883, Lines 2
Match: Event 304991899, Lines 2
Match: Event 304994023, Lines 2
Match: Event 304994076, Lines 2
Match: Event 304994709, Lines 2
Match: Event 304995045, Lines 2
Match: Event 304996487, Lines 2
Match: Event 304996602, Lines 2
Match: Event 304997371, Lines 3
Match: Event 304997680, Lines 2
Match: Event 304997691, Lines 2
Match: Event 304997806, Lines 2
Match: Event 304998070, Lines 2
Match: Event 304998727, Lines 2
Match: Event 304999599, Lines 2
Finished in 24124.62s.
 ~ 5) DONE !
