search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 22 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0172.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 172506523, Lines 2
Match: Event 172508252, Lines 2
Match: Event 172508775, Lines 2
Match: Event 172509908, Lines 2
Match: Event 172511135, Lines 2
Match: Event 172511872, Lines 2
[51%] 	 16,148/31,661 	 08:40:32
Match: Event 172512268, Lines 2
Match: Event 172512336, Lines 3
Match: Event 172513682, Lines 2
Match: Event 172513880, Lines 2
Match: Event 172514294, Lines 2
Match: Event 172515667, Lines 2
Match: Event 172515797, Lines 2
Match: Event 172516017, Lines 2
Match: Event 172516715, Lines 2
Match: Event 172516858, Lines 2
Match: Event 172517499, Lines 2
Match: Event 172518182, Lines 2
Match: Event 172519460, Lines 2
Match: Event 172519847, Lines 2
Match: Event 172519850, Lines 2
Match: Event 172519915, Lines 2
Match: Event 172519947, Lines 2
Match: Event 172520109, Lines 2
Match: Event 172521910, Lines 2
[52%] 	 16,464/31,661 	 08:50:41
Match: Event 172522041, Lines 2
Match: Event 172522321, Lines 2
Match: Event 172522342, Lines 2
Match: Event 172522390, Lines 2
Match: Event 172525091, Lines 2
Match: Event 172525197, Lines 2
Match: Event 172525853, Lines 2
Match: Event 172526338, Lines 2
Match: Event 172526628, Lines 2
Match: Event 172527192, Lines 2
Match: Event 172529004, Lines 2
Match: Event 172529082, Lines 2
Match: Event 172529401, Lines 2
Match: Event 172529411, Lines 2
Match: Event 172529623, Lines 2
Match: Event 172529977, Lines 2
Match: Event 172530128, Lines 2
[53%] 	 16,781/31,661 	 09:01:17
Match: Event 172531094, Lines 2
Match: Event 172531282, Lines 2
Match: Event 172534452, Lines 2
Match: Event 172534726, Lines 2
Match: Event 172535495, Lines 3
Match: Event 172535871, Lines 2
Match: Event 172537531, Lines 2
Match: Event 172537953, Lines 2
Match: Event 172538050, Lines 2
Match: Event 172539584, Lines 2
Match: Event 172540206, Lines 2
Match: Event 172540540, Lines 2
[54%] 	 17,097/31,661 	 09:13:06
Match: Event 172540978, Lines 2
Match: Event 172540984, Lines 2
Match: Event 172541189, Lines 2
Match: Event 172541510, Lines 2
Match: Event 172541608, Lines 2
Match: Event 172542080, Lines 2
Match: Event 172542110, Lines 2
Match: Event 172542627, Lines 2
Match: Event 172543567, Lines 2
Match: Event 172543883, Lines 2
Match: Event 172544004, Lines 2
Match: Event 172545280, Lines 2
Match: Event 172546544, Lines 2
Match: Event 172546681, Lines 2
Match: Event 172546744, Lines 2
Match: Event 172547092, Lines 2
Match: Event 172547295, Lines 2
Match: Event 172549557, Lines 2
Match: Event 172550034, Lines 2
[55%] 	 17,414/31,661 	 09:21:51
Match: Event 172550845, Lines 2
Match: Event 172551065, Lines 2
Match: Event 172551470, Lines 3
Match: Event 172551690, Lines 2
Match: Event 172553508, Lines 2
Match: Event 172555125, Lines 2
Match: Event 172557764, Lines 2
Match: Event 172557809, Lines 2
Match: Event 172558030, Lines 2
Match: Event 172558502, Lines 2
Match: Event 172558668, Lines 2
Match: Event 172558864, Lines 2
Match: Event 172559765, Lines 2
Match: Event 172560523, Lines 2
[56%] 	 17,731/31,661 	 09:30:46
Match: Event 172561303, Lines 2
Match: Event 172561517, Lines 2
Match: Event 172561606, Lines 2
Match: Event 172562330, Lines 2
Match: Event 172563600, Lines 2
Match: Event 172565781, Lines 2
Match: Event 172566097, Lines 2
Match: Event 172566135, Lines 3
Match: Event 172568216, Lines 2
Match: Event 172568242, Lines 2
Match: Event 172568762, Lines 2
Match: Event 172570422, Lines 2
[57%] 	 18,047/31,661 	 09:39:43
Match: Event 172572286, Lines 2
Match: Event 172573103, Lines 2
Match: Event 172573470, Lines 2
Match: Event 172574272, Lines 2
Match: Event 172574509, Lines 2
Match: Event 172574677, Lines 2
Match: Event 172574790, Lines 2
Match: Event 172575051, Lines 2
Match: Event 172575444, Lines 2
Match: Event 172576307, Lines 2
Match: Event 172576597, Lines 2
Match: Event 172576697, Lines 2
Match: Event 172577753, Lines 2
Match: Event 172578078, Lines 2
Match: Event 172578092, Lines 2
Match: Event 172578538, Lines 2
Match: Event 172580645, Lines 2
[58%] 	 18,364/31,661 	 09:49:44
Match: Event 172581911, Lines 2
Match: Event 172582025, Lines 3
Match: Event 172582700, Lines 2
Match: Event 172584544, Lines 2
Match: Event 172584750, Lines 2
Match: Event 172585205, Lines 2
Match: Event 172585352, Lines 2
Match: Event 172587954, Lines 2
Match: Event 172587980, Lines 2
Match: Event 172589087, Lines 2
Match: Event 172589419, Lines 2
Match: Event 172589604, Lines 2
[59%] 	 18,680/31,661 	 10:01:39
Match: Event 172590834, Lines 2
Match: Event 172592707, Lines 2
Match: Event 172592994, Lines 2
Match: Event 172593140, Lines 2
Match: Event 172593331, Lines 2
Match: Event 172595249, Lines 2
Match: Event 172597199, Lines 2
Match: Event 172597714, Lines 2
Match: Event 172597799, Lines 2
Match: Event 172598070, Lines 2
Match: Event 172599257, Lines 2
[60%] 	 18,997/31,661 	 10:10:22
Match: Event 172600812, Lines 2
Match: Event 172601317, Lines 2
Match: Event 172602091, Lines 2
Match: Event 172604352, Lines 2
Match: Event 172605690, Lines 2
Match: Event 172606679, Lines 2
Match: Event 172607541, Lines 2
Match: Event 172608428, Lines 2
Match: Event 172608622, Lines 2
Match: Event 172609038, Lines 2
Match: Event 172609057, Lines 2
Match: Event 172609326, Lines 2
[61%] 	 19,314/31,661 	 10:19:37
Match: Event 172611458, Lines 2
Match: Event 172612494, Lines 2
Match: Event 172613291, Lines 2
Match: Event 172614664, Lines 2
Match: Event 172615270, Lines 3
Match: Event 172616260, Lines 2
Match: Event 172617197, Lines 2
Match: Event 172618628, Lines 3
Match: Event 172619142, Lines 2
[62%] 	 19,630/31,661 	 10:29:49
Match: Event 172621060, Lines 2
Match: Event 172622436, Lines 2
Match: Event 172622501, Lines 2
Match: Event 172622543, Lines 2
Match: Event 172622740, Lines 2
Match: Event 172623087, Lines 2
Match: Event 172623919, Lines 2
Match: Event 172625709, Lines 2
Match: Event 172626709, Lines 2
Match: Event 172627920, Lines 2
Match: Event 172628254, Lines 2
Match: Event 172628406, Lines 2
Match: Event 172629569, Lines 3
Match: Event 172629703, Lines 2
[63%] 	 19,947/31,661 	 10:38:57
Match: Event 172630850, Lines 2
Match: Event 172632039, Lines 2
Match: Event 172632329, Lines 2
Match: Event 172632411, Lines 2
Match: Event 172632537, Lines 2
Match: Event 172632676, Lines 2
Match: Event 172633291, Lines 2
Match: Event 172634235, Lines 2
Match: Event 172635684, Lines 2
Match: Event 172635865, Lines 2
Match: Event 172636997, Lines 2
Match: Event 172637781, Lines 2
Match: Event 172638052, Lines 2
Match: Event 172638168, Lines 2
Match: Event 172638239, Lines 2
[64%] 	 20,264/31,661 	 10:47:47
Match: Event 172639459, Lines 2
Match: Event 172639896, Lines 2
Match: Event 172642308, Lines 2
Match: Event 172643855, Lines 2
Match: Event 172644399, Lines 2
Match: Event 172645352, Lines 2
Match: Event 172645871, Lines 2
Match: Event 172646917, Lines 2
Match: Event 172646971, Lines 2
Match: Event 172648561, Lines 2
Match: Event 172648935, Lines 2
[65%] 	 20,580/31,661 	 10:58:00
Match: Event 172650221, Lines 2
Match: Event 172652252, Lines 2
Match: Event 172652578, Lines 2
Match: Event 172653055, Lines 2
Match: Event 172654455, Lines 2
Match: Event 172655053, Lines 2
Match: Event 172656633, Lines 2
Match: Event 172657226, Lines 2
Match: Event 172657444, Lines 2
Match: Event 172657560, Lines 2
Match: Event 172658294, Lines 2
[66%] 	 20,897/31,661 	 11:07:07
Match: Event 172658982, Lines 2
Match: Event 172660560, Lines 2
Match: Event 172660885, Lines 2
Match: Event 172663700, Lines 2
Match: Event 172663735, Lines 2
Match: Event 172664330, Lines 2
Match: Event 172664975, Lines 2
Match: Event 172665480, Lines 2
Match: Event 172665633, Lines 2
Match: Event 172666138, Lines 2
Match: Event 172666347, Lines 2
Match: Event 172666444, Lines 2
Match: Event 172666534, Lines 2
Match: Event 172666689, Lines 2
Match: Event 172666852, Lines 2
[67%] 	 21,213/31,661 	 11:17:00
Match: Event 172669070, Lines 2
Match: Event 172669409, Lines 2
Match: Event 172670276, Lines 2
Match: Event 172670878, Lines 2
Match: Event 172671780, Lines 2
Match: Event 172672660, Lines 2
Match: Event 172672900, Lines 2
Match: Event 172673388, Lines 2
Match: Event 172674789, Lines 2
Match: Event 172675780, Lines 2
Match: Event 172675892, Lines 2
Match: Event 172676174, Lines 3
Match: Event 172677849, Lines 2
Match: Event 172678625, Lines 2
Match: Event 172678709, Lines 2
Match: Event 172679112, Lines 2
Match: Event 172679232, Lines 2
Match: Event 172679275, Lines 2
[68%] 	 21,530/31,661 	 11:25:42
Match: Event 172680145, Lines 2
Match: Event 172680181, Lines 2
Match: Event 172681148, Lines 2
Match: Event 172683522, Lines 2
Match: Event 172683668, Lines 2
Match: Event 172684535, Lines 2
Match: Event 172684870, Lines 2
Match: Event 172687013, Lines 2
Match: Event 172688279, Lines 2
Match: Event 172688660, Lines 3
[69%] 	 21,847/31,661 	 11:39:46
Match: Event 172692321, Lines 2
Match: Event 172693650, Lines 2
[70%] 	 22,163/31,661 	 11:49:36
Match: Event 172699633, Lines 2
Match: Event 172699930, Lines 2
Match: Event 172700099, Lines 2
Match: Event 172700399, Lines 2
Match: Event 172700549, Lines 2
Match: Event 172701350, Lines 2
Match: Event 172701680, Lines 2
Match: Event 172701822, Lines 2
Match: Event 172702380, Lines 2
Match: Event 172702937, Lines 2
Match: Event 172703043, Lines 2
Match: Event 172703786, Lines 2
Match: Event 172704088, Lines 2
Match: Event 172704137, Lines 2
Match: Event 172704616, Lines 2
Match: Event 172704929, Lines 2
Match: Event 172705640, Lines 2
Match: Event 172706127, Lines 2
Match: Event 172706617, Lines 2
Match: Event 172706891, Lines 2
Match: Event 172707505, Lines 2
Match: Event 172708662, Lines 2
[71%] 	 22,480/31,661 	 12:00:29
Match: Event 172710145, Lines 2
Match: Event 172712129, Lines 2
Match: Event 172712262, Lines 2
Match: Event 172712949, Lines 2
Match: Event 172713641, Lines 2
Match: Event 172714078, Lines 2
Match: Event 172714680, Lines 2
Match: Event 172715252, Lines 2
Match: Event 172715273, Lines 2
Match: Event 172716731, Lines 2
Match: Event 172717046, Lines 2
Match: Event 172717141, Lines 2
[72%] 	 22,796/31,661 	 12:11:29
Match: Event 172718852, Lines 2
Match: Event 172718956, Lines 2
Match: Event 172720408, Lines 2
Match: Event 172721273, Lines 2
Match: Event 172721474, Lines 2
Match: Event 172721739, Lines 2
Match: Event 172721857, Lines 2
Match: Event 172722190, Lines 2
Match: Event 172722199, Lines 2
Match: Event 172723084, Lines 2
Match: Event 172723801, Lines 2
Match: Event 172724110, Lines 2
Match: Event 172724121, Lines 2
Match: Event 172724557, Lines 2
Match: Event 172727302, Lines 2
Match: Event 172727987, Lines 2
Match: Event 172728018, Lines 2
[73%] 	 23,113/31,661 	 12:24:24
Match: Event 172728905, Lines 2
Match: Event 172728915, Lines 2
Match: Event 172729815, Lines 2
Match: Event 172731004, Lines 2
Match: Event 172731114, Lines 2
Match: Event 172731506, Lines 2
Match: Event 172731624, Lines 2
Match: Event 172731923, Lines 2
Match: Event 172731933, Lines 2
Match: Event 172731951, Lines 2
Match: Event 172732675, Lines 2
Match: Event 172732799, Lines 2
Match: Event 172733153, Lines 2
Match: Event 172734055, Lines 2
Match: Event 172735159, Lines 2
Match: Event 172735962, Lines 2
Match: Event 172736639, Lines 2
[74%] 	 23,430/31,661 	 12:36:03
Match: Event 172740645, Lines 2
Match: Event 172740899, Lines 2
Match: Event 172741248, Lines 2
Match: Event 172741506, Lines 2
Match: Event 172741849, Lines 2
Match: Event 172742542, Lines 2
Match: Event 172743361, Lines 2
Match: Event 172744059, Lines 2
Match: Event 172744422, Lines 2
Match: Event 172745274, Lines 2
Match: Event 172746868, Lines 2
Match: Event 172747241, Lines 2
Match: Event 172747795, Lines 2
[75%] 	 23,746/31,661 	 12:48:13
Match: Event 172748651, Lines 2
Match: Event 172749174, Lines 2
Match: Event 172749370, Lines 2
Match: Event 172750215, Lines 2
Match: Event 172750637, Lines 3
Match: Event 172750862, Lines 2
Match: Event 172751091, Lines 2
Match: Event 172751936, Lines 2
Match: Event 172752391, Lines 2
Match: Event 172754398, Lines 2
Match: Event 172754443, Lines 2
Match: Event 172754710, Lines 2
Match: Event 172755571, Lines 2
[76%] 	 24,063/31,661 	 12:57:41
Match: Event 172761974, Lines 2
Match: Event 172762317, Lines 2
Match: Event 172763460, Lines 2
Match: Event 172763873, Lines 2
Match: Event 172765532, Lines 2
Match: Event 172765867, Lines 2
Match: Event 172766338, Lines 2
Match: Event 172766351, Lines 2
Match: Event 172766617, Lines 2
Match: Event 172766630, Lines 2
Match: Event 172766639, Lines 2
Match: Event 172768068, Lines 2
Match: Event 172768226, Lines 2
[77%] 	 24,379/31,661 	 13:06:51
Match: Event 172768825, Lines 2
Match: Event 172768851, Lines 2
Match: Event 172769319, Lines 2
Match: Event 172770045, Lines 2
Match: Event 172770998, Lines 2
Match: Event 172771106, Lines 2
Match: Event 172772282, Lines 2
Match: Event 172772557, Lines 2
Match: Event 172772881, Lines 2
Match: Event 172773895, Lines 2
Match: Event 172773977, Lines 2
Match: Event 172774489, Lines 2
Match: Event 172775603, Lines 2
Match: Event 172776737, Lines 2
Match: Event 172778253, Lines 2
[78%] 	 24,696/31,661 	 13:17:44
Match: Event 172778710, Lines 2
Match: Event 172779154, Lines 2
Match: Event 172779332, Lines 3
Match: Event 172780426, Lines 2
Match: Event 172780571, Lines 2
Match: Event 172780872, Lines 2
Match: Event 172781176, Lines 3
Match: Event 172782233, Lines 2
Match: Event 172782392, Lines 2
Match: Event 172784294, Lines 2
Match: Event 172785379, Lines 3
Match: Event 172787154, Lines 2
Match: Event 172787950, Lines 2
[79%] 	 25,013/31,661 	 13:29:57
Match: Event 172788607, Lines 2
Match: Event 172789286, Lines 2
Match: Event 172789668, Lines 2
Match: Event 172790521, Lines 2
Match: Event 172790726, Lines 2
Match: Event 172791833, Lines 2
Match: Event 172791862, Lines 2
Match: Event 172791961, Lines 2
Match: Event 172794398, Lines 2
Match: Event 172796533, Lines 2
Match: Event 172796714, Lines 2
Match: Event 172797329, Lines 2
Match: Event 172798046, Lines 2
Match: Event 172798657, Lines 2
[80%] 	 25,329/31,661 	 13:41:39
Match: Event 172799215, Lines 2
Match: Event 172799905, Lines 2
Match: Event 172800634, Lines 2
Match: Event 172800651, Lines 2
Match: Event 172801044, Lines 2
Match: Event 172801547, Lines 2
Match: Event 172801569, Lines 2
Match: Event 172801949, Lines 3
Match: Event 172802035, Lines 2
Match: Event 172803329, Lines 2
Match: Event 172803973, Lines 2
Match: Event 172804936, Lines 2
Match: Event 172805062, Lines 2
Match: Event 172805169, Lines 2
Match: Event 172805360, Lines 2
Match: Event 172806525, Lines 2
Match: Event 172806885, Lines 3
Match: Event 172806992, Lines 2
Match: Event 172807689, Lines 2
Match: Event 172808010, Lines 2
Match: Event 172808291, Lines 2
Match: Event 172808991, Lines 2
[81%] 	 25,646/31,661 	 13:56:17
Match: Event 172809937, Lines 2
Match: Event 172810446, Lines 2
Match: Event 172811297, Lines 2
Match: Event 172811818, Lines 2
Match: Event 172812111, Lines 2
Match: Event 172813791, Lines 2
Match: Event 172816605, Lines 2
Match: Event 172816795, Lines 2
Match: Event 172817104, Lines 2
Match: Event 172817389, Lines 2
Match: Event 172817894, Lines 2
Match: Event 172818128, Lines 2
Match: Event 172818873, Lines 2
Match: Event 172819018, Lines 3
Match: Event 172819597, Lines 3
[82%] 	 25,963/31,661 	 14:11:23
Match: Event 172820553, Lines 2
Match: Event 172821650, Lines 2
Match: Event 172822896, Lines 2
Match: Event 172824722, Lines 2
Match: Event 172825255, Lines 2
Match: Event 172825757, Lines 2
Match: Event 172826411, Lines 2
Match: Event 172826487, Lines 2
Match: Event 172827745, Lines 2
Match: Event 172828857, Lines 2
[83%] 	 26,279/31,661 	 14:23:33
Match: Event 172830420, Lines 2
Match: Event 172830868, Lines 2
Match: Event 172831143, Lines 2
Match: Event 172831151, Lines 2
Match: Event 172831247, Lines 2
Match: Event 172831596, Lines 2
Match: Event 172831688, Lines 2
Match: Event 172831837, Lines 2
Match: Event 172832701, Lines 2
Match: Event 172832895, Lines 2
Match: Event 172833387, Lines 2
Match: Event 172835468, Lines 2
Match: Event 172835741, Lines 2
Match: Event 172836144, Lines 2
Match: Event 172836497, Lines 2
Match: Event 172837537, Lines 2
Match: Event 172838426, Lines 2
Match: Event 172838719, Lines 2
Match: Event 172840576, Lines 2
Match: Event 172840705, Lines 2
Match: Event 172841062, Lines 2
[84%] 	 26,596/31,661 	 14:31:25
Match: Event 172841276, Lines 2
Match: Event 172841450, Lines 2
Match: Event 172841916, Lines 3
Match: Event 172842793, Lines 2
Match: Event 172842976, Lines 3
Match: Event 172843191, Lines 2
Match: Event 172844388, Lines 2
Match: Event 172844397, Lines 2
Match: Event 172844469, Lines 2
Match: Event 172845185, Lines 2
Match: Event 172845831, Lines 2
Match: Event 172846024, Lines 2
Match: Event 172849367, Lines 2
Match: Event 172849751, Lines 2
Match: Event 172849807, Lines 2
[85%] 	 26,912/31,661 	 14:38:19
Match: Event 172851393, Lines 2
Match: Event 172852179, Lines 2
Match: Event 172852442, Lines 2
Match: Event 172852563, Lines 2
Match: Event 172852578, Lines 2
Match: Event 172853393, Lines 2
Match: Event 172855038, Lines 2
Match: Event 172855206, Lines 2
Match: Event 172856402, Lines 2
Match: Event 172857705, Lines 2
Match: Event 172858483, Lines 2
Match: Event 172858599, Lines 2
Match: Event 172860322, Lines 2
[86%] 	 27,229/31,661 	 14:45:14
Match: Event 172861312, Lines 2
Match: Event 172862186, Lines 2
Match: Event 172863032, Lines 2
Match: Event 172863089, Lines 2
Match: Event 172863853, Lines 2
Match: Event 172863937, Lines 2
Match: Event 172864300, Lines 2
Match: Event 172864739, Lines 2
Match: Event 172866804, Lines 2
Match: Event 172867464, Lines 2
Match: Event 172867501, Lines 2
Match: Event 172867871, Lines 2
Match: Event 172869149, Lines 2
Match: Event 172869361, Lines 3
[87%] 	 27,546/31,661 	 14:51:52
Match: Event 172870069, Lines 2
Match: Event 172870441, Lines 2
Match: Event 172870725, Lines 2
Match: Event 172871632, Lines 2
Match: Event 172872085, Lines 2
Match: Event 172872209, Lines 2
Match: Event 172872873, Lines 2
Match: Event 172874063, Lines 2
Match: Event 172874393, Lines 2
Match: Event 172874641, Lines 2
Match: Event 172875189, Lines 2
Match: Event 172876450, Lines 2
Match: Event 172876777, Lines 2
Match: Event 172877015, Lines 2
Match: Event 172877372, Lines 2
Match: Event 172877964, Lines 2
Match: Event 172879507, Lines 2
Match: Event 172879517, Lines 2
Match: Event 172880145, Lines 2
Match: Event 172880397, Lines 2
[88%] 	 27,862/31,661 	 14:58:13
Match: Event 172880973, Lines 3
Match: Event 172881444, Lines 2
Match: Event 172882691, Lines 2
Match: Event 172883174, Lines 2
Match: Event 172883340, Lines 2
Match: Event 172883543, Lines 2
Match: Event 172883567, Lines 3
Match: Event 172885992, Lines 2
Match: Event 172886414, Lines 2
Match: Event 172886740, Lines 3
Match: Event 172886776, Lines 2
Match: Event 172887592, Lines 2
Match: Event 172888116, Lines 2
Match: Event 172889324, Lines 2
Match: Event 172889351, Lines 2
Match: Event 172889422, Lines 2
[89%] 	 28,179/31,661 	 15:04:53
Match: Event 172891205, Lines 2
Match: Event 172891429, Lines 2
Match: Event 172892785, Lines 2
Match: Event 172892864, Lines 2
Match: Event 172893431, Lines 2
Match: Event 172893999, Lines 2
Match: Event 172894165, Lines 2
Match: Event 172894606, Lines 3
Match: Event 172895167, Lines 3
Match: Event 172895751, Lines 2
Match: Event 172896408, Lines 2
Match: Event 172898105, Lines 2
Match: Event 172898375, Lines 2
[90%] 	 28,495/31,661 	 15:11:03
Match: Event 172901159, Lines 2
Match: Event 172901226, Lines 2
Match: Event 172902353, Lines 2
Match: Event 172902443, Lines 2
Match: Event 172903401, Lines 2
Match: Event 172904948, Lines 2
Match: Event 172906138, Lines 2
Match: Event 172906204, Lines 2
Match: Event 172906591, Lines 2
Match: Event 172906931, Lines 2
Match: Event 172907477, Lines 2
Match: Event 172908996, Lines 2
Match: Event 172909016, Lines 2
Match: Event 172909407, Lines 2
Match: Event 172909411, Lines 2
Match: Event 172909586, Lines 2
Match: Event 172909670, Lines 2
[91%] 	 28,812/31,661 	 15:17:43
Match: Event 172910826, Lines 2
Match: Event 172910880, Lines 2
Match: Event 172912807, Lines 2
Match: Event 172912970, Lines 3
Match: Event 172913021, Lines 2
Match: Event 172913803, Lines 2
Match: Event 172915421, Lines 2
Match: Event 172915646, Lines 3
Match: Event 172916112, Lines 2
Match: Event 172917078, Lines 2
Match: Event 172917514, Lines 2
Match: Event 172917562, Lines 2
Match: Event 172918409, Lines 2
Match: Event 172918540, Lines 2
Match: Event 172918603, Lines 2
Match: Event 172919353, Lines 2
Match: Event 172920594, Lines 2
[92%] 	 29,129/31,661 	 15:24:12
Match: Event 172921371, Lines 2
Match: Event 172922301, Lines 2
Match: Event 172924020, Lines 2
Match: Event 172924194, Lines 2
Match: Event 172924219, Lines 2
Match: Event 172924287, Lines 2
Match: Event 172924862, Lines 2
Match: Event 172927488, Lines 2
Match: Event 172927522, Lines 2
Match: Event 172928919, Lines 2
Match: Event 172928963, Lines 2
Match: Event 172929121, Lines 2
[93%] 	 29,445/31,661 	 15:31:15
Match: Event 172930206, Lines 2
Match: Event 172930221, Lines 2
Match: Event 172931714, Lines 2
Match: Event 172932605, Lines 2
Match: Event 172932953, Lines 2
Match: Event 172933011, Lines 2
Match: Event 172933668, Lines 3
Match: Event 172934461, Lines 2
Match: Event 172934594, Lines 2
Match: Event 172934885, Lines 2
Match: Event 172935022, Lines 2
Match: Event 172935915, Lines 2
Match: Event 172939315, Lines 2
Match: Event 172939723, Lines 2
Match: Event 172940356, Lines 2
[94%] 	 29,762/31,661 	 15:37:50
Match: Event 172941176, Lines 2
Match: Event 172944132, Lines 2
Match: Event 172944835, Lines 2
Match: Event 172944867, Lines 2
Match: Event 172945094, Lines 2
Match: Event 172946280, Lines 2
Match: Event 172946359, Lines 2
Match: Event 172946532, Lines 2
Match: Event 172947462, Lines 2
Match: Event 172947923, Lines 2
Match: Event 172947935, Lines 2
Match: Event 172948378, Lines 2
Match: Event 172948747, Lines 2
Match: Event 172949466, Lines 2
Match: Event 172950345, Lines 3
[95%] 	 30,078/31,661 	 15:45:00
Match: Event 172951857, Lines 2
Match: Event 172952144, Lines 2
Match: Event 172953155, Lines 2
Match: Event 172954438, Lines 2
Match: Event 172954645, Lines 2
Match: Event 172956293, Lines 2
Match: Event 172956641, Lines 2
Match: Event 172956765, Lines 3
Match: Event 172957352, Lines 2
Match: Event 172958156, Lines 2
Match: Event 172958463, Lines 2
Match: Event 172958616, Lines 2
Match: Event 172959800, Lines 2
Match: Event 172960583, Lines 2
[96%] 	 30,395/31,661 	 15:51:59
Match: Event 172963321, Lines 2
Match: Event 172963511, Lines 2
Match: Event 172963834, Lines 2
Match: Event 172964168, Lines 2
Match: Event 172964200, Lines 2
Match: Event 172966209, Lines 2
Match: Event 172968759, Lines 2
Match: Event 172969108, Lines 2
Match: Event 172969264, Lines 2
Match: Event 172969330, Lines 2
Match: Event 172969458, Lines 2
Match: Event 172969657, Lines 2
Match: Event 172969853, Lines 2
Match: Event 172970040, Lines 2
Match: Event 172970256, Lines 2
[97%] 	 30,712/31,661 	 15:58:37
Match: Event 172971139, Lines 2
Match: Event 172971814, Lines 3
Match: Event 172971903, Lines 2
Match: Event 172972529, Lines 2
Match: Event 172972686, Lines 2
Match: Event 172972873, Lines 2
Match: Event 172972958, Lines 2
Match: Event 172973086, Lines 2
Match: Event 172974548, Lines 2
Match: Event 172974846, Lines 2
Match: Event 172975032, Lines 2
Match: Event 172975127, Lines 2
Match: Event 172975175, Lines 2
Match: Event 172975740, Lines 2
Match: Event 172975873, Lines 2
Match: Event 172976758, Lines 3
Match: Event 172977646, Lines 2
Match: Event 172978455, Lines 2
Match: Event 172979092, Lines 3
Match: Event 172979362, Lines 2
Match: Event 172979661, Lines 2
Match: Event 172980384, Lines 2
[98%] 	 31,028/31,661 	 16:05:34
Match: Event 172981846, Lines 2
Match: Event 172983205, Lines 2
Match: Event 172983856, Lines 2
Match: Event 172984651, Lines 2
Match: Event 172985656, Lines 2
Match: Event 172986145, Lines 2
Match: Event 172986644, Lines 2
Match: Event 172986888, Lines 2
Match: Event 172987159, Lines 3
Match: Event 172987277, Lines 2
Match: Event 172987362, Lines 2
Match: Event 172988514, Lines 2
Match: Event 172988658, Lines 2
Match: Event 172989076, Lines 2
Match: Event 172989992, Lines 2
Match: Event 172990313, Lines 2
[99%] 	 31,345/31,661 	 16:12:49
Match: Event 172991231, Lines 2
Match: Event 172991604, Lines 2
Match: Event 172991787, Lines 2
Match: Event 172992700, Lines 2
Match: Event 172993316, Lines 3
Match: Event 172993946, Lines 2
Match: Event 172994008, Lines 2
Match: Event 172994814, Lines 2
Match: Event 172995369, Lines 2
Match: Event 172996565, Lines 2
Match: Event 172996865, Lines 2
Match: Event 172996971, Lines 2
Match: Event 172997200, Lines 2
Match: Event 172997539, Lines 2
Match: Event 172999324, Lines 2
Match: Event 172999654, Lines 3
Finished in 58825.05s.
 ~ 5) DONE !
