search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0048.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 48509475, Lines 2
Match: Event 48509829, Lines 2
Match: Event 48510708, Lines 3
Match: Event 48511106, Lines 2
Match: Event 48511945, Lines 2
Match: Event 48512881, Lines 2
Match: Event 48513225, Lines 2
Match: Event 48513584, Lines 2
Match: Event 48513710, Lines 2
Match: Event 48514276, Lines 2
Match: Event 48515275, Lines 2
Match: Event 48515793, Lines 2
Match: Event 48516391, Lines 2
Match: Event 48517069, Lines 2
Match: Event 48517632, Lines 2
Match: Event 48517774, Lines 2
Match: Event 48518138, Lines 2
Match: Event 48518159, Lines 3
Match: Event 48518935, Lines 2
[52%] 	 16,434/31,603 	 06:57:48
Match: Event 48519471, Lines 2
Match: Event 48520652, Lines 2
Match: Event 48520658, Lines 2
Match: Event 48521662, Lines 2
Match: Event 48522440, Lines 2
Match: Event 48523436, Lines 2
Match: Event 48525101, Lines 2
Match: Event 48525529, Lines 2
Match: Event 48525541, Lines 2
Match: Event 48526555, Lines 2
Match: Event 48526591, Lines 2
Match: Event 48526813, Lines 2
Match: Event 48528446, Lines 2
Match: Event 48528475, Lines 3
[53%] 	 16,750/31,603 	 07:05:30
Match: Event 48529988, Lines 2
Match: Event 48530896, Lines 2
Match: Event 48530994, Lines 2
Match: Event 48531301, Lines 2
Match: Event 48531658, Lines 2
Match: Event 48532096, Lines 2
Match: Event 48533236, Lines 2
Match: Event 48534641, Lines 2
Match: Event 48535844, Lines 2
Match: Event 48535956, Lines 2
Match: Event 48536041, Lines 2
Match: Event 48536114, Lines 2
Match: Event 48536577, Lines 2
Match: Event 48537125, Lines 2
Match: Event 48537238, Lines 2
Match: Event 48537329, Lines 2
Match: Event 48537668, Lines 2
Match: Event 48537910, Lines 2
Match: Event 48537913, Lines 3
Match: Event 48538008, Lines 2
Match: Event 48538158, Lines 2
Match: Event 48538171, Lines 2
Match: Event 48538276, Lines 2
[54%] 	 17,066/31,603 	 07:13:07
Match: Event 48538516, Lines 2
Match: Event 48539160, Lines 2
Match: Event 48541218, Lines 2
Match: Event 48541279, Lines 2
Match: Event 48543270, Lines 2
Match: Event 48543394, Lines 2
Match: Event 48543454, Lines 2
Match: Event 48544319, Lines 2
Match: Event 48546477, Lines 2
Match: Event 48546686, Lines 2
[55%] 	 17,382/31,603 	 07:21:11
Match: Event 48551750, Lines 2
Match: Event 48551804, Lines 2
Match: Event 48553076, Lines 2
Match: Event 48553174, Lines 2
Match: Event 48553851, Lines 2
Match: Event 48555187, Lines 2
Match: Event 48555738, Lines 2
Match: Event 48555880, Lines 2
Match: Event 48556045, Lines 2
Match: Event 48557487, Lines 2
[56%] 	 17,698/31,603 	 07:29:47
Match: Event 48558499, Lines 2
Match: Event 48559386, Lines 2
Match: Event 48559606, Lines 2
Match: Event 48561007, Lines 2
Match: Event 48561098, Lines 2
Match: Event 48562360, Lines 2
Match: Event 48563430, Lines 2
Match: Event 48566350, Lines 2
Match: Event 48566682, Lines 2
Match: Event 48568037, Lines 2
Match: Event 48568286, Lines 2
Match: Event 48568336, Lines 3
[57%] 	 18,014/31,603 	 07:37:46
Match: Event 48569185, Lines 2
Match: Event 48569737, Lines 2
Match: Event 48569803, Lines 3
Match: Event 48569860, Lines 2
Match: Event 48570188, Lines 2
Match: Event 48570459, Lines 2
Match: Event 48571025, Lines 2
Match: Event 48571808, Lines 2
Match: Event 48572784, Lines 2
Match: Event 48573770, Lines 2
Match: Event 48574674, Lines 2
Match: Event 48575161, Lines 2
Match: Event 48575277, Lines 2
[58%] 	 18,330/31,603 	 07:45:57
Match: Event 48579131, Lines 2
Match: Event 48579298, Lines 2
Match: Event 48580109, Lines 2
Match: Event 48580370, Lines 2
Match: Event 48581246, Lines 2
Match: Event 48581296, Lines 2
Match: Event 48581431, Lines 2
Match: Event 48583523, Lines 3
Match: Event 48583853, Lines 2
Match: Event 48584586, Lines 2
Match: Event 48584973, Lines 2
Match: Event 48585141, Lines 2
Match: Event 48585329, Lines 2
Match: Event 48585378, Lines 2
Match: Event 48585738, Lines 2
Match: Event 48585772, Lines 2
Match: Event 48585914, Lines 2
[59%] 	 18,646/31,603 	 07:54:07
Match: Event 48587930, Lines 2
Match: Event 48588550, Lines 2
Match: Event 48588675, Lines 2
Match: Event 48590050, Lines 2
Match: Event 48593146, Lines 2
Match: Event 48595033, Lines 2
Match: Event 48595041, Lines 2
Match: Event 48595385, Lines 2
Match: Event 48595879, Lines 2
[60%] 	 18,962/31,603 	 08:01:43
Match: Event 48597747, Lines 2
Match: Event 48598674, Lines 2
Match: Event 48599389, Lines 2
Match: Event 48600128, Lines 2
Match: Event 48600604, Lines 2
Match: Event 48600922, Lines 2
Match: Event 48601393, Lines 2
Match: Event 48602185, Lines 2
Match: Event 48602751, Lines 2
Match: Event 48603550, Lines 2
Match: Event 48604013, Lines 2
Match: Event 48605464, Lines 3
Match: Event 48605568, Lines 2
Match: Event 48605731, Lines 2
Match: Event 48606026, Lines 2
Match: Event 48606643, Lines 2
[61%] 	 19,278/31,603 	 08:09:45
Match: Event 48608354, Lines 2
Match: Event 48608525, Lines 2
Match: Event 48608635, Lines 2
Match: Event 48609351, Lines 2
Match: Event 48610822, Lines 2
Match: Event 48611910, Lines 2
Match: Event 48612833, Lines 2
Match: Event 48615159, Lines 2
Match: Event 48615608, Lines 2
Match: Event 48615974, Lines 2
[62%] 	 19,594/31,603 	 08:17:42
Match: Event 48616843, Lines 2
Match: Event 48617031, Lines 2
Match: Event 48617962, Lines 2
Match: Event 48618013, Lines 2
Match: Event 48619262, Lines 2
Match: Event 48619833, Lines 2
Match: Event 48620058, Lines 2
Match: Event 48620997, Lines 2
Match: Event 48622827, Lines 2
Match: Event 48623001, Lines 2
Match: Event 48623753, Lines 2
Match: Event 48625018, Lines 2
Match: Event 48625268, Lines 2
Match: Event 48625431, Lines 2
[63%] 	 19,910/31,603 	 08:25:19
Match: Event 48627716, Lines 2
Match: Event 48629708, Lines 2
Match: Event 48629734, Lines 2
Match: Event 48629919, Lines 2
Match: Event 48629934, Lines 2
Match: Event 48630101, Lines 2
Match: Event 48630289, Lines 2
Match: Event 48630404, Lines 2
Match: Event 48632879, Lines 2
Match: Event 48633172, Lines 2
Match: Event 48633563, Lines 2
Match: Event 48633836, Lines 2
Match: Event 48634515, Lines 2
Match: Event 48634536, Lines 2
Match: Event 48634548, Lines 2
Match: Event 48635198, Lines 2
Match: Event 48635951, Lines 2
[64%] 	 20,226/31,603 	 08:34:15
Match: Event 48637682, Lines 2
Match: Event 48637944, Lines 2
Match: Event 48638303, Lines 2
Match: Event 48638358, Lines 2
Match: Event 48638473, Lines 2
Match: Event 48639465, Lines 2
Match: Event 48639511, Lines 2
Match: Event 48639896, Lines 2
Match: Event 48640384, Lines 2
Match: Event 48642307, Lines 2
Match: Event 48642415, Lines 2
Match: Event 48643761, Lines 2
Match: Event 48644942, Lines 2
Match: Event 48646508, Lines 2
[65%] 	 20,542/31,603 	 08:44:27
Match: Event 48647128, Lines 2
Match: Event 48647491, Lines 2
Match: Event 48647575, Lines 2
Match: Event 48649445, Lines 2
Match: Event 48649587, Lines 2
Match: Event 48649943, Lines 2
Match: Event 48651011, Lines 2
Match: Event 48651204, Lines 2
Match: Event 48651697, Lines 2
Match: Event 48651959, Lines 2
Match: Event 48652885, Lines 2
Match: Event 48653696, Lines 2
Match: Event 48654215, Lines 3
Match: Event 48656066, Lines 2
Match: Event 48656756, Lines 2
Match: Event 48656882, Lines 2
[66%] 	 20,858/31,603 	 08:52:34
Match: Event 48657161, Lines 2
Match: Event 48657544, Lines 2
Match: Event 48657955, Lines 2
Match: Event 48659334, Lines 3
Match: Event 48659496, Lines 2
Match: Event 48660700, Lines 2
Match: Event 48662408, Lines 2
Match: Event 48662757, Lines 2
Match: Event 48663678, Lines 2
Match: Event 48665549, Lines 2
Match: Event 48665632, Lines 2
Match: Event 48666355, Lines 2
[67%] 	 21,175/31,603 	 09:00:43
Match: Event 48666736, Lines 2
Match: Event 48668342, Lines 2
Match: Event 48669020, Lines 3
Match: Event 48669718, Lines 2
Match: Event 48670260, Lines 2
Match: Event 48671688, Lines 2
Match: Event 48673099, Lines 2
Match: Event 48674552, Lines 3
Match: Event 48674566, Lines 2
Match: Event 48674713, Lines 2
Match: Event 48674846, Lines 2
Match: Event 48675085, Lines 2
[68%] 	 21,491/31,603 	 09:08:38
Match: Event 48676291, Lines 2
Match: Event 48676567, Lines 2
Match: Event 48676676, Lines 2
Match: Event 48676824, Lines 2
Match: Event 48677047, Lines 2
Match: Event 48677447, Lines 2
Match: Event 48678263, Lines 2
Match: Event 48678421, Lines 2
Match: Event 48679036, Lines 2
Match: Event 48679652, Lines 2
Match: Event 48682296, Lines 2
Match: Event 48682438, Lines 3
Match: Event 48683144, Lines 2
Match: Event 48683480, Lines 2
[69%] 	 21,807/31,603 	 09:17:00
Match: Event 48686102, Lines 2
Match: Event 48686255, Lines 2
Match: Event 48687102, Lines 2
Match: Event 48687919, Lines 2
Match: Event 48689031, Lines 2
Match: Event 48690752, Lines 2
Match: Event 48691064, Lines 2
Match: Event 48692261, Lines 2
Match: Event 48692577, Lines 2
Match: Event 48692618, Lines 2
Match: Event 48692812, Lines 2
Match: Event 48694436, Lines 2
Match: Event 48694833, Lines 2
Match: Event 48694975, Lines 2
Match: Event 48695193, Lines 2
[70%] 	 22,123/31,603 	 09:25:26
Match: Event 48696739, Lines 2
Match: Event 48697655, Lines 2
Match: Event 48698411, Lines 2
Match: Event 48698630, Lines 2
Match: Event 48699283, Lines 2
Match: Event 48700735, Lines 2
Match: Event 48701631, Lines 2
Match: Event 48701730, Lines 2
Match: Event 48701934, Lines 2
Match: Event 48702523, Lines 2
Match: Event 48705659, Lines 2
Match: Event 48706165, Lines 2
Match: Event 48706231, Lines 2
[71%] 	 22,439/31,603 	 09:33:01
Match: Event 48707929, Lines 2
Match: Event 48708428, Lines 2
Match: Event 48708564, Lines 3
Match: Event 48709350, Lines 2
Match: Event 48710514, Lines 2
Match: Event 48711153, Lines 2
Match: Event 48711262, Lines 2
Match: Event 48711430, Lines 2
Match: Event 48711872, Lines 2
Match: Event 48712431, Lines 2
Match: Event 48712643, Lines 2
Match: Event 48713811, Lines 2
Match: Event 48714867, Lines 2
Match: Event 48716084, Lines 2
Match: Event 48716157, Lines 2
Match: Event 48716389, Lines 2
[72%] 	 22,755/31,603 	 09:40:26
Match: Event 48716723, Lines 2
Match: Event 48718016, Lines 2
Match: Event 48718414, Lines 2
Match: Event 48718969, Lines 2
Match: Event 48719003, Lines 2
Match: Event 48719985, Lines 2
Match: Event 48720979, Lines 2
Match: Event 48722469, Lines 2
Match: Event 48723707, Lines 2
Match: Event 48724138, Lines 2
Match: Event 48724222, Lines 2
Match: Event 48724393, Lines 2
Match: Event 48724872, Lines 2
Match: Event 48725108, Lines 3
Match: Event 48725210, Lines 2
Match: Event 48725832, Lines 2
[73%] 	 23,071/31,603 	 09:48:13
Match: Event 48727683, Lines 2
Match: Event 48727686, Lines 2
Match: Event 48728076, Lines 2
Match: Event 48729055, Lines 2
Match: Event 48729672, Lines 2
Match: Event 48730265, Lines 3
Match: Event 48732000, Lines 2
Match: Event 48732270, Lines 2
Match: Event 48733204, Lines 2
Match: Event 48733368, Lines 2
Match: Event 48733389, Lines 2
Match: Event 48733659, Lines 3
Match: Event 48733784, Lines 2
Match: Event 48734175, Lines 2
Match: Event 48734344, Lines 2
Match: Event 48734803, Lines 2
Match: Event 48735084, Lines 2
Match: Event 48735732, Lines 2
[74%] 	 23,387/31,603 	 09:56:07
Match: Event 48736483, Lines 2
Match: Event 48737093, Lines 2
Match: Event 48737125, Lines 2
Match: Event 48740760, Lines 3
Match: Event 48740996, Lines 2
Match: Event 48741132, Lines 2
Match: Event 48741690, Lines 2
Match: Event 48744332, Lines 2
Match: Event 48744902, Lines 2
[75%] 	 23,703/31,603 	 10:03:58
Match: Event 48746150, Lines 2
Match: Event 48746696, Lines 2
Match: Event 48747650, Lines 2
Match: Event 48747734, Lines 2
Match: Event 48747938, Lines 2
Match: Event 48748220, Lines 3
Match: Event 48748443, Lines 2
Match: Event 48749819, Lines 2
Match: Event 48750046, Lines 3
Match: Event 48752101, Lines 2
Match: Event 48753718, Lines 3
Match: Event 48754194, Lines 2
[76%] 	 24,019/31,603 	 10:12:35
Match: Event 48756925, Lines 2
Match: Event 48757237, Lines 2
Match: Event 48757391, Lines 2
Match: Event 48757614, Lines 2
Match: Event 48759469, Lines 2
Match: Event 48759513, Lines 2
Match: Event 48759650, Lines 2
Match: Event 48760451, Lines 2
Match: Event 48760493, Lines 2
Match: Event 48760508, Lines 2
Match: Event 48760599, Lines 2
Match: Event 48760656, Lines 2
Match: Event 48760991, Lines 2
Match: Event 48762375, Lines 2
Match: Event 48764390, Lines 2
Match: Event 48764455, Lines 2
Match: Event 48765873, Lines 2
[77%] 	 24,335/31,603 	 10:21:04
Match: Event 48766652, Lines 2
Match: Event 48766887, Lines 2
Match: Event 48767526, Lines 2
Match: Event 48769921, Lines 2
Match: Event 48774357, Lines 2
Match: Event 48774828, Lines 2
[78%] 	 24,651/31,603 	 10:28:46
Match: Event 48778638, Lines 2
Match: Event 48778639, Lines 2
Match: Event 48779771, Lines 2
Match: Event 48779861, Lines 2
Match: Event 48779899, Lines 2
Match: Event 48779957, Lines 2
Match: Event 48781193, Lines 3
Match: Event 48782260, Lines 2
Match: Event 48782575, Lines 2
Match: Event 48783800, Lines 2
Match: Event 48784386, Lines 2
Match: Event 48785047, Lines 3
Match: Event 48785081, Lines 2
Match: Event 48785288, Lines 2
Match: Event 48785419, Lines 2
[79%] 	 24,967/31,603 	 10:36:36
Match: Event 48786721, Lines 2
Match: Event 48786826, Lines 2
Match: Event 48787196, Lines 2
Match: Event 48787441, Lines 2
Match: Event 48787689, Lines 2
Match: Event 48789128, Lines 2
Match: Event 48790720, Lines 2
Match: Event 48790929, Lines 2
Match: Event 48793074, Lines 2
Match: Event 48793689, Lines 2
Match: Event 48794242, Lines 2
Match: Event 48794572, Lines 2
Match: Event 48794944, Lines 2
Match: Event 48795741, Lines 3
Match: Event 48795774, Lines 2
[80%] 	 25,283/31,603 	 10:44:22
Match: Event 48796736, Lines 2
Match: Event 48796803, Lines 2
Match: Event 48797536, Lines 2
Match: Event 48798182, Lines 2
Match: Event 48799520, Lines 2
Match: Event 48800513, Lines 2
Match: Event 48802738, Lines 2
Match: Event 48803246, Lines 2
Match: Event 48803561, Lines 2
Match: Event 48803818, Lines 2
Match: Event 48803934, Lines 2
Match: Event 48804083, Lines 2
Match: Event 48805929, Lines 2
Match: Event 48805993, Lines 2
Match: Event 48806252, Lines 2
Match: Event 48806367, Lines 2
[81%] 	 25,599/31,603 	 10:52:15
Match: Event 48808242, Lines 2
Match: Event 48808358, Lines 2
Match: Event 48809537, Lines 2
Match: Event 48810171, Lines 2
Match: Event 48810681, Lines 2
Match: Event 48811179, Lines 2
Match: Event 48811722, Lines 2
Match: Event 48812018, Lines 2
Match: Event 48812164, Lines 2
Match: Event 48812582, Lines 2
Match: Event 48812943, Lines 2
Match: Event 48814675, Lines 3
Match: Event 48814845, Lines 2
Match: Event 48814955, Lines 3
Match: Event 48815836, Lines 2
Match: Event 48816050, Lines 2
[82%] 	 25,915/31,603 	 11:00:05
Match: Event 48819758, Lines 2
Match: Event 48819790, Lines 2
Match: Event 48822980, Lines 2
Match: Event 48823466, Lines 2
Match: Event 48824041, Lines 2
Match: Event 48824602, Lines 2
Match: Event 48824722, Lines 2
Match: Event 48825152, Lines 2
Match: Event 48825640, Lines 2
Match: Event 48825991, Lines 2
Match: Event 48826050, Lines 2
[83%] 	 26,231/31,603 	 11:07:53
Match: Event 48828590, Lines 2
Match: Event 48831170, Lines 2
Match: Event 48832016, Lines 2
Match: Event 48832864, Lines 2
Match: Event 48833309, Lines 2
Match: Event 48836055, Lines 2
Match: Event 48837465, Lines 2
[84%] 	 26,547/31,603 	 11:15:38
Match: Event 48837753, Lines 2
Match: Event 48839097, Lines 2
Match: Event 48839992, Lines 2
Match: Event 48842925, Lines 2
Match: Event 48844232, Lines 2
Match: Event 48845277, Lines 2
Match: Event 48845476, Lines 2
Match: Event 48846878, Lines 2
[85%] 	 26,863/31,603 	 11:23:17
Match: Event 48847979, Lines 2
Match: Event 48849486, Lines 2
Match: Event 48850185, Lines 2
Match: Event 48850276, Lines 2
Match: Event 48850616, Lines 2
Match: Event 48852352, Lines 2
Match: Event 48852591, Lines 2
Match: Event 48853134, Lines 2
Match: Event 48854128, Lines 2
Match: Event 48856003, Lines 2
Match: Event 48856721, Lines 2
Match: Event 48856910, Lines 2
[86%] 	 27,179/31,603 	 11:30:52
Match: Event 48858279, Lines 2
Match: Event 48858895, Lines 2
Match: Event 48858992, Lines 2
Match: Event 48859104, Lines 2
Match: Event 48859488, Lines 3
Match: Event 48860587, Lines 2
Match: Event 48861799, Lines 2
Match: Event 48862310, Lines 2
Match: Event 48862509, Lines 2
Match: Event 48863634, Lines 2
Match: Event 48864824, Lines 2
Match: Event 48865634, Lines 2
Match: Event 48867392, Lines 3
Match: Event 48867666, Lines 2
[87%] 	 27,495/31,603 	 11:38:37
Match: Event 48869182, Lines 2
Match: Event 48869531, Lines 2
Match: Event 48869606, Lines 2
Match: Event 48869821, Lines 2
Match: Event 48870658, Lines 2
Match: Event 48871145, Lines 2
Match: Event 48871396, Lines 3
Match: Event 48871441, Lines 2
Match: Event 48871890, Lines 2
Match: Event 48871923, Lines 2
Match: Event 48872333, Lines 2
Match: Event 48874537, Lines 3
Match: Event 48875918, Lines 2
Match: Event 48876032, Lines 2
Match: Event 48877109, Lines 2
Match: Event 48877398, Lines 2
Match: Event 48877620, Lines 2
Match: Event 48877973, Lines 2
[88%] 	 27,811/31,603 	 11:46:22
Match: Event 48880548, Lines 2
Match: Event 48881054, Lines 3
Match: Event 48881432, Lines 3
Match: Event 48881860, Lines 2
Match: Event 48882406, Lines 2
Match: Event 48883406, Lines 2
Match: Event 48883483, Lines 2
Match: Event 48884183, Lines 2
Match: Event 48884923, Lines 2
Match: Event 48884940, Lines 3
Match: Event 48885162, Lines 2
Match: Event 48885430, Lines 2
Match: Event 48885731, Lines 2
Match: Event 48885820, Lines 2
Match: Event 48885915, Lines 2
Match: Event 48886685, Lines 2
Match: Event 48886819, Lines 2
Match: Event 48888727, Lines 3
[89%] 	 28,127/31,603 	 11:54:12
Match: Event 48889934, Lines 2
Match: Event 48890518, Lines 2
Match: Event 48890547, Lines 2
Match: Event 48893930, Lines 2
Match: Event 48894082, Lines 2
Match: Event 48895450, Lines 2
Match: Event 48895459, Lines 2
Match: Event 48895717, Lines 2
Match: Event 48896362, Lines 2
Match: Event 48896849, Lines 2
Match: Event 48896917, Lines 2
Match: Event 48897030, Lines 2
Match: Event 48897613, Lines 3
[90%] 	 28,443/31,603 	 12:01:52
Match: Event 48899516, Lines 2
Match: Event 48899517, Lines 2
Match: Event 48899595, Lines 2
Match: Event 48901337, Lines 2
Match: Event 48901841, Lines 2
Match: Event 48902097, Lines 3
Match: Event 48902345, Lines 2
Match: Event 48902411, Lines 2
Match: Event 48903178, Lines 2
Match: Event 48903754, Lines 2
Match: Event 48904417, Lines 2
Match: Event 48904516, Lines 2
Match: Event 48904517, Lines 2
Match: Event 48905109, Lines 2
Match: Event 48905511, Lines 2
Match: Event 48906290, Lines 2
Match: Event 48907096, Lines 2
Match: Event 48907492, Lines 2
Match: Event 48907845, Lines 2
[91%] 	 28,759/31,603 	 12:09:34
Match: Event 48908623, Lines 2
Match: Event 48908732, Lines 2
Match: Event 48908755, Lines 2
Match: Event 48909612, Lines 2
Match: Event 48909735, Lines 2
Match: Event 48909968, Lines 2
Match: Event 48910654, Lines 2
Match: Event 48911254, Lines 2
Match: Event 48913137, Lines 2
Match: Event 48915171, Lines 2
Match: Event 48917027, Lines 2
[92%] 	 29,075/31,603 	 12:17:05
Match: Event 48917934, Lines 2
Match: Event 48918740, Lines 2
Match: Event 48919134, Lines 2
Match: Event 48919222, Lines 2
Match: Event 48919692, Lines 2
Match: Event 48921575, Lines 2
Match: Event 48921699, Lines 2
Match: Event 48922359, Lines 2
Match: Event 48923638, Lines 2
Match: Event 48924345, Lines 2
Match: Event 48924945, Lines 2
Match: Event 48925325, Lines 2
Match: Event 48925830, Lines 2
Match: Event 48926496, Lines 2
[93%] 	 29,391/31,603 	 12:24:55
Match: Event 48927811, Lines 2
Match: Event 48928873, Lines 3
Match: Event 48929767, Lines 2
Match: Event 48930425, Lines 2
Match: Event 48932106, Lines 2
Match: Event 48932409, Lines 2
Match: Event 48933306, Lines 2
Match: Event 48934547, Lines 2
Match: Event 48934911, Lines 2
Match: Event 48936095, Lines 2
Match: Event 48936306, Lines 2
Match: Event 48937047, Lines 2
[94%] 	 29,707/31,603 	 12:32:29
Match: Event 48937818, Lines 2
Match: Event 48940425, Lines 2
Match: Event 48941987, Lines 2
Match: Event 48942643, Lines 2
Match: Event 48942693, Lines 2
Match: Event 48942820, Lines 2
Match: Event 48943440, Lines 2
Match: Event 48943628, Lines 2
Match: Event 48944022, Lines 2
Match: Event 48944274, Lines 2
Match: Event 48944389, Lines 2
Match: Event 48944722, Lines 3
Match: Event 48945913, Lines 3
[95%] 	 30,023/31,603 	 12:40:03
Match: Event 48947338, Lines 2
Match: Event 48948024, Lines 2
Match: Event 48948187, Lines 2
Match: Event 48948651, Lines 2
Match: Event 48948682, Lines 2
Match: Event 48950156, Lines 2
Match: Event 48950544, Lines 2
Match: Event 48953037, Lines 2
Match: Event 48954175, Lines 2
Match: Event 48955786, Lines 2
Match: Event 48955807, Lines 2
Match: Event 48956441, Lines 2
[96%] 	 30,339/31,603 	 12:47:43
Match: Event 48957412, Lines 2
Match: Event 48957999, Lines 2
Match: Event 48958891, Lines 2
Match: Event 48959049, Lines 2
Match: Event 48959475, Lines 2
Match: Event 48960616, Lines 3
Match: Event 48962256, Lines 2
Match: Event 48962468, Lines 2
Match: Event 48962837, Lines 2
Match: Event 48962896, Lines 2
Match: Event 48964181, Lines 2
Match: Event 48966675, Lines 2
[97%] 	 30,655/31,603 	 12:55:56
Match: Event 48967566, Lines 2
Match: Event 48967782, Lines 2
Match: Event 48967927, Lines 2
Match: Event 48968301, Lines 2
Match: Event 48968575, Lines 2
Match: Event 48968738, Lines 2
Match: Event 48969768, Lines 2
Match: Event 48969847, Lines 3
Match: Event 48970241, Lines 2
Match: Event 48970243, Lines 2
Match: Event 48973448, Lines 2
Match: Event 48974360, Lines 2
Match: Event 48976382, Lines 2
Match: Event 48976917, Lines 2
Match: Event 48977831, Lines 2
[98%] 	 30,971/31,603 	 13:03:30
Match: Event 48978865, Lines 2
Match: Event 48978983, Lines 3
Match: Event 48979125, Lines 2
Match: Event 48979231, Lines 2
Match: Event 48980228, Lines 2
Match: Event 48980312, Lines 2
Match: Event 48983659, Lines 2
Match: Event 48984026, Lines 2
Match: Event 48984191, Lines 2
Match: Event 48984808, Lines 2
Match: Event 48985356, Lines 2
Match: Event 48985399, Lines 2
Match: Event 48985725, Lines 2
Match: Event 48986715, Lines 2
Match: Event 48987620, Lines 2
Match: Event 48987873, Lines 2
Match: Event 48988404, Lines 2
[99%] 	 31,287/31,603 	 13:11:27
Match: Event 48989131, Lines 2
Match: Event 48989658, Lines 2
Match: Event 48989958, Lines 2
Match: Event 48989989, Lines 3
Match: Event 48991618, Lines 2
Match: Event 48991768, Lines 2
Match: Event 48992096, Lines 2
Match: Event 48992660, Lines 2
Match: Event 48992667, Lines 2
Match: Event 48993435, Lines 2
Match: Event 48994908, Lines 3
Match: Event 48996400, Lines 2
Match: Event 48997283, Lines 2
Match: Event 48997693, Lines 2
Match: Event 48998363, Lines 2
Match: Event 48998639, Lines 2
Match: Event 48999302, Lines 2
Finished in 47942.59s.
 ~ 5) DONE !
