search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0243.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 243541613, Lines 2
Match: Event 243542871, Lines 2
Match: Event 243544908, Lines 2
Match: Event 243545745, Lines 2
Match: Event 243548112, Lines 2
[55%] 	 17,248/31,360 	 06:06:38
Match: Event 243549583, Lines 2
Match: Event 243549922, Lines 2
Match: Event 243550932, Lines 2
Match: Event 243551128, Lines 2
Match: Event 243551791, Lines 2
Match: Event 243552145, Lines 2
Match: Event 243553252, Lines 2
Match: Event 243554366, Lines 2
Match: Event 243554455, Lines 2
Match: Event 243554524, Lines 2
Match: Event 243554638, Lines 2
Match: Event 243554800, Lines 2
Match: Event 243555433, Lines 2
Match: Event 243557389, Lines 2
Match: Event 243557919, Lines 2
Match: Event 243558374, Lines 2
Match: Event 243558392, Lines 2
Match: Event 243558892, Lines 2
[56%] 	 17,562/31,360 	 06:12:58
Match: Event 243559657, Lines 2
Match: Event 243559801, Lines 2
Match: Event 243561471, Lines 2
Match: Event 243561925, Lines 2
Match: Event 243563217, Lines 2
Match: Event 243563527, Lines 2
Match: Event 243563630, Lines 2
Match: Event 243564433, Lines 2
Match: Event 243565249, Lines 2
Match: Event 243567878, Lines 2
[57%] 	 17,876/31,360 	 06:19:37
Match: Event 243570241, Lines 2
Match: Event 243571602, Lines 2
Match: Event 243571904, Lines 2
Match: Event 243572368, Lines 2
Match: Event 243572887, Lines 2
Match: Event 243573496, Lines 2
Match: Event 243575256, Lines 2
Match: Event 243575327, Lines 2
Match: Event 243575536, Lines 2
Match: Event 243575689, Lines 2
Match: Event 243576164, Lines 2
Match: Event 243576392, Lines 2
Match: Event 243577306, Lines 2
Match: Event 243577512, Lines 2
Match: Event 243578428, Lines 2
Match: Event 243579319, Lines 2
Match: Event 243579403, Lines 2
[58%] 	 18,189/31,360 	 06:26:14
Match: Event 243580662, Lines 2
Match: Event 243580883, Lines 2
Match: Event 243580942, Lines 2
Match: Event 243581304, Lines 2
Match: Event 243581624, Lines 2
Match: Event 243581941, Lines 2
Match: Event 243582249, Lines 2
Match: Event 243583263, Lines 2
Match: Event 243583510, Lines 2
Match: Event 243583740, Lines 2
Match: Event 243584231, Lines 2
Match: Event 243584361, Lines 2
Match: Event 243584792, Lines 2
Match: Event 243585463, Lines 2
Match: Event 243586306, Lines 2
Match: Event 243587011, Lines 2
Match: Event 243587038, Lines 2
Match: Event 243587902, Lines 2
[59%] 	 18,503/31,360 	 06:33:05
Match: Event 243589784, Lines 2
Match: Event 243589803, Lines 2
Match: Event 243589893, Lines 2
Match: Event 243590363, Lines 2
Match: Event 243591408, Lines 2
Match: Event 243593686, Lines 2
Match: Event 243594064, Lines 2
Match: Event 243594591, Lines 3
Match: Event 243594994, Lines 2
Match: Event 243595314, Lines 2
Match: Event 243596368, Lines 2
Match: Event 243597451, Lines 3
Match: Event 243597902, Lines 3
Match: Event 243598395, Lines 2
[60%] 	 18,816/31,360 	 06:40:19
Match: Event 243599154, Lines 2
Match: Event 243599193, Lines 2
Match: Event 243599209, Lines 2
Match: Event 243599852, Lines 2
Match: Event 243600439, Lines 2
Match: Event 243600537, Lines 2
Match: Event 243601644, Lines 2
Match: Event 243602429, Lines 2
Match: Event 243603141, Lines 2
Match: Event 243604051, Lines 2
Match: Event 243604096, Lines 2
Match: Event 243604340, Lines 2
Match: Event 243605095, Lines 2
Match: Event 243605148, Lines 2
Match: Event 243605554, Lines 2
Match: Event 243605711, Lines 2
Match: Event 243605852, Lines 2
Match: Event 243606571, Lines 2
Match: Event 243607653, Lines 2
[61%] 	 19,130/31,360 	 06:47:33
Match: Event 243608551, Lines 2
Match: Event 243608697, Lines 2
Match: Event 243608982, Lines 3
Match: Event 243609292, Lines 2
Match: Event 243609440, Lines 2
Match: Event 243610150, Lines 2
Match: Event 243611154, Lines 2
Match: Event 243611156, Lines 2
Match: Event 243611542, Lines 2
Match: Event 243611557, Lines 2
Match: Event 243611828, Lines 2
Match: Event 243613963, Lines 3
Match: Event 243614487, Lines 2
Match: Event 243615019, Lines 2
Match: Event 243615313, Lines 2
Match: Event 243616196, Lines 2
Match: Event 243616470, Lines 2
Match: Event 243616654, Lines 2
Match: Event 243616976, Lines 2
Match: Event 243617772, Lines 2
[62%] 	 19,444/31,360 	 06:54:46
Match: Event 243618898, Lines 2
Match: Event 243619056, Lines 2
Match: Event 243619084, Lines 2
Match: Event 243619213, Lines 2
Match: Event 243619960, Lines 2
Match: Event 243620172, Lines 2
Match: Event 243621194, Lines 2
Match: Event 243621704, Lines 2
Match: Event 243622885, Lines 2
Match: Event 243623503, Lines 2
Match: Event 243625535, Lines 2
Match: Event 243625705, Lines 2
Match: Event 243627415, Lines 2
Match: Event 243627517, Lines 2
[63%] 	 19,757/31,360 	 07:01:41
Match: Event 243628588, Lines 2
Match: Event 243629093, Lines 2
Match: Event 243629527, Lines 2
Match: Event 243629677, Lines 2
Match: Event 243631007, Lines 3
Match: Event 243631321, Lines 2
Match: Event 243632118, Lines 2
Match: Event 243633172, Lines 2
Match: Event 243633788, Lines 2
Match: Event 243635845, Lines 2
Match: Event 243636204, Lines 2
Match: Event 243636412, Lines 3
Match: Event 243636561, Lines 2
Match: Event 243636679, Lines 2
Match: Event 243637148, Lines 2
Match: Event 243637892, Lines 2
Match: Event 243638311, Lines 2
[64%] 	 20,071/31,360 	 07:08:42
Match: Event 243639473, Lines 2
Match: Event 243639522, Lines 2
Match: Event 243639938, Lines 2
Match: Event 243640597, Lines 2
Match: Event 243640600, Lines 2
Match: Event 243641047, Lines 2
Match: Event 243641659, Lines 2
Match: Event 243642812, Lines 2
Match: Event 243643216, Lines 2
Match: Event 243644873, Lines 2
Match: Event 243645040, Lines 2
Match: Event 243645223, Lines 3
Match: Event 243647056, Lines 2
Match: Event 243648336, Lines 2
Match: Event 243648597, Lines 2
[65%] 	 20,384/31,360 	 07:16:00
Match: Event 243650665, Lines 2
Match: Event 243650913, Lines 2
Match: Event 243652554, Lines 2
Match: Event 243652704, Lines 2
Match: Event 243653501, Lines 2
Match: Event 243653706, Lines 2
Match: Event 243653721, Lines 2
Match: Event 243653848, Lines 2
Match: Event 243654366, Lines 2
Match: Event 243654531, Lines 2
Match: Event 243654561, Lines 2
Match: Event 243654670, Lines 3
Match: Event 243655042, Lines 2
Match: Event 243655387, Lines 2
Match: Event 243656119, Lines 2
Match: Event 243656302, Lines 2
Match: Event 243656643, Lines 2
Match: Event 243656971, Lines 2
[66%] 	 20,698/31,360 	 07:22:50
Match: Event 243657639, Lines 2
Match: Event 243658632, Lines 2
Match: Event 243659385, Lines 2
Match: Event 243659648, Lines 2
Match: Event 243660099, Lines 2
Match: Event 243662446, Lines 2
Match: Event 243663679, Lines 2
Match: Event 243664389, Lines 2
Match: Event 243664818, Lines 2
Match: Event 243665750, Lines 2
Match: Event 243666678, Lines 2
Match: Event 243666904, Lines 2
[67%] 	 21,012/31,360 	 07:29:35
Match: Event 243667482, Lines 2
Match: Event 243667625, Lines 2
Match: Event 243668381, Lines 2
Match: Event 243668847, Lines 2
Match: Event 243669718, Lines 2
Match: Event 243670139, Lines 2
Match: Event 243670331, Lines 2
Match: Event 243670631, Lines 2
Match: Event 243671111, Lines 2
Match: Event 243671403, Lines 2
Match: Event 243671827, Lines 3
Match: Event 243672500, Lines 2
Match: Event 243672685, Lines 2
Match: Event 243672867, Lines 3
Match: Event 243673428, Lines 2
Match: Event 243673774, Lines 2
Match: Event 243675300, Lines 2
Match: Event 243675340, Lines 2
Match: Event 243675373, Lines 2
Match: Event 243675909, Lines 2
Match: Event 243676072, Lines 2
Match: Event 243677005, Lines 2
[68%] 	 21,325/31,360 	 07:36:42
Match: Event 243678133, Lines 2
Match: Event 243680011, Lines 2
Match: Event 243681779, Lines 2
Match: Event 243682241, Lines 2
Match: Event 243682992, Lines 2
Match: Event 243684180, Lines 2
Match: Event 243684325, Lines 2
Match: Event 243684327, Lines 2
Match: Event 243685262, Lines 2
Match: Event 243685920, Lines 2
Match: Event 243686420, Lines 2
Match: Event 243687810, Lines 2
Match: Event 243688421, Lines 3
Match: Event 243689000, Lines 2
Match: Event 243689280, Lines 2
Match: Event 243689459, Lines 2
Match: Event 243689539, Lines 2
Match: Event 243689660, Lines 2
[69%] 	 21,639/31,360 	 07:43:25
Match: Event 243690484, Lines 2
Match: Event 243691089, Lines 2
Match: Event 243691579, Lines 2
Match: Event 243692186, Lines 2
Match: Event 243692561, Lines 2
Match: Event 243693145, Lines 2
Match: Event 243693777, Lines 2
Match: Event 243693843, Lines 2
Match: Event 243694023, Lines 2
Match: Event 243694193, Lines 2
Match: Event 243694727, Lines 2
Match: Event 243695244, Lines 2
Match: Event 243697087, Lines 2
Match: Event 243697622, Lines 2
[70%] 	 21,952/31,360 	 07:50:02
Match: Event 243700406, Lines 2
Match: Event 243702938, Lines 2
Match: Event 243704018, Lines 2
Match: Event 243704903, Lines 2
Match: Event 243705092, Lines 2
Match: Event 243707614, Lines 2
Match: Event 243707898, Lines 2
Match: Event 243708954, Lines 2
[71%] 	 22,266/31,360 	 07:56:14
Match: Event 243710495, Lines 2
Match: Event 243710531, Lines 2
Match: Event 243710623, Lines 2
Match: Event 243710999, Lines 2
Match: Event 243711050, Lines 2
Match: Event 243713456, Lines 2
Match: Event 243713851, Lines 2
Match: Event 243714168, Lines 2
Match: Event 243714634, Lines 2
Match: Event 243716379, Lines 2
Match: Event 243716577, Lines 2
Match: Event 243717110, Lines 2
Match: Event 243717658, Lines 2
Match: Event 243718115, Lines 2
Match: Event 243718301, Lines 2
Match: Event 243718765, Lines 2
[72%] 	 22,580/31,360 	 08:02:16
Match: Event 243719708, Lines 2
Match: Event 243721127, Lines 2
Match: Event 243721318, Lines 2
Match: Event 243722605, Lines 2
Match: Event 243723033, Lines 2
Match: Event 243723506, Lines 2
Match: Event 243724934, Lines 2
Match: Event 243725147, Lines 2
Match: Event 243725192, Lines 2
Match: Event 243725443, Lines 2
Match: Event 243725571, Lines 2
Match: Event 243727386, Lines 2
Match: Event 243727521, Lines 2
Match: Event 243727748, Lines 2
Match: Event 243727782, Lines 2
Match: Event 243728951, Lines 2
Match: Event 243729488, Lines 2
[73%] 	 22,893/31,360 	 08:08:37
Match: Event 243731642, Lines 2
Match: Event 243733604, Lines 2
Match: Event 243734070, Lines 2
Match: Event 243734176, Lines 3
Match: Event 243735326, Lines 2
Match: Event 243735509, Lines 2
Match: Event 243735573, Lines 2
Match: Event 243736828, Lines 2
Match: Event 243739266, Lines 2
[74%] 	 23,207/31,360 	 08:14:59
Match: Event 243742505, Lines 2
Match: Event 243742565, Lines 2
Match: Event 243742764, Lines 2
Match: Event 243743284, Lines 2
Match: Event 243744336, Lines 2
Match: Event 243744507, Lines 3
Match: Event 243745087, Lines 2
Match: Event 243745937, Lines 2
Match: Event 243746033, Lines 2
Match: Event 243746621, Lines 2
Match: Event 243747307, Lines 2
Match: Event 243747643, Lines 2
Match: Event 243747964, Lines 2
Match: Event 243748970, Lines 2
[75%] 	 23,520/31,360 	 08:20:50
Match: Event 243751081, Lines 2
Match: Event 243751267, Lines 2
Match: Event 243753220, Lines 2
Match: Event 243753795, Lines 2
Match: Event 243756248, Lines 2
Match: Event 243757035, Lines 2
Match: Event 243757144, Lines 2
Match: Event 243758522, Lines 2
Match: Event 243758856, Lines 3
[76%] 	 23,834/31,360 	 08:27:03
Match: Event 243760330, Lines 3
Match: Event 243760495, Lines 2
Match: Event 243760916, Lines 2
Match: Event 243761417, Lines 2
Match: Event 243761567, Lines 2
Match: Event 243761855, Lines 2
Match: Event 243761856, Lines 2
Match: Event 243763493, Lines 2
Match: Event 243763628, Lines 2
Match: Event 243764114, Lines 2
Match: Event 243766708, Lines 2
Match: Event 243767966, Lines 2
Match: Event 243768000, Lines 2
Match: Event 243768147, Lines 2
[77%] 	 24,148/31,360 	 08:33:52
Match: Event 243769888, Lines 2
Match: Event 243771616, Lines 2
Match: Event 243772624, Lines 2
Match: Event 243773326, Lines 2
Match: Event 243774380, Lines 2
Match: Event 243775569, Lines 2
Match: Event 243778736, Lines 2
[78%] 	 24,461/31,360 	 08:40:11
Match: Event 243780907, Lines 2
Match: Event 243781609, Lines 2
Match: Event 243781669, Lines 2
Match: Event 243782247, Lines 2
Match: Event 243782362, Lines 2
Match: Event 243782555, Lines 2
Match: Event 243782905, Lines 2
Match: Event 243783171, Lines 2
Match: Event 243783416, Lines 3
Match: Event 243784327, Lines 2
Match: Event 243786073, Lines 2
Match: Event 243787906, Lines 2
Match: Event 243788071, Lines 2
Match: Event 243788357, Lines 2
Match: Event 243788871, Lines 2
Match: Event 243789032, Lines 2
Match: Event 243789294, Lines 3
Match: Event 243789296, Lines 2
[79%] 	 24,775/31,360 	 08:47:13
Match: Event 243791474, Lines 2
Match: Event 243794991, Lines 2
Match: Event 243795217, Lines 2
Match: Event 243795529, Lines 2
Match: Event 243797452, Lines 2
Match: Event 243798306, Lines 2
[80%] 	 25,088/31,360 	 08:53:58
Match: Event 243801172, Lines 2
Match: Event 243802010, Lines 2
Match: Event 243802261, Lines 2
Match: Event 243802777, Lines 2
Match: Event 243803230, Lines 2
Match: Event 243803652, Lines 2
Match: Event 243804696, Lines 2
Match: Event 243804719, Lines 2
Match: Event 243807252, Lines 2
Match: Event 243807956, Lines 2
Match: Event 243809246, Lines 2
Match: Event 243809291, Lines 2
Match: Event 243809304, Lines 2
Match: Event 243809843, Lines 3
[81%] 	 25,402/31,360 	 09:00:46
Match: Event 243811728, Lines 2
Match: Event 243812562, Lines 2
Match: Event 243814286, Lines 2
Match: Event 243814545, Lines 2
Match: Event 243815165, Lines 2
Match: Event 243815710, Lines 2
Match: Event 243815804, Lines 2
Match: Event 243816240, Lines 3
Match: Event 243816319, Lines 2
Match: Event 243817798, Lines 2
Match: Event 243818565, Lines 2
Match: Event 243818761, Lines 3
Match: Event 243819283, Lines 3
Match: Event 243819357, Lines 2
[82%] 	 25,716/31,360 	 09:07:43
Match: Event 243821294, Lines 2
Match: Event 243824564, Lines 2
Match: Event 243824900, Lines 2
Match: Event 243826382, Lines 2
Match: Event 243826416, Lines 3
Match: Event 243827341, Lines 2
Match: Event 243827917, Lines 2
Match: Event 243829004, Lines 2
Match: Event 243829633, Lines 2
Match: Event 243829755, Lines 2
[83%] 	 26,029/31,360 	 09:14:12
Match: Event 243829918, Lines 2
Match: Event 243830684, Lines 2
Match: Event 243830849, Lines 2
Match: Event 243830863, Lines 2
Match: Event 243831701, Lines 2
Match: Event 243832254, Lines 2
Match: Event 243832409, Lines 2
Match: Event 243833866, Lines 2
Match: Event 243833870, Lines 2
Match: Event 243834578, Lines 2
Match: Event 243834624, Lines 2
Match: Event 243834849, Lines 2
Match: Event 243836707, Lines 2
Match: Event 243837201, Lines 2
Match: Event 243837324, Lines 2
Match: Event 243837699, Lines 2
Match: Event 243837893, Lines 2
Match: Event 243838527, Lines 2
[84%] 	 26,343/31,360 	 09:20:34
Match: Event 243839868, Lines 2
Match: Event 243842138, Lines 2
Match: Event 243844306, Lines 2
Match: Event 243844472, Lines 2
Match: Event 243844485, Lines 2
Match: Event 243845164, Lines 2
Match: Event 243845243, Lines 2
Match: Event 243846335, Lines 2
Match: Event 243846757, Lines 2
Match: Event 243847529, Lines 2
Match: Event 243848260, Lines 2
Match: Event 243848621, Lines 2
Match: Event 243848657, Lines 2
Match: Event 243848664, Lines 3
[85%] 	 26,656/31,360 	 09:27:06
Match: Event 243849314, Lines 2
Match: Event 243851152, Lines 2
Match: Event 243851764, Lines 2
Match: Event 243851886, Lines 2
Match: Event 243853104, Lines 2
Match: Event 243853694, Lines 2
Match: Event 243853827, Lines 2
Match: Event 243854447, Lines 2
Match: Event 243854927, Lines 3
Match: Event 243855231, Lines 2
Match: Event 243855434, Lines 3
Match: Event 243855892, Lines 2
Match: Event 243856600, Lines 2
Match: Event 243857546, Lines 2
Match: Event 243858551, Lines 2
Match: Event 243858586, Lines 2
Match: Event 243858755, Lines 2
[86%] 	 26,970/31,360 	 09:33:48
Match: Event 243859450, Lines 2
Match: Event 243860089, Lines 2
Match: Event 243861224, Lines 2
Match: Event 243861606, Lines 2
Match: Event 243861665, Lines 2
Match: Event 243862039, Lines 2
Match: Event 243862922, Lines 2
Match: Event 243864684, Lines 2
Match: Event 243865212, Lines 2
Match: Event 243867099, Lines 2
Match: Event 243867236, Lines 3
Match: Event 243867527, Lines 2
Match: Event 243867703, Lines 2
Match: Event 243867716, Lines 2
Match: Event 243867824, Lines 2
Match: Event 243867900, Lines 2
Match: Event 243868188, Lines 2
Match: Event 243868444, Lines 2
Match: Event 243869041, Lines 2
[87%] 	 27,284/31,360 	 09:40:33
Match: Event 243870155, Lines 2
Match: Event 243870710, Lines 2
Match: Event 243871096, Lines 2
Match: Event 243871158, Lines 2
Match: Event 243871581, Lines 2
Match: Event 243872875, Lines 2
Match: Event 243874026, Lines 2
Match: Event 243874189, Lines 2
Match: Event 243874206, Lines 2
Match: Event 243874281, Lines 2
Match: Event 243874524, Lines 2
Match: Event 243874653, Lines 2
Match: Event 243874838, Lines 2
Match: Event 243874870, Lines 2
Match: Event 243875517, Lines 2
Match: Event 243876275, Lines 2
Match: Event 243877311, Lines 2
Match: Event 243877448, Lines 2
Match: Event 243877669, Lines 2
[88%] 	 27,597/31,360 	 09:47:14
Match: Event 243880681, Lines 2
Match: Event 243881194, Lines 2
Match: Event 243881413, Lines 2
Match: Event 243881589, Lines 2
Match: Event 243883404, Lines 2
Match: Event 243884281, Lines 2
Match: Event 243886560, Lines 2
Match: Event 243886866, Lines 2
Match: Event 243887403, Lines 2
Match: Event 243887708, Lines 2
Match: Event 243888520, Lines 2
Match: Event 243889351, Lines 2
[89%] 	 27,911/31,360 	 09:53:50
Match: Event 243890190, Lines 2
Match: Event 243891995, Lines 2
Match: Event 243892645, Lines 2
Match: Event 243893105, Lines 2
Match: Event 243893291, Lines 2
Match: Event 243893320, Lines 2
Match: Event 243893624, Lines 2
Match: Event 243894705, Lines 2
Match: Event 243895547, Lines 2
Match: Event 243895789, Lines 2
Match: Event 243895882, Lines 2
Match: Event 243895948, Lines 2
Match: Event 243896612, Lines 2
Match: Event 243897002, Lines 2
Match: Event 243897473, Lines 3
Match: Event 243897674, Lines 2
Match: Event 243897714, Lines 2
Match: Event 243898745, Lines 2
Match: Event 243899416, Lines 2
[90%] 	 28,224/31,360 	 09:59:39
Match: Event 243900383, Lines 2
Match: Event 243901537, Lines 2
Match: Event 243903254, Lines 2
Match: Event 243904028, Lines 2
Match: Event 243904488, Lines 2
Match: Event 243904673, Lines 2
Match: Event 243905122, Lines 2
Match: Event 243905397, Lines 2
Match: Event 243905788, Lines 2
Match: Event 243907419, Lines 2
Match: Event 243907483, Lines 2
Match: Event 243907708, Lines 2
Match: Event 243907961, Lines 2
Match: Event 243909362, Lines 2
Match: Event 243910212, Lines 2
Match: Event 243910214, Lines 2
[91%] 	 28,538/31,360 	 10:06:16
Match: Event 243911673, Lines 2
Match: Event 243911999, Lines 2
Match: Event 243913683, Lines 2
Match: Event 243914801, Lines 2
Match: Event 243915905, Lines 2
Match: Event 243916545, Lines 2
Match: Event 243917005, Lines 2
Match: Event 243917072, Lines 2
Match: Event 243917785, Lines 2
Match: Event 243918064, Lines 2
Match: Event 243919566, Lines 2
Match: Event 243919677, Lines 2
Match: Event 243920074, Lines 2
Match: Event 243920106, Lines 2
[92%] 	 28,852/31,360 	 10:12:55
Match: Event 243922393, Lines 2
Match: Event 243922641, Lines 2
Match: Event 243923115, Lines 2
Match: Event 243923279, Lines 2
Match: Event 243924166, Lines 2
Match: Event 243924581, Lines 2
Match: Event 243924931, Lines 2
Match: Event 243925303, Lines 2
Match: Event 243925401, Lines 2
Match: Event 243926502, Lines 2
Match: Event 243926567, Lines 2
Match: Event 243926591, Lines 2
Match: Event 243926863, Lines 2
Match: Event 243927279, Lines 2
Match: Event 243927468, Lines 2
Match: Event 243928661, Lines 2
Match: Event 243928711, Lines 2
Match: Event 243929879, Lines 2
[93%] 	 29,165/31,360 	 10:19:29
Match: Event 243931818, Lines 2
Match: Event 243932275, Lines 2
Match: Event 243932598, Lines 2
Match: Event 243933166, Lines 2
Match: Event 243933192, Lines 2
Match: Event 243933265, Lines 2
Match: Event 243933433, Lines 3
Match: Event 243933570, Lines 2
Match: Event 243934040, Lines 2
Match: Event 243934148, Lines 2
Match: Event 243935170, Lines 2
Match: Event 243936515, Lines 2
Match: Event 243936657, Lines 3
Match: Event 243937456, Lines 2
Match: Event 243938358, Lines 2
Match: Event 243938465, Lines 2
Match: Event 243938974, Lines 2
Match: Event 243939059, Lines 2
Match: Event 243939064, Lines 2
Match: Event 243939164, Lines 2
Match: Event 243939372, Lines 2
[94%] 	 29,479/31,360 	 10:25:55
Match: Event 243939763, Lines 2
Match: Event 243940027, Lines 2
Match: Event 243941487, Lines 2
Match: Event 243942424, Lines 2
Match: Event 243944038, Lines 2
Match: Event 243944282, Lines 2
Match: Event 243944490, Lines 2
Match: Event 243944882, Lines 2
Match: Event 243945747, Lines 2
Match: Event 243945751, Lines 2
Match: Event 243946463, Lines 2
Match: Event 243946600, Lines 2
Match: Event 243947730, Lines 3
Match: Event 243947825, Lines 2
Match: Event 243948288, Lines 2
Match: Event 243948533, Lines 2
[95%] 	 29,792/31,360 	 10:32:02
Match: Event 243949644, Lines 3
Match: Event 243949974, Lines 2
Match: Event 243951474, Lines 2
Match: Event 243953319, Lines 2
Match: Event 243954389, Lines 2
Match: Event 243954495, Lines 2
Match: Event 243954738, Lines 2
Match: Event 243955830, Lines 2
Match: Event 243956443, Lines 2
Match: Event 243957611, Lines 2
Match: Event 243958621, Lines 2
[96%] 	 30,106/31,360 	 10:38:50
Match: Event 243959821, Lines 3
Match: Event 243960781, Lines 2
Match: Event 243961202, Lines 2
Match: Event 243961321, Lines 2
Match: Event 243962324, Lines 2
Match: Event 243963107, Lines 2
Match: Event 243963886, Lines 2
Match: Event 243964110, Lines 2
Match: Event 243964938, Lines 2
Match: Event 243965083, Lines 2
Match: Event 243966333, Lines 2
Match: Event 243967382, Lines 2
Match: Event 243967699, Lines 2
[97%] 	 30,420/31,360 	 10:46:01
Match: Event 243969563, Lines 2
Match: Event 243969606, Lines 2
Match: Event 243970037, Lines 2
Match: Event 243970353, Lines 2
Match: Event 243970864, Lines 2
Match: Event 243971309, Lines 2
Match: Event 243971971, Lines 2
Match: Event 243972012, Lines 2
Match: Event 243972299, Lines 2
Match: Event 243972862, Lines 2
Match: Event 243973022, Lines 2
Match: Event 243973443, Lines 2
Match: Event 243973933, Lines 2
Match: Event 243974117, Lines 2
Match: Event 243974581, Lines 2
Match: Event 243976796, Lines 2
Match: Event 243978261, Lines 2
[98%] 	 30,733/31,360 	 10:52:42
Match: Event 243979920, Lines 2
Match: Event 243980743, Lines 2
Match: Event 243981201, Lines 2
Match: Event 243982392, Lines 2
Match: Event 243985052, Lines 2
Match: Event 243985603, Lines 2
Match: Event 243986005, Lines 2
Match: Event 243989769, Lines 2
Match: Event 243989942, Lines 2
[99%] 	 31,047/31,360 	 10:59:18
Match: Event 243990677, Lines 2
Match: Event 243992616, Lines 2
Match: Event 243993016, Lines 2
Match: Event 243993798, Lines 2
Match: Event 243993859, Lines 2
Match: Event 243994638, Lines 2
Match: Event 243994829, Lines 2
Match: Event 243996740, Lines 2
Match: Event 243997262, Lines 2
Match: Event 243998473, Lines 2
Match: Event 243999359, Lines 2
Match: Event 243999384, Lines 2
Finished in 39979.51s.
 ~ 5) DONE !
