search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0347.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 347505595, Lines 2
Match: Event 347505836, Lines 2
Match: Event 347508780, Lines 2
Match: Event 347509255, Lines 3
Match: Event 347509735, Lines 2
Match: Event 347510825, Lines 2
Match: Event 347511101, Lines 2
Match: Event 347511492, Lines 3
Match: Event 347513040, Lines 2
Match: Event 347513194, Lines 2
Match: Event 347513663, Lines 2
[51%] 	 15,809/30,998 	 05:07:44
Match: Event 347515431, Lines 2
Match: Event 347515592, Lines 2
Match: Event 347515690, Lines 2
Match: Event 347516407, Lines 2
Match: Event 347516846, Lines 2
Match: Event 347517777, Lines 2
Match: Event 347518644, Lines 2
Match: Event 347518689, Lines 2
Match: Event 347519295, Lines 2
Match: Event 347519759, Lines 2
Match: Event 347520272, Lines 2
Match: Event 347520731, Lines 2
Match: Event 347522481, Lines 2
Match: Event 347524062, Lines 2
[52%] 	 16,119/30,998 	 05:14:01
Match: Event 347525713, Lines 2
Match: Event 347527998, Lines 2
Match: Event 347528319, Lines 2
Match: Event 347530883, Lines 2
Match: Event 347530935, Lines 3
Match: Event 347533737, Lines 3
Match: Event 347534228, Lines 2
[53%] 	 16,429/30,998 	 05:20:43
Match: Event 347535747, Lines 2
Match: Event 347535929, Lines 2
Match: Event 347536256, Lines 2
Match: Event 347537276, Lines 2
Match: Event 347537432, Lines 2
Match: Event 347537709, Lines 2
Match: Event 347539466, Lines 2
Match: Event 347539705, Lines 2
Match: Event 347540827, Lines 2
Match: Event 347541295, Lines 2
Match: Event 347542832, Lines 2
Match: Event 347543226, Lines 2
Match: Event 347543450, Lines 2
Match: Event 347543905, Lines 2
Match: Event 347544088, Lines 2
[54%] 	 16,739/30,998 	 05:27:00
Match: Event 347545395, Lines 3
Match: Event 347545432, Lines 2
Match: Event 347545696, Lines 2
Match: Event 347546336, Lines 3
Match: Event 347546346, Lines 2
Match: Event 347546566, Lines 2
Match: Event 347548229, Lines 2
Match: Event 347548923, Lines 2
Match: Event 347549484, Lines 2
Match: Event 347550725, Lines 2
Match: Event 347552156, Lines 2
Match: Event 347553132, Lines 2
Match: Event 347553329, Lines 3
Match: Event 347554072, Lines 2
Match: Event 347555298, Lines 2
Match: Event 347555462, Lines 2
Match: Event 347555642, Lines 2
Match: Event 347555920, Lines 2
[55%] 	 17,049/30,998 	 05:33:29
Match: Event 347557316, Lines 2
Match: Event 347557334, Lines 2
Match: Event 347557715, Lines 2
Match: Event 347559654, Lines 2
Match: Event 347560965, Lines 2
Match: Event 347561480, Lines 2
Match: Event 347562462, Lines 2
Match: Event 347562517, Lines 2
Match: Event 347564279, Lines 2
Match: Event 347565505, Lines 2
[56%] 	 17,359/30,998 	 05:39:44
Match: Event 347567470, Lines 2
Match: Event 347568439, Lines 2
Match: Event 347569283, Lines 2
Match: Event 347569843, Lines 2
Match: Event 347570360, Lines 2
Match: Event 347570465, Lines 2
Match: Event 347570505, Lines 2
Match: Event 347571121, Lines 2
Match: Event 347571233, Lines 3
Match: Event 347571351, Lines 2
Match: Event 347571413, Lines 2
Match: Event 347572174, Lines 2
Match: Event 347572284, Lines 2
Match: Event 347572595, Lines 2
Match: Event 347573965, Lines 2
Match: Event 347573988, Lines 2
Match: Event 347574427, Lines 2
Match: Event 347574519, Lines 2
Match: Event 347575057, Lines 2
Match: Event 347575444, Lines 2
Match: Event 347576022, Lines 2
Match: Event 347576086, Lines 2
[57%] 	 17,669/30,998 	 05:46:06
Match: Event 347576687, Lines 2
Match: Event 347579176, Lines 2
Match: Event 347579391, Lines 2
Match: Event 347581098, Lines 2
Match: Event 347581461, Lines 2
Match: Event 347581468, Lines 2
Match: Event 347581713, Lines 2
Match: Event 347581754, Lines 2
Match: Event 347582465, Lines 2
Match: Event 347583487, Lines 2
Match: Event 347585145, Lines 2
Match: Event 347585414, Lines 2
Match: Event 347586071, Lines 2
[58%] 	 17,979/30,998 	 05:52:23
Match: Event 347587426, Lines 2
Match: Event 347588339, Lines 3
Match: Event 347589285, Lines 2
Match: Event 347589783, Lines 2
Match: Event 347589955, Lines 2
Match: Event 347590386, Lines 3
Match: Event 347591856, Lines 3
Match: Event 347593053, Lines 2
Match: Event 347593174, Lines 2
Match: Event 347593193, Lines 2
Match: Event 347593370, Lines 2
Match: Event 347593832, Lines 2
Match: Event 347595896, Lines 2
Match: Event 347595966, Lines 2
Match: Event 347596200, Lines 2
Match: Event 347596727, Lines 2
[59%] 	 18,289/30,998 	 05:58:38
Match: Event 347597690, Lines 2
Match: Event 347597756, Lines 2
Match: Event 347599485, Lines 2
Match: Event 347600475, Lines 2
Match: Event 347600502, Lines 2
Match: Event 347600909, Lines 2
Match: Event 347602192, Lines 2
Match: Event 347602273, Lines 2
Match: Event 347602751, Lines 2
Match: Event 347605207, Lines 2
Match: Event 347605672, Lines 3
[60%] 	 18,599/30,998 	 06:04:47
Match: Event 347606128, Lines 2
Match: Event 347606355, Lines 2
Match: Event 347607210, Lines 2
Match: Event 347607669, Lines 2
Match: Event 347607840, Lines 2
Match: Event 347608755, Lines 2
Match: Event 347610957, Lines 2
Match: Event 347614742, Lines 2
[61%] 	 18,909/30,998 	 06:10:55
Match: Event 347616385, Lines 3
Match: Event 347616435, Lines 2
Match: Event 347617289, Lines 2
Match: Event 347618762, Lines 2
Match: Event 347619067, Lines 2
Match: Event 347619164, Lines 2
Match: Event 347619528, Lines 2
Match: Event 347619529, Lines 2
Match: Event 347621364, Lines 2
Match: Event 347621617, Lines 3
Match: Event 347622637, Lines 3
Match: Event 347623127, Lines 2
Match: Event 347623260, Lines 2
Match: Event 347624012, Lines 2
Match: Event 347624137, Lines 2
Match: Event 347625626, Lines 2
Match: Event 347625970, Lines 2
[62%] 	 19,219/30,998 	 06:17:13
Match: Event 347626355, Lines 2
Match: Event 347627969, Lines 2
Match: Event 347629297, Lines 2
Match: Event 347629906, Lines 2
Match: Event 347630758, Lines 2
Match: Event 347630924, Lines 2
Match: Event 347631244, Lines 3
Match: Event 347631966, Lines 2
Match: Event 347634148, Lines 2
Match: Event 347634538, Lines 2
Match: Event 347635235, Lines 2
[63%] 	 19,529/30,998 	 06:23:20
Match: Event 347635591, Lines 2
Match: Event 347637098, Lines 2
Match: Event 347637457, Lines 2
Match: Event 347638793, Lines 2
Match: Event 347638842, Lines 2
Match: Event 347639388, Lines 2
Match: Event 347639574, Lines 2
Match: Event 347640919, Lines 2
Match: Event 347641004, Lines 2
Match: Event 347641974, Lines 2
Match: Event 347642958, Lines 2
Match: Event 347643917, Lines 2
Match: Event 347644260, Lines 2
Match: Event 347644541, Lines 2
Match: Event 347645106, Lines 2
[64%] 	 19,839/30,998 	 06:29:24
Match: Event 347645483, Lines 2
Match: Event 347645657, Lines 2
Match: Event 347647001, Lines 2
Match: Event 347647153, Lines 2
Match: Event 347647172, Lines 2
Match: Event 347648414, Lines 2
Match: Event 347648748, Lines 3
Match: Event 347649396, Lines 2
Match: Event 347649976, Lines 2
Match: Event 347650535, Lines 2
Match: Event 347651428, Lines 2
Match: Event 347651433, Lines 2
Match: Event 347653237, Lines 2
Match: Event 347653839, Lines 2
[65%] 	 20,149/30,998 	 06:35:29
Match: Event 347655473, Lines 2
Match: Event 347655475, Lines 2
Match: Event 347655636, Lines 2
Match: Event 347655813, Lines 3
Match: Event 347655864, Lines 2
Match: Event 347656133, Lines 2
Match: Event 347658056, Lines 2
Match: Event 347658173, Lines 2
Match: Event 347659287, Lines 2
Match: Event 347659555, Lines 2
Match: Event 347661297, Lines 2
Match: Event 347661434, Lines 2
Match: Event 347662346, Lines 2
Match: Event 347663130, Lines 2
Match: Event 347663916, Lines 2
[66%] 	 20,459/30,998 	 06:41:40
Match: Event 347665103, Lines 2
Match: Event 347665169, Lines 2
Match: Event 347666024, Lines 2
Match: Event 347666112, Lines 2
Match: Event 347666340, Lines 2
Match: Event 347668287, Lines 2
Match: Event 347668671, Lines 2
Match: Event 347671202, Lines 2
Match: Event 347671602, Lines 2
Match: Event 347671845, Lines 2
Match: Event 347674124, Lines 2
[67%] 	 20,769/30,998 	 06:47:47
Match: Event 347674877, Lines 3
Match: Event 347677147, Lines 2
Match: Event 347678338, Lines 2
Match: Event 347678356, Lines 2
Match: Event 347679114, Lines 2
Match: Event 347679128, Lines 2
Match: Event 347679253, Lines 2
Match: Event 347679455, Lines 2
Match: Event 347679796, Lines 2
Match: Event 347679831, Lines 2
Match: Event 347680370, Lines 2
Match: Event 347680383, Lines 2
Match: Event 347680386, Lines 2
Match: Event 347681253, Lines 2
Match: Event 347682562, Lines 2
Match: Event 347684517, Lines 2
[68%] 	 21,079/30,998 	 06:54:09
Match: Event 347685862, Lines 2
Match: Event 347686039, Lines 2
Match: Event 347687005, Lines 3
Match: Event 347687781, Lines 2
Match: Event 347688098, Lines 2
Match: Event 347689525, Lines 2
Match: Event 347689730, Lines 2
Match: Event 347690294, Lines 2
Match: Event 347691012, Lines 2
Match: Event 347692385, Lines 3
Match: Event 347693435, Lines 2
Match: Event 347693802, Lines 2
Match: Event 347694611, Lines 2
Match: Event 347694678, Lines 2
[69%] 	 21,389/30,998 	 07:00:13
Match: Event 347695076, Lines 2
Match: Event 347695885, Lines 2
Match: Event 347696716, Lines 2
Match: Event 347697010, Lines 3
Match: Event 347697282, Lines 2
Match: Event 347697980, Lines 2
Match: Event 347698987, Lines 3
Match: Event 347700383, Lines 2
Match: Event 347701699, Lines 2
Match: Event 347701978, Lines 2
Match: Event 347702787, Lines 2
Match: Event 347703245, Lines 2
Match: Event 347703362, Lines 2
Match: Event 347703392, Lines 2
[70%] 	 21,699/30,998 	 07:06:34
Match: Event 347704355, Lines 2
Match: Event 347704460, Lines 2
Match: Event 347705128, Lines 2
Match: Event 347705377, Lines 2
Match: Event 347706244, Lines 2
Match: Event 347706315, Lines 2
Match: Event 347708902, Lines 2
Match: Event 347709911, Lines 2
Match: Event 347710039, Lines 2
Match: Event 347710396, Lines 2
Match: Event 347711129, Lines 2
Match: Event 347711879, Lines 2
Match: Event 347713105, Lines 2
[71%] 	 22,009/30,998 	 07:13:08
Match: Event 347714982, Lines 3
Match: Event 347715002, Lines 2
Match: Event 347717451, Lines 2
Match: Event 347718452, Lines 2
Match: Event 347719637, Lines 2
Match: Event 347719901, Lines 2
Match: Event 347720080, Lines 3
Match: Event 347720778, Lines 2
Match: Event 347721430, Lines 3
[72%] 	 22,319/30,998 	 07:19:26
Match: Event 347723729, Lines 2
Match: Event 347723743, Lines 2
Match: Event 347726908, Lines 2
Match: Event 347727117, Lines 2
Match: Event 347727516, Lines 2
Match: Event 347728797, Lines 2
Match: Event 347729112, Lines 2
Match: Event 347729344, Lines 2
Match: Event 347730452, Lines 2
Match: Event 347731279, Lines 2
Match: Event 347731479, Lines 2
Match: Event 347731607, Lines 2
Match: Event 347731635, Lines 2
Match: Event 347731781, Lines 2
[73%] 	 22,629/30,998 	 07:25:49
Match: Event 347733225, Lines 2
Match: Event 347733440, Lines 3
Match: Event 347733850, Lines 2
Match: Event 347736622, Lines 2
Match: Event 347737775, Lines 2
Match: Event 347739848, Lines 2
Match: Event 347740638, Lines 2
Match: Event 347742016, Lines 2
Match: Event 347742181, Lines 2
Match: Event 347742536, Lines 3
Match: Event 347742754, Lines 2
Match: Event 347742791, Lines 2
[74%] 	 22,939/30,998 	 07:32:16
Match: Event 347743905, Lines 2
Match: Event 347744238, Lines 2
Match: Event 347745334, Lines 2
Match: Event 347746281, Lines 2
Match: Event 347747540, Lines 2
Match: Event 347748604, Lines 2
Match: Event 347748680, Lines 2
Match: Event 347749446, Lines 2
Match: Event 347750121, Lines 2
Match: Event 347750358, Lines 2
Match: Event 347750431, Lines 2
Match: Event 347750756, Lines 2
Match: Event 347752217, Lines 2
Match: Event 347752801, Lines 2
[75%] 	 23,249/30,998 	 07:38:32
Match: Event 347752867, Lines 2
Match: Event 347753929, Lines 3
Match: Event 347754120, Lines 2
Match: Event 347758320, Lines 2
Match: Event 347758610, Lines 2
Match: Event 347759427, Lines 2
Match: Event 347761255, Lines 2
Match: Event 347761913, Lines 2
Match: Event 347762317, Lines 2
Match: Event 347762453, Lines 2
[76%] 	 23,559/30,998 	 07:44:51
Match: Event 347762542, Lines 2
Match: Event 347763605, Lines 2
Match: Event 347763860, Lines 2
Match: Event 347765012, Lines 2
Match: Event 347765065, Lines 2
Match: Event 347765421, Lines 2
Match: Event 347765712, Lines 2
Match: Event 347765768, Lines 2
Match: Event 347766078, Lines 3
Match: Event 347766201, Lines 2
Match: Event 347767615, Lines 2
Match: Event 347767852, Lines 2
Match: Event 347768553, Lines 2
Match: Event 347768691, Lines 2
Match: Event 347769255, Lines 2
Match: Event 347769858, Lines 2
Match: Event 347770378, Lines 2
Match: Event 347770465, Lines 2
Match: Event 347771361, Lines 2
[77%] 	 23,869/30,998 	 07:51:16
Match: Event 347772300, Lines 2
Match: Event 347772634, Lines 2
Match: Event 347773914, Lines 2
Match: Event 347774507, Lines 2
Match: Event 347774746, Lines 2
Match: Event 347775089, Lines 2
Match: Event 347775162, Lines 2
Match: Event 347775393, Lines 2
Match: Event 347776332, Lines 2
Match: Event 347777668, Lines 2
Match: Event 347778042, Lines 2
Match: Event 347778364, Lines 2
Match: Event 347779179, Lines 2
Match: Event 347781469, Lines 2
[78%] 	 24,179/30,998 	 07:57:46
Match: Event 347782068, Lines 2
Match: Event 347782249, Lines 3
Match: Event 347782699, Lines 2
Match: Event 347784553, Lines 2
Match: Event 347784688, Lines 2
Match: Event 347786233, Lines 2
Match: Event 347788890, Lines 3
Match: Event 347788995, Lines 2
Match: Event 347789272, Lines 2
Match: Event 347790766, Lines 2
Match: Event 347790849, Lines 2
Match: Event 347791823, Lines 2
Match: Event 347792038, Lines 2
[79%] 	 24,489/30,998 	 08:04:18
Match: Event 347792500, Lines 2
Match: Event 347793937, Lines 2
Match: Event 347797938, Lines 2
Match: Event 347798689, Lines 2
Match: Event 347798886, Lines 2
Match: Event 347799777, Lines 2
Match: Event 347799876, Lines 2
Match: Event 347800061, Lines 2
Match: Event 347801541, Lines 2
Match: Event 347801930, Lines 2
Match: Event 347802037, Lines 3
Match: Event 347802451, Lines 2
Match: Event 347802555, Lines 2
[80%] 	 24,799/30,998 	 08:10:37
Match: Event 347804330, Lines 2
Match: Event 347804478, Lines 2
Match: Event 347805068, Lines 2
Match: Event 347805228, Lines 2
Match: Event 347806300, Lines 2
Match: Event 347807426, Lines 2
Match: Event 347808984, Lines 2
Match: Event 347810665, Lines 2
Match: Event 347810819, Lines 2
Match: Event 347811211, Lines 2
Match: Event 347811407, Lines 2
Match: Event 347811634, Lines 2
[81%] 	 25,109/30,998 	 08:17:15
Match: Event 347812874, Lines 2
Match: Event 347812898, Lines 2
Match: Event 347813580, Lines 2
Match: Event 347813755, Lines 2
Match: Event 347814183, Lines 2
Match: Event 347814766, Lines 2
Match: Event 347815006, Lines 2
Match: Event 347815389, Lines 2
Match: Event 347815521, Lines 2
Match: Event 347816026, Lines 2
Match: Event 347817475, Lines 2
Match: Event 347817534, Lines 2
Match: Event 347817965, Lines 2
Match: Event 347818335, Lines 2
Match: Event 347818596, Lines 2
Match: Event 347819191, Lines 2
Match: Event 347819261, Lines 2
Match: Event 347820176, Lines 2
Match: Event 347821234, Lines 2
Match: Event 347822202, Lines 2
Match: Event 347822411, Lines 2
[82%] 	 25,419/30,998 	 08:23:32
Match: Event 347822738, Lines 3
Match: Event 347822964, Lines 2
Match: Event 347823590, Lines 2
Match: Event 347823681, Lines 2
Match: Event 347825028, Lines 2
Match: Event 347825507, Lines 3
Match: Event 347825526, Lines 2
Match: Event 347826698, Lines 2
Match: Event 347826710, Lines 2
Match: Event 347826835, Lines 2
Match: Event 347826953, Lines 2
Match: Event 347826955, Lines 2
Match: Event 347828112, Lines 2
Match: Event 347828227, Lines 2
Match: Event 347828298, Lines 2
Match: Event 347828869, Lines 2
Match: Event 347828932, Lines 2
Match: Event 347829478, Lines 2
Match: Event 347831385, Lines 2
Match: Event 347831511, Lines 2
Match: Event 347832379, Lines 2
[83%] 	 25,729/30,998 	 08:29:57
Match: Event 347832518, Lines 2
Match: Event 347833344, Lines 2
Match: Event 347834142, Lines 2
Match: Event 347834615, Lines 2
Match: Event 347834803, Lines 2
Match: Event 347835534, Lines 2
Match: Event 347836310, Lines 2
Match: Event 347836570, Lines 2
Match: Event 347837025, Lines 2
Match: Event 347838613, Lines 2
Match: Event 347839372, Lines 2
Match: Event 347840260, Lines 2
Match: Event 347840469, Lines 2
Match: Event 347840634, Lines 2
Match: Event 347841145, Lines 2
Match: Event 347841581, Lines 2
Match: Event 347842221, Lines 2
[84%] 	 26,039/30,998 	 08:36:18
Match: Event 347842858, Lines 2
Match: Event 347843519, Lines 2
Match: Event 347843651, Lines 2
Match: Event 347843711, Lines 2
Match: Event 347844243, Lines 2
Match: Event 347844841, Lines 2
Match: Event 347844993, Lines 2
Match: Event 347847172, Lines 2
Match: Event 347847370, Lines 2
Match: Event 347847699, Lines 2
Match: Event 347847972, Lines 2
Match: Event 347848632, Lines 2
Match: Event 347848780, Lines 2
Match: Event 347848943, Lines 2
Match: Event 347849440, Lines 2
Match: Event 347850931, Lines 2
Match: Event 347851229, Lines 2
[85%] 	 26,349/30,998 	 08:42:47
Match: Event 347853151, Lines 2
Match: Event 347853735, Lines 2
Match: Event 347854157, Lines 2
Match: Event 347854712, Lines 2
Match: Event 347854832, Lines 2
Match: Event 347856148, Lines 2
Match: Event 347856976, Lines 2
Match: Event 347857992, Lines 2
Match: Event 347858143, Lines 2
Match: Event 347858417, Lines 2
Match: Event 347859565, Lines 2
[86%] 	 26,659/30,998 	 08:49:10
Match: Event 347861386, Lines 2
Match: Event 347862774, Lines 2
Match: Event 347864542, Lines 2
Match: Event 347864784, Lines 2
Match: Event 347865226, Lines 2
Match: Event 347865247, Lines 2
Match: Event 347865484, Lines 2
Match: Event 347868164, Lines 2
Match: Event 347868679, Lines 2
Match: Event 347869454, Lines 2
Match: Event 347869542, Lines 2
Match: Event 347870463, Lines 2
Match: Event 347870732, Lines 2
Match: Event 347871264, Lines 2
Match: Event 347871545, Lines 2
Match: Event 347871640, Lines 2
[87%] 	 26,969/30,998 	 08:55:47
Match: Event 347872519, Lines 2
Match: Event 347873392, Lines 2
Match: Event 347875887, Lines 2
Match: Event 347877230, Lines 2
Match: Event 347877322, Lines 2
Match: Event 347877816, Lines 2
Match: Event 347878490, Lines 2
Match: Event 347879753, Lines 2
Match: Event 347879783, Lines 2
Match: Event 347880166, Lines 3
Match: Event 347882745, Lines 2
[88%] 	 27,279/30,998 	 09:02:17
Match: Event 347885797, Lines 2
Match: Event 347885798, Lines 2
Match: Event 347889175, Lines 2
Match: Event 347889432, Lines 2
Match: Event 347889779, Lines 2
Match: Event 347890022, Lines 2
Match: Event 347890230, Lines 2
Match: Event 347891068, Lines 2
Match: Event 347891252, Lines 2
[89%] 	 27,589/30,998 	 09:08:34
Match: Event 347894254, Lines 2
Match: Event 347894259, Lines 2
Match: Event 347894934, Lines 2
Match: Event 347895569, Lines 3
Match: Event 347895983, Lines 2
Match: Event 347896362, Lines 2
Match: Event 347896387, Lines 2
Match: Event 347896511, Lines 2
Match: Event 347897580, Lines 2
Match: Event 347898336, Lines 2
Match: Event 347898444, Lines 2
Match: Event 347898765, Lines 2
Match: Event 347898780, Lines 2
Match: Event 347899342, Lines 2
Match: Event 347900097, Lines 3
Match: Event 347900718, Lines 2
Match: Event 347901180, Lines 2
Match: Event 347901400, Lines 2
Match: Event 347902029, Lines 2
[90%] 	 27,899/30,998 	 09:15:18
Match: Event 347902468, Lines 2
Match: Event 347902470, Lines 2
Match: Event 347902505, Lines 2
Match: Event 347903247, Lines 2
Match: Event 347904085, Lines 2
Match: Event 347905308, Lines 2
Match: Event 347906320, Lines 2
Match: Event 347906520, Lines 3
Match: Event 347906795, Lines 2
Match: Event 347907570, Lines 2
Match: Event 347907973, Lines 2
Match: Event 347908626, Lines 2
Match: Event 347908866, Lines 2
Match: Event 347909341, Lines 2
Match: Event 347909603, Lines 2
Match: Event 347910289, Lines 2
Match: Event 347910739, Lines 2
Match: Event 347911106, Lines 2
[91%] 	 28,209/30,998 	 09:21:50
Match: Event 347913360, Lines 2
Match: Event 347913898, Lines 2
Match: Event 347914093, Lines 2
Match: Event 347914473, Lines 2
Match: Event 347914882, Lines 2
Match: Event 347916108, Lines 2
Match: Event 347917309, Lines 2
Match: Event 347917389, Lines 2
Match: Event 347917557, Lines 2
Match: Event 347918090, Lines 2
Match: Event 347918126, Lines 2
Match: Event 347918136, Lines 2
Match: Event 347918184, Lines 2
Match: Event 347918259, Lines 2
Match: Event 347918421, Lines 2
Match: Event 347918561, Lines 2
Match: Event 347919072, Lines 2
Match: Event 347919910, Lines 3
[92%] 	 28,519/30,998 	 09:28:14
Match: Event 347921368, Lines 2
Match: Event 347921588, Lines 2
Match: Event 347922885, Lines 3
Match: Event 347923646, Lines 2
Match: Event 347924993, Lines 2
Match: Event 347925049, Lines 2
Match: Event 347925201, Lines 2
Match: Event 347925743, Lines 2
Match: Event 347926941, Lines 2
Match: Event 347927059, Lines 2
Match: Event 347927620, Lines 2
Match: Event 347927807, Lines 2
Match: Event 347927968, Lines 2
Match: Event 347928996, Lines 2
Match: Event 347929697, Lines 2
[93%] 	 28,829/30,998 	 09:34:41
Match: Event 347931751, Lines 2
Match: Event 347931874, Lines 2
Match: Event 347932579, Lines 2
Match: Event 347932710, Lines 2
Match: Event 347932771, Lines 2
Match: Event 347932983, Lines 2
Match: Event 347933172, Lines 2
Match: Event 347934365, Lines 2
Match: Event 347934587, Lines 2
Match: Event 347934686, Lines 2
Match: Event 347936063, Lines 2
Match: Event 347936098, Lines 2
Match: Event 347936598, Lines 2
Match: Event 347936927, Lines 2
Match: Event 347937194, Lines 2
Match: Event 347939993, Lines 2
[94%] 	 29,139/30,998 	 09:41:12
Match: Event 347940413, Lines 2
Match: Event 347940447, Lines 2
Match: Event 347941202, Lines 2
Match: Event 347941736, Lines 2
Match: Event 347942718, Lines 2
Match: Event 347943031, Lines 2
Match: Event 347944315, Lines 2
Match: Event 347944574, Lines 2
Match: Event 347944671, Lines 2
Match: Event 347944728, Lines 2
Match: Event 347945241, Lines 2
Match: Event 347945539, Lines 2
Match: Event 347946018, Lines 2
Match: Event 347946032, Lines 2
Match: Event 347947159, Lines 2
Match: Event 347947269, Lines 2
[95%] 	 29,449/30,998 	 09:47:39
Match: Event 347950372, Lines 2
Match: Event 347950966, Lines 2
Match: Event 347951797, Lines 2
Match: Event 347952079, Lines 2
Match: Event 347952632, Lines 2
Match: Event 347952734, Lines 2
Match: Event 347954413, Lines 2
Match: Event 347955371, Lines 2
Match: Event 347955834, Lines 2
Match: Event 347956752, Lines 3
Match: Event 347957521, Lines 3
Match: Event 347957610, Lines 2
Match: Event 347958215, Lines 2
Match: Event 347958860, Lines 3
Match: Event 347959052, Lines 2
Match: Event 347959264, Lines 2
[96%] 	 29,759/30,998 	 09:54:28
Match: Event 347960703, Lines 2
Match: Event 347960724, Lines 2
Match: Event 347962385, Lines 2
Match: Event 347963915, Lines 2
Match: Event 347964069, Lines 2
Match: Event 347965208, Lines 2
Match: Event 347965471, Lines 2
Match: Event 347967707, Lines 2
[97%] 	 30,069/30,998 	 10:00:57
Match: Event 347973247, Lines 2
Match: Event 347974451, Lines 2
Match: Event 347975081, Lines 2
Match: Event 347975196, Lines 2
Match: Event 347975291, Lines 2
Match: Event 347975412, Lines 2
Match: Event 347978053, Lines 2
Match: Event 347978080, Lines 2
Match: Event 347978197, Lines 3
[98%] 	 30,379/30,998 	 10:07:22
Match: Event 347978576, Lines 2
Match: Event 347979332, Lines 2
Match: Event 347980077, Lines 2
Match: Event 347980560, Lines 2
Match: Event 347980759, Lines 2
Match: Event 347981993, Lines 2
Match: Event 347982748, Lines 2
Match: Event 347984732, Lines 2
Match: Event 347984875, Lines 2
[99%] 	 30,689/30,998 	 10:14:01
Match: Event 347989411, Lines 3
Match: Event 347989705, Lines 2
Match: Event 347989875, Lines 3
Match: Event 347991267, Lines 2
Match: Event 347991336, Lines 2
Match: Event 347991397, Lines 2
Match: Event 347991667, Lines 2
Match: Event 347991747, Lines 2
Match: Event 347992279, Lines 2
Match: Event 347992797, Lines 2
Match: Event 347992812, Lines 3
Match: Event 347994370, Lines 2
Match: Event 347996855, Lines 2
Match: Event 347999036, Lines 2
Finished in 37238.16s.
 ~ 5) DONE !
