search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 28 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0040.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 40514488, Lines 2
Match: Event 40515388, Lines 2
Match: Event 40518757, Lines 2
Match: Event 40519631, Lines 2
Match: Event 40520440, Lines 2
Match: Event 40520539, Lines 2
Match: Event 40520683, Lines 2
Match: Event 40521057, Lines 2
[52%] 	 16,365/31,470 	 06:21:52
Match: Event 40521962, Lines 2
Match: Event 40522456, Lines 2
Match: Event 40522469, Lines 2
Match: Event 40524112, Lines 2
Match: Event 40524782, Lines 2
Match: Event 40524789, Lines 2
Match: Event 40525272, Lines 2
Match: Event 40525877, Lines 2
Match: Event 40525888, Lines 2
Match: Event 40526247, Lines 2
Match: Event 40527245, Lines 2
Match: Event 40529296, Lines 2
Match: Event 40529326, Lines 2
Match: Event 40529990, Lines 2
Match: Event 40530663, Lines 2
[53%] 	 16,680/31,470 	 06:28:37
Match: Event 40532364, Lines 2
Match: Event 40532797, Lines 2
Match: Event 40533013, Lines 2
Match: Event 40533854, Lines 2
Match: Event 40533991, Lines 2
Match: Event 40534271, Lines 2
Match: Event 40535193, Lines 2
Match: Event 40535523, Lines 2
Match: Event 40535525, Lines 2
Match: Event 40535867, Lines 2
Match: Event 40536339, Lines 2
Match: Event 40536445, Lines 2
Match: Event 40538165, Lines 2
Match: Event 40538826, Lines 2
Match: Event 40538857, Lines 2
Match: Event 40540469, Lines 2
Match: Event 40540712, Lines 2
Match: Event 40541502, Lines 2
Match: Event 40541718, Lines 2
Match: Event 40541799, Lines 2
[54%] 	 16,994/31,470 	 06:35:40
Match: Event 40544098, Lines 2
Match: Event 40545593, Lines 2
Match: Event 40545730, Lines 2
Match: Event 40546282, Lines 2
Match: Event 40546598, Lines 2
Match: Event 40546795, Lines 2
Match: Event 40547443, Lines 2
Match: Event 40547841, Lines 2
Match: Event 40548257, Lines 2
Match: Event 40549245, Lines 2
Match: Event 40549848, Lines 3
Match: Event 40550275, Lines 2
[55%] 	 17,309/31,470 	 06:42:28
Match: Event 40550678, Lines 2
Match: Event 40551871, Lines 2
Match: Event 40552127, Lines 2
Match: Event 40553075, Lines 2
Match: Event 40553949, Lines 2
Match: Event 40554156, Lines 2
Match: Event 40554722, Lines 2
Match: Event 40554953, Lines 3
Match: Event 40554996, Lines 2
Match: Event 40555277, Lines 2
Match: Event 40555596, Lines 2
Match: Event 40556465, Lines 2
Match: Event 40556526, Lines 2
Match: Event 40557903, Lines 2
Match: Event 40558115, Lines 2
Match: Event 40558420, Lines 2
Match: Event 40558967, Lines 2
[56%] 	 17,624/31,470 	 06:49:04
Match: Event 40561193, Lines 2
Match: Event 40564049, Lines 2
Match: Event 40564693, Lines 2
Match: Event 40565670, Lines 2
Match: Event 40569098, Lines 2
Match: Event 40569240, Lines 2
Match: Event 40569348, Lines 2
Match: Event 40569500, Lines 2
[57%] 	 17,938/31,470 	 06:55:02
Match: Event 40570291, Lines 2
Match: Event 40572100, Lines 2
Match: Event 40572917, Lines 2
Match: Event 40574962, Lines 2
Match: Event 40575180, Lines 2
Match: Event 40575951, Lines 2
Match: Event 40576184, Lines 2
Match: Event 40576944, Lines 2
Match: Event 40577610, Lines 2
Match: Event 40578732, Lines 2
Match: Event 40578842, Lines 2
Match: Event 40579135, Lines 2
Match: Event 40579255, Lines 2
[58%] 	 18,253/31,470 	 07:01:32
Match: Event 40580377, Lines 2
Match: Event 40580690, Lines 2
Match: Event 40580705, Lines 2
Match: Event 40581587, Lines 2
Match: Event 40581589, Lines 2
Match: Event 40582342, Lines 2
Match: Event 40583823, Lines 2
Match: Event 40584083, Lines 2
Match: Event 40584730, Lines 2
Match: Event 40586283, Lines 2
Match: Event 40587064, Lines 2
Match: Event 40587322, Lines 2
Match: Event 40587512, Lines 2
Match: Event 40588278, Lines 2
Match: Event 40588438, Lines 3
Match: Event 40589628, Lines 2
[59%] 	 18,568/31,470 	 07:08:25
Match: Event 40590048, Lines 2
Match: Event 40591227, Lines 2
Match: Event 40592276, Lines 2
Match: Event 40592652, Lines 2
Match: Event 40592766, Lines 2
Match: Event 40592884, Lines 2
Match: Event 40593099, Lines 2
Match: Event 40593552, Lines 2
Match: Event 40593568, Lines 2
Match: Event 40593788, Lines 3
Match: Event 40594845, Lines 2
Match: Event 40595862, Lines 2
Match: Event 40596251, Lines 2
Match: Event 40597385, Lines 2
Match: Event 40597860, Lines 2
[60%] 	 18,882/31,470 	 07:14:56
Match: Event 40599186, Lines 2
Match: Event 40599388, Lines 2
Match: Event 40600382, Lines 2
Match: Event 40600572, Lines 2
Match: Event 40600802, Lines 2
Match: Event 40601088, Lines 2
Match: Event 40603533, Lines 2
Match: Event 40605829, Lines 2
Match: Event 40606631, Lines 2
Match: Event 40606643, Lines 2
Match: Event 40607339, Lines 2
Match: Event 40608124, Lines 2
Match: Event 40608926, Lines 2
[61%] 	 19,197/31,470 	 07:21:10
Match: Event 40609612, Lines 2
Match: Event 40610079, Lines 2
Match: Event 40610399, Lines 2
Match: Event 40610637, Lines 2
Match: Event 40611470, Lines 2
Match: Event 40614694, Lines 2
Match: Event 40615791, Lines 2
Match: Event 40616268, Lines 2
Match: Event 40616774, Lines 2
Match: Event 40617405, Lines 2
Match: Event 40617439, Lines 2
Match: Event 40619350, Lines 2
[62%] 	 19,512/31,470 	 07:28:10
Match: Event 40619937, Lines 2
Match: Event 40620830, Lines 2
Match: Event 40621277, Lines 2
Match: Event 40622290, Lines 2
Match: Event 40622377, Lines 2
Match: Event 40623145, Lines 2
Match: Event 40623531, Lines 2
Match: Event 40624040, Lines 2
Match: Event 40624278, Lines 2
Match: Event 40625908, Lines 2
Match: Event 40625979, Lines 2
Match: Event 40626930, Lines 2
Match: Event 40626952, Lines 2
Match: Event 40628650, Lines 2
Match: Event 40628940, Lines 2
[63%] 	 19,827/31,470 	 07:34:18
Match: Event 40629420, Lines 2
Match: Event 40629539, Lines 2
Match: Event 40630139, Lines 2
Match: Event 40632339, Lines 2
Match: Event 40633294, Lines 2
Match: Event 40633695, Lines 2
Match: Event 40635097, Lines 3
Match: Event 40637331, Lines 2
Match: Event 40638144, Lines 2
Match: Event 40638612, Lines 2
[64%] 	 20,141/31,470 	 07:40:52
Match: Event 40639556, Lines 2
Match: Event 40639972, Lines 2
Match: Event 40641539, Lines 2
Match: Event 40641631, Lines 2
Match: Event 40641851, Lines 3
Match: Event 40642497, Lines 2
Match: Event 40642828, Lines 2
Match: Event 40645485, Lines 2
Match: Event 40646588, Lines 2
Match: Event 40646798, Lines 3
Match: Event 40647479, Lines 2
Match: Event 40647902, Lines 2
Match: Event 40648206, Lines 2
[65%] 	 20,456/31,470 	 07:47:13
Match: Event 40649646, Lines 2
Match: Event 40651328, Lines 2
Match: Event 40653738, Lines 3
Match: Event 40654172, Lines 2
Match: Event 40654816, Lines 2
Match: Event 40655131, Lines 2
Match: Event 40655978, Lines 2
Match: Event 40656111, Lines 2
Match: Event 40658031, Lines 2
Match: Event 40658162, Lines 2
[66%] 	 20,771/31,470 	 07:53:42
Match: Event 40658550, Lines 2
Match: Event 40659552, Lines 2
Match: Event 40659832, Lines 2
Match: Event 40660804, Lines 3
Match: Event 40661319, Lines 2
Match: Event 40662716, Lines 2
Match: Event 40663107, Lines 2
Match: Event 40663918, Lines 2
Match: Event 40664192, Lines 2
Match: Event 40664694, Lines 2
Match: Event 40665380, Lines 2
Match: Event 40665517, Lines 2
Match: Event 40666958, Lines 2
[67%] 	 21,085/31,470 	 08:00:42
Match: Event 40668936, Lines 2
Match: Event 40669603, Lines 2
Match: Event 40669825, Lines 2
Match: Event 40670311, Lines 2
Match: Event 40670718, Lines 2
Match: Event 40671000, Lines 2
Match: Event 40672752, Lines 2
Match: Event 40673867, Lines 2
Match: Event 40674531, Lines 2
Match: Event 40674886, Lines 2
Match: Event 40675891, Lines 2
Match: Event 40676138, Lines 2
Match: Event 40676469, Lines 2
Match: Event 40676677, Lines 2
Match: Event 40676752, Lines 3
Match: Event 40677191, Lines 2
Match: Event 40677424, Lines 2
[68%] 	 21,400/31,470 	 08:07:37
Match: Event 40679152, Lines 2
Match: Event 40679268, Lines 3
Match: Event 40679452, Lines 2
Match: Event 40680085, Lines 2
Match: Event 40680508, Lines 2
Match: Event 40680602, Lines 2
Match: Event 40683210, Lines 2
Match: Event 40683365, Lines 2
Match: Event 40684378, Lines 3
Match: Event 40685079, Lines 2
Match: Event 40685343, Lines 2
Match: Event 40687427, Lines 2
Match: Event 40687537, Lines 2
Match: Event 40688028, Lines 2
Match: Event 40688346, Lines 2
[69%] 	 21,715/31,470 	 08:13:52
Match: Event 40688870, Lines 2
Match: Event 40689213, Lines 2
Match: Event 40689403, Lines 2
Match: Event 40689791, Lines 2
Match: Event 40690027, Lines 2
Match: Event 40690111, Lines 2
Match: Event 40690114, Lines 2
Match: Event 40690185, Lines 2
Match: Event 40690542, Lines 2
Match: Event 40690817, Lines 2
Match: Event 40690899, Lines 2
Match: Event 40690901, Lines 2
Match: Event 40691016, Lines 2
Match: Event 40691700, Lines 2
Match: Event 40692246, Lines 3
Match: Event 40692597, Lines 3
Match: Event 40693096, Lines 3
Match: Event 40694068, Lines 2
Match: Event 40694264, Lines 2
Match: Event 40694659, Lines 3
Match: Event 40695219, Lines 2
Match: Event 40695431, Lines 2
Match: Event 40696618, Lines 2
Match: Event 40697429, Lines 2
Match: Event 40697805, Lines 2
[70%] 	 22,029/31,470 	 08:20:33
Match: Event 40698731, Lines 2
Match: Event 40698930, Lines 2
Match: Event 40699025, Lines 2
Match: Event 40699619, Lines 3
Match: Event 40700289, Lines 2
Match: Event 40700977, Lines 2
Match: Event 40701869, Lines 2
Match: Event 40701937, Lines 2
Match: Event 40702038, Lines 2
Match: Event 40703213, Lines 2
Match: Event 40703402, Lines 2
Match: Event 40703572, Lines 2
Match: Event 40704095, Lines 2
Match: Event 40704434, Lines 2
Match: Event 40705248, Lines 2
Match: Event 40705779, Lines 2
Match: Event 40706389, Lines 2
Match: Event 40707534, Lines 2
[71%] 	 22,344/31,470 	 08:26:52
Match: Event 40708617, Lines 2
Match: Event 40708663, Lines 2
Match: Event 40709838, Lines 2
Match: Event 40710441, Lines 2
Match: Event 40711387, Lines 2
Match: Event 40711784, Lines 2
Match: Event 40712399, Lines 2
Match: Event 40713399, Lines 2
Match: Event 40713672, Lines 2
Match: Event 40714286, Lines 2
Match: Event 40716006, Lines 2
[72%] 	 22,659/31,470 	 08:33:15
Match: Event 40718123, Lines 2
Match: Event 40718379, Lines 2
Match: Event 40718432, Lines 2
Match: Event 40719280, Lines 2
Match: Event 40722611, Lines 2
Match: Event 40722709, Lines 2
Match: Event 40722961, Lines 2
Match: Event 40723069, Lines 2
Match: Event 40723661, Lines 2
Match: Event 40724211, Lines 2
Match: Event 40724231, Lines 2
Match: Event 40724291, Lines 2
Match: Event 40724782, Lines 2
Match: Event 40725111, Lines 2
Match: Event 40725683, Lines 2
Match: Event 40726062, Lines 2
Match: Event 40727361, Lines 2
[73%] 	 22,974/31,470 	 08:39:17
Match: Event 40728700, Lines 2
Match: Event 40729274, Lines 2
Match: Event 40729670, Lines 2
Match: Event 40729908, Lines 2
Match: Event 40732158, Lines 2
Match: Event 40732175, Lines 2
Match: Event 40733102, Lines 2
Match: Event 40733398, Lines 2
Match: Event 40733404, Lines 2
Match: Event 40733729, Lines 2
Match: Event 40733851, Lines 2
Match: Event 40734875, Lines 2
Match: Event 40734889, Lines 2
[74%] 	 23,288/31,470 	 08:45:07
Match: Event 40739087, Lines 2
Match: Event 40739943, Lines 2
Match: Event 40740385, Lines 2
Match: Event 40740518, Lines 2
Match: Event 40740645, Lines 2
Match: Event 40741040, Lines 2
Match: Event 40741433, Lines 2
Match: Event 40742022, Lines 2
Match: Event 40743263, Lines 2
Match: Event 40744450, Lines 2
Match: Event 40744612, Lines 2
Match: Event 40746343, Lines 2
Match: Event 40747429, Lines 2
Match: Event 40747691, Lines 2
[75%] 	 23,603/31,470 	 08:50:41
Match: Event 40748203, Lines 2
Match: Event 40748677, Lines 2
Match: Event 40748853, Lines 2
Match: Event 40749176, Lines 2
Match: Event 40749242, Lines 2
Match: Event 40749277, Lines 2
Match: Event 40750076, Lines 2
Match: Event 40750160, Lines 2
Match: Event 40750813, Lines 2
Match: Event 40750945, Lines 2
Match: Event 40752020, Lines 2
Match: Event 40752892, Lines 2
Match: Event 40753199, Lines 2
Match: Event 40753944, Lines 3
Match: Event 40754089, Lines 2
Match: Event 40755244, Lines 2
Match: Event 40756282, Lines 2
Match: Event 40757709, Lines 2
Match: Event 40757868, Lines 2
Match: Event 40757962, Lines 2
[76%] 	 23,918/31,470 	 08:56:42
Match: Event 40760388, Lines 2
Match: Event 40760534, Lines 2
Match: Event 40760821, Lines 3
Match: Event 40761104, Lines 2
Match: Event 40761596, Lines 2
Match: Event 40762759, Lines 2
Match: Event 40762813, Lines 2
Match: Event 40763676, Lines 2
Match: Event 40764556, Lines 2
Match: Event 40765916, Lines 2
Match: Event 40768288, Lines 2
[77%] 	 24,232/31,470 	 09:02:40
Match: Event 40769067, Lines 3
Match: Event 40769657, Lines 2
Match: Event 40770282, Lines 2
Match: Event 40770808, Lines 2
Match: Event 40771755, Lines 2
Match: Event 40771990, Lines 2
Match: Event 40772020, Lines 2
Match: Event 40772215, Lines 2
Match: Event 40773778, Lines 2
Match: Event 40775522, Lines 2
Match: Event 40775973, Lines 2
Match: Event 40776936, Lines 2
Match: Event 40778357, Lines 2
Match: Event 40778387, Lines 2
Match: Event 40778407, Lines 2
Match: Event 40778749, Lines 2
[78%] 	 24,547/31,470 	 09:08:41
Match: Event 40778903, Lines 2
Match: Event 40778976, Lines 2
Match: Event 40779399, Lines 2
Match: Event 40780308, Lines 2
Match: Event 40780454, Lines 2
Match: Event 40780875, Lines 2
Match: Event 40780876, Lines 2
Match: Event 40781367, Lines 2
Match: Event 40783607, Lines 2
Match: Event 40783754, Lines 2
Match: Event 40783863, Lines 2
Match: Event 40784202, Lines 2
Match: Event 40784482, Lines 2
Match: Event 40784974, Lines 2
Match: Event 40786193, Lines 2
Match: Event 40786677, Lines 2
Match: Event 40786750, Lines 2
[79%] 	 24,862/31,470 	 09:14:28
Match: Event 40788068, Lines 2
Match: Event 40788452, Lines 2
Match: Event 40788863, Lines 2
Match: Event 40789506, Lines 2
Match: Event 40789690, Lines 2
Match: Event 40792558, Lines 2
Match: Event 40792757, Lines 2
Match: Event 40793362, Lines 2
Match: Event 40793631, Lines 2
Match: Event 40793866, Lines 3
Match: Event 40794386, Lines 2
Match: Event 40795016, Lines 2
Match: Event 40795264, Lines 2
Match: Event 40796560, Lines 2
Match: Event 40796895, Lines 3
Match: Event 40797182, Lines 2
[80%] 	 25,176/31,470 	 09:20:10
Match: Event 40798365, Lines 2
Match: Event 40798547, Lines 2
Match: Event 40798601, Lines 2
Match: Event 40798858, Lines 2
Match: Event 40799079, Lines 2
Match: Event 40799402, Lines 3
Match: Event 40799941, Lines 2
Match: Event 40800684, Lines 2
Match: Event 40800878, Lines 2
Match: Event 40802481, Lines 2
Match: Event 40803462, Lines 2
Match: Event 40804867, Lines 2
Match: Event 40805224, Lines 2
Match: Event 40805416, Lines 2
Match: Event 40805533, Lines 2
Match: Event 40805549, Lines 2
Match: Event 40806183, Lines 2
[81%] 	 25,491/31,470 	 09:25:39
Match: Event 40806792, Lines 3
Match: Event 40807502, Lines 2
Match: Event 40807832, Lines 2
Match: Event 40807918, Lines 2
Match: Event 40810747, Lines 2
Match: Event 40810894, Lines 2
Match: Event 40811788, Lines 2
Match: Event 40813698, Lines 2
Match: Event 40815795, Lines 2
Match: Event 40816068, Lines 2
Match: Event 40816185, Lines 2
[82%] 	 25,806/31,470 	 09:31:28
Match: Event 40816979, Lines 2
Match: Event 40817115, Lines 2
Match: Event 40818044, Lines 2
Match: Event 40818860, Lines 2
Match: Event 40820339, Lines 2
Match: Event 40820901, Lines 2
Match: Event 40822104, Lines 2
Match: Event 40822851, Lines 2
Match: Event 40823328, Lines 2
Match: Event 40824126, Lines 2
Match: Event 40825394, Lines 2
Match: Event 40825991, Lines 2
[83%] 	 26,121/31,470 	 09:36:44
Match: Event 40826645, Lines 2
Match: Event 40828805, Lines 2
Match: Event 40829208, Lines 2
Match: Event 40831646, Lines 2
Match: Event 40832455, Lines 2
Match: Event 40832626, Lines 2
Match: Event 40833162, Lines 2
Match: Event 40834239, Lines 2
Match: Event 40834604, Lines 2
Match: Event 40835324, Lines 2
[84%] 	 26,435/31,470 	 09:41:55
Match: Event 40837185, Lines 2
Match: Event 40837693, Lines 2
Match: Event 40839268, Lines 2
Match: Event 40839481, Lines 2
Match: Event 40840173, Lines 2
Match: Event 40840187, Lines 2
Match: Event 40840561, Lines 2
Match: Event 40840813, Lines 2
Match: Event 40842570, Lines 2
Match: Event 40842854, Lines 3
Match: Event 40845411, Lines 2
Match: Event 40845587, Lines 2
[85%] 	 26,750/31,470 	 09:47:00
Match: Event 40847094, Lines 2
Match: Event 40847779, Lines 3
Match: Event 40848103, Lines 2
Match: Event 40848139, Lines 2
Match: Event 40849931, Lines 2
Match: Event 40850430, Lines 2
Match: Event 40850758, Lines 2
Match: Event 40851133, Lines 2
Match: Event 40851293, Lines 2
Match: Event 40852313, Lines 2
Match: Event 40852451, Lines 2
Match: Event 40852722, Lines 2
Match: Event 40853214, Lines 2
Match: Event 40854121, Lines 2
Match: Event 40854414, Lines 2
[86%] 	 27,065/31,470 	 09:52:03
Match: Event 40857714, Lines 2
Match: Event 40857967, Lines 2
Match: Event 40858461, Lines 2
Match: Event 40858675, Lines 2
Match: Event 40859369, Lines 2
Match: Event 40860452, Lines 2
Match: Event 40861026, Lines 2
Match: Event 40861348, Lines 2
Match: Event 40861653, Lines 2
Match: Event 40864158, Lines 2
Match: Event 40864195, Lines 2
Match: Event 40866116, Lines 2
Match: Event 40867279, Lines 2
Match: Event 40867499, Lines 2
[87%] 	 27,379/31,470 	 09:57:59
Match: Event 40868978, Lines 2
Match: Event 40869159, Lines 2
Match: Event 40870558, Lines 2
Match: Event 40870719, Lines 2
Match: Event 40871453, Lines 2
Match: Event 40872887, Lines 2
Match: Event 40873260, Lines 2
Match: Event 40873926, Lines 2
Match: Event 40873935, Lines 2
Match: Event 40874087, Lines 2
Match: Event 40874115, Lines 2
Match: Event 40874232, Lines 2
Match: Event 40874336, Lines 2
Match: Event 40874933, Lines 2
Match: Event 40876407, Lines 2
Match: Event 40876606, Lines 3
[88%] 	 27,694/31,470 	 10:04:11
Match: Event 40878254, Lines 2
Match: Event 40878678, Lines 2
Match: Event 40878925, Lines 2
Match: Event 40879349, Lines 2
Match: Event 40879707, Lines 3
Match: Event 40880225, Lines 2
Match: Event 40880846, Lines 2
Match: Event 40881199, Lines 2
Match: Event 40881206, Lines 2
Match: Event 40883045, Lines 2
Match: Event 40883578, Lines 2
Match: Event 40884090, Lines 2
Match: Event 40884178, Lines 2
Match: Event 40884712, Lines 2
Match: Event 40884746, Lines 2
Match: Event 40886025, Lines 2
Match: Event 40887252, Lines 2
[89%] 	 28,009/31,470 	 10:09:54
Match: Event 40887939, Lines 2
Match: Event 40888110, Lines 2
Match: Event 40888337, Lines 2
Match: Event 40888961, Lines 2
Match: Event 40889442, Lines 2
Match: Event 40889577, Lines 2
Match: Event 40890140, Lines 2
Match: Event 40891159, Lines 2
Match: Event 40891661, Lines 2
Match: Event 40893150, Lines 2
Match: Event 40893397, Lines 2
Match: Event 40893470, Lines 2
Match: Event 40894443, Lines 2
Match: Event 40894455, Lines 2
Match: Event 40894739, Lines 2
Match: Event 40894894, Lines 2
Match: Event 40895841, Lines 2
Match: Event 40896403, Lines 2
Match: Event 40896499, Lines 2
[90%] 	 28,323/31,470 	 10:15:28
Match: Event 40898470, Lines 2
Match: Event 40898599, Lines 2
Match: Event 40899097, Lines 2
Match: Event 40900475, Lines 2
Match: Event 40900557, Lines 2
Match: Event 40901708, Lines 2
Match: Event 40902344, Lines 2
Match: Event 40903752, Lines 2
Match: Event 40904711, Lines 2
Match: Event 40905208, Lines 3
Match: Event 40905401, Lines 2
Match: Event 40907628, Lines 2
Match: Event 40908172, Lines 2
[91%] 	 28,638/31,470 	 10:21:19
Match: Event 40909207, Lines 2
Match: Event 40909306, Lines 2
Match: Event 40909904, Lines 2
Match: Event 40911057, Lines 2
Match: Event 40911655, Lines 2
Match: Event 40912219, Lines 3
Match: Event 40912351, Lines 2
Match: Event 40912496, Lines 2
Match: Event 40913722, Lines 2
Match: Event 40914944, Lines 2
Match: Event 40915040, Lines 2
Match: Event 40916329, Lines 2
Match: Event 40916650, Lines 2
Match: Event 40917199, Lines 2
[92%] 	 28,953/31,470 	 10:27:31
Match: Event 40918736, Lines 3
Match: Event 40918875, Lines 2
Match: Event 40919391, Lines 2
Match: Event 40921724, Lines 2
Match: Event 40922186, Lines 2
Match: Event 40923231, Lines 2
Match: Event 40923253, Lines 2
Match: Event 40923256, Lines 2
Match: Event 40924479, Lines 2
Match: Event 40925133, Lines 2
Match: Event 40928100, Lines 2
[93%] 	 29,268/31,470 	 10:33:50
Match: Event 40928713, Lines 2
Match: Event 40929299, Lines 2
Match: Event 40929692, Lines 2
Match: Event 40930026, Lines 2
Match: Event 40930325, Lines 2
Match: Event 40932172, Lines 2
Match: Event 40933209, Lines 2
Match: Event 40934573, Lines 2
Match: Event 40934923, Lines 2
Match: Event 40935251, Lines 2
Match: Event 40935835, Lines 2
Match: Event 40936743, Lines 2
Match: Event 40937334, Lines 2
Match: Event 40937695, Lines 3
[94%] 	 29,582/31,470 	 10:40:12
Match: Event 40937811, Lines 2
Match: Event 40939021, Lines 2
Match: Event 40939199, Lines 2
Match: Event 40940289, Lines 2
Match: Event 40940528, Lines 2
Match: Event 40941512, Lines 2
Match: Event 40942652, Lines 2
Match: Event 40942751, Lines 2
Match: Event 40944115, Lines 3
Match: Event 40944805, Lines 2
Match: Event 40945260, Lines 2
Match: Event 40945411, Lines 2
Match: Event 40947846, Lines 2
[95%] 	 29,897/31,470 	 10:47:17
Match: Event 40949339, Lines 2
Match: Event 40951946, Lines 2
Match: Event 40952508, Lines 2
Match: Event 40953314, Lines 2
Match: Event 40953529, Lines 2
Match: Event 40953959, Lines 2
Match: Event 40955226, Lines 2
Match: Event 40955487, Lines 2
Match: Event 40955666, Lines 2
Match: Event 40956814, Lines 3
[96%] 	 30,212/31,470 	 10:54:20
Match: Event 40959531, Lines 2
Match: Event 40959538, Lines 2
Match: Event 40959768, Lines 2
Match: Event 40960568, Lines 3
Match: Event 40961212, Lines 2
Match: Event 40963009, Lines 2
Match: Event 40963059, Lines 2
Match: Event 40967142, Lines 2
Match: Event 40968787, Lines 2
Match: Event 40968857, Lines 2
Match: Event 40968859, Lines 2
Match: Event 40969048, Lines 2
Match: Event 40969279, Lines 2
Match: Event 40969595, Lines 2
[97%] 	 30,526/31,470 	 11:01:34
Match: Event 40971246, Lines 2
Match: Event 40971360, Lines 2
Match: Event 40971883, Lines 2
Match: Event 40971897, Lines 2
Match: Event 40972565, Lines 2
Match: Event 40972948, Lines 2
Match: Event 40974677, Lines 2
Match: Event 40976229, Lines 2
Match: Event 40977620, Lines 3
Match: Event 40978412, Lines 2
Match: Event 40978487, Lines 2
Match: Event 40978600, Lines 2
[98%] 	 30,841/31,470 	 11:07:56
Match: Event 40979469, Lines 2
Match: Event 40983139, Lines 2
Match: Event 40983643, Lines 2
Match: Event 40983704, Lines 2
Match: Event 40988482, Lines 2
Match: Event 40988679, Lines 2
Match: Event 40988919, Lines 2
Match: Event 40989135, Lines 2
[99%] 	 31,156/31,470 	 11:14:52
Match: Event 40990632, Lines 2
Match: Event 40991102, Lines 2
Match: Event 40991760, Lines 2
Match: Event 40991767, Lines 2
Match: Event 40993461, Lines 2
Match: Event 40993800, Lines 2
Match: Event 40993908, Lines 2
Match: Event 40994069, Lines 2
Match: Event 40995742, Lines 2
Match: Event 40996235, Lines 2
Match: Event 40997693, Lines 2
Match: Event 40998105, Lines 2
Match: Event 40998299, Lines 3
Match: Event 40998329, Lines 2
Match: Event 40998724, Lines 2
Match: Event 40999071, Lines 2
Match: Event 40999623, Lines 3
Finished in 40932.31s.
 ~ 5) DONE !
