search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 14 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0227.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 227502518, Lines 2
Match: Event 227502539, Lines 2
Match: Event 227502816, Lines 2
Match: Event 227503501, Lines 2
Match: Event 227503770, Lines 2
Match: Event 227504669, Lines 2
Match: Event 227504986, Lines 2
Match: Event 227505797, Lines 2
Match: Event 227506665, Lines 2
Match: Event 227506845, Lines 2
Match: Event 227507103, Lines 2
Match: Event 227507551, Lines 2
[51%] 	 15,997/31,365 	 07:04:33
Match: Event 227507933, Lines 2
Match: Event 227508095, Lines 2
Match: Event 227509085, Lines 2
Match: Event 227509273, Lines 3
Match: Event 227509724, Lines 2
Match: Event 227510432, Lines 3
Match: Event 227511216, Lines 2
Match: Event 227511384, Lines 2
Match: Event 227511782, Lines 2
Match: Event 227511971, Lines 2
Match: Event 227512818, Lines 2
Match: Event 227513051, Lines 2
Match: Event 227513339, Lines 2
Match: Event 227514586, Lines 2
Match: Event 227515986, Lines 2
[52%] 	 16,310/31,365 	 07:11:54
Match: Event 227517090, Lines 2
Match: Event 227517217, Lines 2
Match: Event 227517666, Lines 2
Match: Event 227518098, Lines 2
Match: Event 227518274, Lines 2
Match: Event 227518419, Lines 2
Match: Event 227518538, Lines 2
Match: Event 227520474, Lines 2
Match: Event 227520635, Lines 2
Match: Event 227521385, Lines 2
Match: Event 227521542, Lines 2
Match: Event 227522338, Lines 2
Match: Event 227522696, Lines 2
Match: Event 227522950, Lines 2
Match: Event 227523313, Lines 2
Match: Event 227523429, Lines 2
Match: Event 227523829, Lines 2
Match: Event 227524105, Lines 2
Match: Event 227524407, Lines 2
Match: Event 227525883, Lines 2
Match: Event 227526398, Lines 2
[53%] 	 16,624/31,365 	 07:19:16
Match: Event 227528154, Lines 2
Match: Event 227528562, Lines 2
Match: Event 227528929, Lines 2
Match: Event 227530769, Lines 2
Match: Event 227531475, Lines 2
Match: Event 227532069, Lines 2
Match: Event 227532890, Lines 2
Match: Event 227533439, Lines 2
Match: Event 227533685, Lines 2
Match: Event 227534727, Lines 2
Match: Event 227536188, Lines 2
Match: Event 227536612, Lines 2
[54%] 	 16,938/31,365 	 07:26:46
Match: Event 227537247, Lines 2
Match: Event 227537447, Lines 2
Match: Event 227537737, Lines 3
Match: Event 227538876, Lines 2
Match: Event 227539869, Lines 2
Match: Event 227540309, Lines 2
Match: Event 227540793, Lines 2
Match: Event 227540841, Lines 2
Match: Event 227540858, Lines 2
Match: Event 227541713, Lines 2
Match: Event 227541782, Lines 2
Match: Event 227541927, Lines 2
Match: Event 227542118, Lines 3
Match: Event 227542928, Lines 2
Match: Event 227543316, Lines 2
Match: Event 227543959, Lines 2
Match: Event 227546295, Lines 2
Match: Event 227546333, Lines 2
Match: Event 227546729, Lines 2
[55%] 	 17,251/31,365 	 07:34:01
Match: Event 227547550, Lines 2
Match: Event 227547789, Lines 2
Match: Event 227548086, Lines 3
Match: Event 227548185, Lines 2
Match: Event 227548233, Lines 2
Match: Event 227549200, Lines 2
Match: Event 227549244, Lines 2
Match: Event 227549517, Lines 2
Match: Event 227550115, Lines 2
Match: Event 227550410, Lines 2
Match: Event 227551761, Lines 2
Match: Event 227552379, Lines 2
Match: Event 227553655, Lines 2
Match: Event 227553832, Lines 2
Match: Event 227553942, Lines 2
Match: Event 227554971, Lines 2
Match: Event 227555004, Lines 2
Match: Event 227555189, Lines 2
[56%] 	 17,565/31,365 	 07:40:59
Match: Event 227558565, Lines 2
Match: Event 227558610, Lines 2
Match: Event 227558831, Lines 2
Match: Event 227558853, Lines 2
Match: Event 227558909, Lines 2
Match: Event 227561033, Lines 2
Match: Event 227561848, Lines 2
Match: Event 227562558, Lines 2
Match: Event 227562636, Lines 2
Match: Event 227563198, Lines 2
Match: Event 227563585, Lines 2
Match: Event 227563741, Lines 2
Match: Event 227564227, Lines 2
Match: Event 227565419, Lines 2
[57%] 	 17,879/31,365 	 07:48:41
Match: Event 227566543, Lines 2
Match: Event 227566722, Lines 2
Match: Event 227567747, Lines 2
Match: Event 227568319, Lines 2
Match: Event 227568363, Lines 3
Match: Event 227571242, Lines 2
Match: Event 227572459, Lines 2
Match: Event 227572482, Lines 2
Match: Event 227572551, Lines 2
Match: Event 227572763, Lines 2
Match: Event 227572770, Lines 2
Match: Event 227573655, Lines 2
Match: Event 227573988, Lines 2
Match: Event 227574586, Lines 2
Match: Event 227574829, Lines 2
Match: Event 227575300, Lines 2
[58%] 	 18,192/31,365 	 07:57:26
Match: Event 227576281, Lines 2
Match: Event 227577453, Lines 2
Match: Event 227577592, Lines 2
Match: Event 227578084, Lines 3
Match: Event 227578862, Lines 2
Match: Event 227579202, Lines 2
Match: Event 227580411, Lines 2
Match: Event 227580930, Lines 2
Match: Event 227583195, Lines 2
Match: Event 227583918, Lines 2
Match: Event 227584213, Lines 2
Match: Event 227584433, Lines 2
Match: Event 227584668, Lines 2
[59%] 	 18,506/31,365 	 08:05:48
Match: Event 227586193, Lines 3
Match: Event 227586791, Lines 2
Match: Event 227587740, Lines 2
Match: Event 227588110, Lines 2
Match: Event 227588292, Lines 2
Match: Event 227588442, Lines 2
Match: Event 227590026, Lines 2
Match: Event 227592517, Lines 2
Match: Event 227593157, Lines 2
Match: Event 227593226, Lines 2
Match: Event 227593807, Lines 2
Match: Event 227594421, Lines 2
Match: Event 227594806, Lines 2
Match: Event 227595289, Lines 2
Match: Event 227595489, Lines 2
[60%] 	 18,819/31,365 	 08:14:05
Match: Event 227596063, Lines 2
Match: Event 227597688, Lines 2
Match: Event 227599064, Lines 2
Match: Event 227600055, Lines 2
Match: Event 227600513, Lines 2
Match: Event 227600625, Lines 2
Match: Event 227601002, Lines 2
Match: Event 227601162, Lines 2
Match: Event 227601921, Lines 2
Match: Event 227601964, Lines 2
Match: Event 227602016, Lines 2
Match: Event 227602213, Lines 2
Match: Event 227603111, Lines 2
Match: Event 227603268, Lines 2
Match: Event 227604254, Lines 2
[61%] 	 19,133/31,365 	 08:22:19
Match: Event 227605539, Lines 2
Match: Event 227606520, Lines 2
Match: Event 227606881, Lines 2
Match: Event 227607987, Lines 2
Match: Event 227609991, Lines 3
Match: Event 227610256, Lines 2
Match: Event 227610585, Lines 2
Match: Event 227613634, Lines 2
Match: Event 227613714, Lines 2
Match: Event 227615630, Lines 2
[62%] 	 19,447/31,365 	 08:31:14
Match: Event 227615974, Lines 2
Match: Event 227616676, Lines 2
Match: Event 227616845, Lines 2
Match: Event 227617660, Lines 2
Match: Event 227617740, Lines 2
Match: Event 227617933, Lines 2
Match: Event 227617971, Lines 2
Match: Event 227618053, Lines 2
Match: Event 227619125, Lines 2
Match: Event 227620194, Lines 2
Match: Event 227620368, Lines 2
Match: Event 227621433, Lines 2
Match: Event 227622283, Lines 2
Match: Event 227623136, Lines 2
Match: Event 227623229, Lines 2
Match: Event 227624307, Lines 3
Match: Event 227624322, Lines 2
Match: Event 227624896, Lines 2
Match: Event 227626450, Lines 2
[63%] 	 19,760/31,365 	 08:38:58
Match: Event 227627315, Lines 2
Match: Event 227627421, Lines 2
Match: Event 227627423, Lines 2
Match: Event 227627460, Lines 2
Match: Event 227629696, Lines 2
Match: Event 227630148, Lines 2
Match: Event 227630446, Lines 2
Match: Event 227631936, Lines 2
Match: Event 227631958, Lines 2
Match: Event 227632399, Lines 2
Match: Event 227632813, Lines 2
Match: Event 227634103, Lines 2
Match: Event 227634388, Lines 2
Match: Event 227634834, Lines 2
Match: Event 227635545, Lines 2
[64%] 	 20,074/31,365 	 08:47:03
Match: Event 227637451, Lines 2
Match: Event 227637452, Lines 2
Match: Event 227637570, Lines 2
Match: Event 227637681, Lines 2
Match: Event 227637706, Lines 2
Match: Event 227637874, Lines 2
Match: Event 227638276, Lines 2
Match: Event 227638296, Lines 2
Match: Event 227638334, Lines 2
Match: Event 227638878, Lines 2
Match: Event 227638938, Lines 2
Match: Event 227640732, Lines 2
Match: Event 227641117, Lines 2
Match: Event 227644348, Lines 2
Match: Event 227644872, Lines 2
[65%] 	 20,388/31,365 	 08:55:20
Match: Event 227645873, Lines 2
Match: Event 227646019, Lines 2
Match: Event 227646930, Lines 2
Match: Event 227647162, Lines 3
Match: Event 227647323, Lines 2
Match: Event 227648065, Lines 2
Match: Event 227648875, Lines 2
Match: Event 227650088, Lines 2
Match: Event 227651480, Lines 2
Match: Event 227651652, Lines 2
Match: Event 227651654, Lines 2
Match: Event 227651770, Lines 2
Match: Event 227651919, Lines 2
Match: Event 227652226, Lines 2
Match: Event 227652297, Lines 2
Match: Event 227652969, Lines 2
[66%] 	 20,701/31,365 	 09:03:22
Match: Event 227655739, Lines 2
Match: Event 227657196, Lines 2
Match: Event 227658241, Lines 2
Match: Event 227660155, Lines 2
Match: Event 227660980, Lines 2
Match: Event 227663382, Lines 2
Match: Event 227664700, Lines 2
Match: Event 227665119, Lines 2
Match: Event 227665259, Lines 2
Match: Event 227665452, Lines 2
Match: Event 227665503, Lines 2
[67%] 	 21,015/31,365 	 09:11:39
Match: Event 227665944, Lines 2
Match: Event 227667109, Lines 2
Match: Event 227668687, Lines 2
Match: Event 227668795, Lines 2
Match: Event 227669056, Lines 2
Match: Event 227670215, Lines 2
Match: Event 227670725, Lines 2
Match: Event 227671033, Lines 2
Match: Event 227671873, Lines 2
Match: Event 227671891, Lines 2
Match: Event 227673974, Lines 3
Match: Event 227674086, Lines 2
Match: Event 227674093, Lines 2
Match: Event 227674209, Lines 2
Match: Event 227674214, Lines 2
[68%] 	 21,329/31,365 	 09:20:14
Match: Event 227676555, Lines 2
Match: Event 227676652, Lines 2
Match: Event 227676976, Lines 2
Match: Event 227677170, Lines 2
Match: Event 227677282, Lines 2
Match: Event 227682868, Lines 3
Match: Event 227683238, Lines 2
Match: Event 227684721, Lines 2
Match: Event 227686371, Lines 2
Match: Event 227686381, Lines 2
Match: Event 227686413, Lines 2
[69%] 	 21,642/31,365 	 09:27:56
Match: Event 227687061, Lines 2
Match: Event 227687555, Lines 2
Match: Event 227688742, Lines 3
Match: Event 227690508, Lines 2
Match: Event 227690732, Lines 2
Match: Event 227690882, Lines 2
Match: Event 227690907, Lines 2
Match: Event 227692180, Lines 2
Match: Event 227693636, Lines 2
Match: Event 227694852, Lines 2
Match: Event 227696073, Lines 2
Match: Event 227696658, Lines 2
[70%] 	 21,956/31,365 	 09:35:44
Match: Event 227698166, Lines 2
Match: Event 227698643, Lines 3
Match: Event 227700253, Lines 2
Match: Event 227700306, Lines 2
Match: Event 227700541, Lines 2
Match: Event 227700742, Lines 2
Match: Event 227700907, Lines 3
Match: Event 227702674, Lines 2
Match: Event 227705895, Lines 2
[71%] 	 22,270/31,365 	 09:44:32
Match: Event 227707318, Lines 2
Match: Event 227707641, Lines 2
Match: Event 227708344, Lines 2
Match: Event 227708923, Lines 2
Match: Event 227709445, Lines 2
Match: Event 227709598, Lines 2
Match: Event 227709889, Lines 2
Match: Event 227710598, Lines 2
Match: Event 227712494, Lines 2
Match: Event 227712873, Lines 2
Match: Event 227714136, Lines 2
Match: Event 227714634, Lines 2
Match: Event 227714868, Lines 2
Match: Event 227715166, Lines 2
Match: Event 227715916, Lines 2
Match: Event 227716542, Lines 2
[72%] 	 22,583/31,365 	 09:52:49
Match: Event 227718830, Lines 2
Match: Event 227720281, Lines 2
Match: Event 227720372, Lines 2
Match: Event 227720437, Lines 2
Match: Event 227721485, Lines 2
Match: Event 227721625, Lines 2
Match: Event 227721672, Lines 3
Match: Event 227722022, Lines 2
Match: Event 227722550, Lines 2
Match: Event 227722718, Lines 2
Match: Event 227722900, Lines 2
Match: Event 227723351, Lines 2
Match: Event 227724101, Lines 2
Match: Event 227724284, Lines 2
Match: Event 227727102, Lines 2
[73%] 	 22,897/31,365 	 10:01:33
Match: Event 227727558, Lines 2
Match: Event 227728576, Lines 2
Match: Event 227728745, Lines 2
Match: Event 227728827, Lines 2
Match: Event 227729417, Lines 2
Match: Event 227730152, Lines 2
Match: Event 227730737, Lines 2
Match: Event 227731499, Lines 2
Match: Event 227731810, Lines 2
Match: Event 227732959, Lines 2
Match: Event 227734210, Lines 3
Match: Event 227734548, Lines 2
Match: Event 227734554, Lines 2
Match: Event 227735987, Lines 2
Match: Event 227736025, Lines 2
[74%] 	 23,211/31,365 	 10:10:19
Match: Event 227737323, Lines 2
Match: Event 227737834, Lines 2
Match: Event 227738446, Lines 2
Match: Event 227741587, Lines 2
Match: Event 227744232, Lines 2
Match: Event 227744785, Lines 2
Match: Event 227744808, Lines 2
Match: Event 227745304, Lines 2
[75%] 	 23,524/31,365 	 10:18:36
Match: Event 227746845, Lines 2
Match: Event 227747514, Lines 2
Match: Event 227748407, Lines 2
Match: Event 227751069, Lines 2
Match: Event 227751363, Lines 2
Match: Event 227752902, Lines 2
Match: Event 227753372, Lines 2
Match: Event 227753379, Lines 2
Match: Event 227753518, Lines 3
Match: Event 227754247, Lines 3
Match: Event 227755863, Lines 2
[76%] 	 23,838/31,365 	 10:26:52
Match: Event 227756819, Lines 2
Match: Event 227757429, Lines 2
Match: Event 227757708, Lines 2
Match: Event 227758102, Lines 2
Match: Event 227758958, Lines 2
Match: Event 227761135, Lines 2
Match: Event 227761155, Lines 2
Match: Event 227761176, Lines 2
Match: Event 227761657, Lines 2
Match: Event 227761916, Lines 2
Match: Event 227762192, Lines 2
Match: Event 227763881, Lines 2
Match: Event 227764620, Lines 2
Match: Event 227764931, Lines 2
[77%] 	 24,152/31,365 	 10:34:47
Match: Event 227765448, Lines 2
Match: Event 227765525, Lines 2
Match: Event 227765632, Lines 2
Match: Event 227765929, Lines 2
Match: Event 227767135, Lines 2
Match: Event 227767726, Lines 2
Match: Event 227767881, Lines 2
Match: Event 227767946, Lines 2
Match: Event 227769575, Lines 2
Match: Event 227771258, Lines 2
Match: Event 227771482, Lines 2
Match: Event 227771814, Lines 2
Match: Event 227772087, Lines 2
Match: Event 227772205, Lines 2
Match: Event 227772559, Lines 2
Match: Event 227774002, Lines 2
Match: Event 227774926, Lines 2
Match: Event 227775227, Lines 2
[78%] 	 24,465/31,365 	 10:42:57
Match: Event 227777191, Lines 2
Match: Event 227779667, Lines 2
Match: Event 227779735, Lines 2
Match: Event 227780158, Lines 2
Match: Event 227780229, Lines 2
Match: Event 227780443, Lines 2
Match: Event 227782490, Lines 2
Match: Event 227784594, Lines 2
Match: Event 227786415, Lines 2
[79%] 	 24,779/31,365 	 10:51:21
Match: Event 227787146, Lines 2
Match: Event 227787649, Lines 2
Match: Event 227787804, Lines 2
Match: Event 227788830, Lines 2
Match: Event 227789898, Lines 2
Match: Event 227790468, Lines 3
Match: Event 227791062, Lines 2
Match: Event 227791430, Lines 2
Match: Event 227792053, Lines 2
Match: Event 227792698, Lines 2
Match: Event 227793758, Lines 2
Match: Event 227793984, Lines 2
Match: Event 227794091, Lines 2
Match: Event 227794309, Lines 2
Match: Event 227795271, Lines 2
Match: Event 227795609, Lines 2
Match: Event 227795645, Lines 2
Match: Event 227795918, Lines 2
Match: Event 227796080, Lines 2
[80%] 	 25,092/31,365 	 10:59:20
Match: Event 227797804, Lines 2
Match: Event 227798315, Lines 2
Match: Event 227798631, Lines 2
Match: Event 227799095, Lines 2
Match: Event 227800043, Lines 2
Match: Event 227800101, Lines 2
Match: Event 227800348, Lines 2
Match: Event 227800603, Lines 2
Match: Event 227800871, Lines 2
Match: Event 227801931, Lines 2
Match: Event 227802033, Lines 2
Match: Event 227802500, Lines 2
Match: Event 227804457, Lines 2
Match: Event 227804689, Lines 2
Match: Event 227805243, Lines 2
Match: Event 227805602, Lines 2
Match: Event 227805911, Lines 2
Match: Event 227807330, Lines 2
Match: Event 227807343, Lines 2
Match: Event 227807465, Lines 2
[81%] 	 25,406/31,365 	 11:07:55
Match: Event 227808021, Lines 2
Match: Event 227808355, Lines 2
Match: Event 227808479, Lines 2
Match: Event 227808513, Lines 2
Match: Event 227808621, Lines 2
Match: Event 227808707, Lines 2
Match: Event 227809183, Lines 2
Match: Event 227810219, Lines 2
Match: Event 227810881, Lines 3
Match: Event 227811126, Lines 2
Match: Event 227811392, Lines 3
Match: Event 227814500, Lines 2
Match: Event 227814750, Lines 2
Match: Event 227815939, Lines 2
Match: Event 227816045, Lines 2
Match: Event 227816203, Lines 2
Match: Event 227816679, Lines 2
Match: Event 227817039, Lines 2
Match: Event 227817230, Lines 2
[82%] 	 25,720/31,365 	 11:16:00
Match: Event 227817941, Lines 2
Match: Event 227818021, Lines 2
Match: Event 227818714, Lines 2
Match: Event 227819058, Lines 2
Match: Event 227819113, Lines 2
Match: Event 227819976, Lines 2
Match: Event 227820050, Lines 2
Match: Event 227820487, Lines 2
Match: Event 227820740, Lines 2
Match: Event 227821319, Lines 2
Match: Event 227825823, Lines 2
Match: Event 227826500, Lines 2
[83%] 	 26,033/31,365 	 11:24:56
Match: Event 227827383, Lines 2
Match: Event 227827726, Lines 2
Match: Event 227828303, Lines 2
Match: Event 227828793, Lines 2
Match: Event 227830163, Lines 2
Match: Event 227830265, Lines 2
Match: Event 227831074, Lines 2
Match: Event 227831618, Lines 2
Match: Event 227833826, Lines 2
Match: Event 227834194, Lines 2
Match: Event 227834794, Lines 2
Match: Event 227835077, Lines 2
Match: Event 227835767, Lines 2
Match: Event 227835900, Lines 2
Match: Event 227835929, Lines 2
Match: Event 227835991, Lines 2
Match: Event 227836084, Lines 2
Match: Event 227836314, Lines 2
Match: Event 227836395, Lines 2
Match: Event 227836550, Lines 2
Match: Event 227836682, Lines 2
[84%] 	 26,347/31,365 	 11:33:17
Match: Event 227837513, Lines 3
Match: Event 227837827, Lines 2
Match: Event 227838119, Lines 2
Match: Event 227839041, Lines 2
Match: Event 227839339, Lines 2
Match: Event 227839683, Lines 2
Match: Event 227840615, Lines 2
Match: Event 227841761, Lines 2
Match: Event 227841836, Lines 3
Match: Event 227841998, Lines 2
Match: Event 227842056, Lines 2
Match: Event 227842913, Lines 2
Match: Event 227843810, Lines 2
Match: Event 227845669, Lines 2
Match: Event 227846324, Lines 2
Match: Event 227846610, Lines 2
Match: Event 227846777, Lines 3
Match: Event 227846798, Lines 2
[85%] 	 26,661/31,365 	 11:41:19
Match: Event 227847998, Lines 3
Match: Event 227848039, Lines 2
Match: Event 227849894, Lines 2
Match: Event 227850589, Lines 3
Match: Event 227850666, Lines 2
Match: Event 227850853, Lines 2
Match: Event 227851017, Lines 2
Match: Event 227851752, Lines 2
Match: Event 227851965, Lines 2
Match: Event 227854070, Lines 2
Match: Event 227854120, Lines 2
Match: Event 227854433, Lines 2
Match: Event 227854441, Lines 2
Match: Event 227854734, Lines 3
Match: Event 227855117, Lines 2
Match: Event 227855936, Lines 2
[86%] 	 26,974/31,365 	 11:49:36
Match: Event 227858464, Lines 2
Match: Event 227859429, Lines 2
Match: Event 227859616, Lines 2
Match: Event 227860267, Lines 2
Match: Event 227860340, Lines 2
Match: Event 227860459, Lines 2
Match: Event 227861944, Lines 2
Match: Event 227862512, Lines 2
Match: Event 227863907, Lines 2
Match: Event 227863914, Lines 2
Match: Event 227866289, Lines 2
Match: Event 227866659, Lines 2
Match: Event 227867478, Lines 2
[87%] 	 27,288/31,365 	 11:57:28
Match: Event 227868462, Lines 2
Match: Event 227868605, Lines 2
Match: Event 227868646, Lines 2
Match: Event 227869784, Lines 2
Match: Event 227870445, Lines 2
Match: Event 227870655, Lines 2
Match: Event 227871283, Lines 2
Match: Event 227871524, Lines 2
Match: Event 227871735, Lines 2
Match: Event 227871890, Lines 2
Match: Event 227871976, Lines 2
Match: Event 227872231, Lines 2
Match: Event 227872827, Lines 2
Match: Event 227873061, Lines 2
Match: Event 227875635, Lines 2
Match: Event 227875938, Lines 2
Match: Event 227876820, Lines 2
Match: Event 227877296, Lines 3
Match: Event 227877595, Lines 2
[88%] 	 27,602/31,365 	 12:06:14
Match: Event 227878253, Lines 2
Match: Event 227878644, Lines 2
Match: Event 227878873, Lines 2
Match: Event 227880756, Lines 2
Match: Event 227881785, Lines 2
Match: Event 227884223, Lines 2
Match: Event 227885447, Lines 2
Match: Event 227885690, Lines 2
Match: Event 227885816, Lines 2
Match: Event 227886095, Lines 2
Match: Event 227886108, Lines 2
Match: Event 227887902, Lines 2
Match: Event 227888685, Lines 2
Match: Event 227888943, Lines 2
[89%] 	 27,915/31,365 	 12:14:16
Match: Event 227889576, Lines 2
Match: Event 227889663, Lines 2
Match: Event 227890050, Lines 2
Match: Event 227891414, Lines 2
Match: Event 227893858, Lines 2
Match: Event 227895944, Lines 2
Match: Event 227896268, Lines 2
Match: Event 227897094, Lines 2
Match: Event 227897625, Lines 2
Match: Event 227897947, Lines 2
Match: Event 227898798, Lines 2
Match: Event 227898811, Lines 2
[90%] 	 28,229/31,365 	 12:22:02
Match: Event 227899339, Lines 2
Match: Event 227899650, Lines 3
Match: Event 227899769, Lines 2
Match: Event 227901740, Lines 2
Match: Event 227901784, Lines 2
Match: Event 227902556, Lines 2
Match: Event 227903581, Lines 2
Match: Event 227904337, Lines 2
Match: Event 227904421, Lines 2
Match: Event 227905602, Lines 3
Match: Event 227905789, Lines 2
Match: Event 227906260, Lines 2
Match: Event 227906748, Lines 2
Match: Event 227907067, Lines 2
Match: Event 227907359, Lines 2
Match: Event 227908621, Lines 2
Match: Event 227908874, Lines 2
Match: Event 227909035, Lines 2
Match: Event 227909250, Lines 2
[91%] 	 28,543/31,365 	 12:29:39
Match: Event 227909635, Lines 2
Match: Event 227909753, Lines 2
Match: Event 227909892, Lines 2
Match: Event 227909993, Lines 2
Match: Event 227910899, Lines 2
Match: Event 227911148, Lines 2
Match: Event 227911156, Lines 2
Match: Event 227911389, Lines 2
Match: Event 227911803, Lines 3
Match: Event 227913135, Lines 2
Match: Event 227913603, Lines 2
Match: Event 227914027, Lines 2
Match: Event 227914213, Lines 2
Match: Event 227914410, Lines 2
Match: Event 227914425, Lines 3
Match: Event 227916948, Lines 2
Match: Event 227918133, Lines 2
Match: Event 227918219, Lines 2
Match: Event 227918347, Lines 2
Match: Event 227919321, Lines 3
[92%] 	 28,856/31,365 	 12:37:38
Match: Event 227920304, Lines 2
Match: Event 227921499, Lines 2
Match: Event 227921566, Lines 2
Match: Event 227921669, Lines 2
Match: Event 227922069, Lines 2
Match: Event 227922588, Lines 2
Match: Event 227922883, Lines 2
Match: Event 227924213, Lines 2
Match: Event 227924533, Lines 2
Match: Event 227925639, Lines 2
Match: Event 227926054, Lines 2
Match: Event 227927141, Lines 2
Match: Event 227927203, Lines 2
Match: Event 227929198, Lines 2
Match: Event 227929240, Lines 2
Match: Event 227929812, Lines 2
[93%] 	 29,170/31,365 	 12:46:17
Match: Event 227931505, Lines 2
Match: Event 227931981, Lines 2
Match: Event 227934249, Lines 2
Match: Event 227935121, Lines 2
Match: Event 227935158, Lines 2
Match: Event 227935315, Lines 2
Match: Event 227935367, Lines 2
Match: Event 227935869, Lines 2
Match: Event 227936899, Lines 2
Match: Event 227937230, Lines 2
Match: Event 227938382, Lines 2
Match: Event 227938870, Lines 2
[94%] 	 29,484/31,365 	 12:54:37
Match: Event 227939240, Lines 2
Match: Event 227940000, Lines 2
Match: Event 227941715, Lines 2
Match: Event 227941961, Lines 2
Match: Event 227943797, Lines 2
Match: Event 227945285, Lines 3
Match: Event 227945863, Lines 2
Match: Event 227948356, Lines 3
[95%] 	 29,797/31,365 	 13:02:42
Match: Event 227948814, Lines 2
Match: Event 227948960, Lines 2
Match: Event 227949621, Lines 2
Match: Event 227949958, Lines 2
Match: Event 227950071, Lines 2
Match: Event 227951637, Lines 2
Match: Event 227951777, Lines 2
Match: Event 227952455, Lines 2
Match: Event 227952516, Lines 2
Match: Event 227952996, Lines 2
Match: Event 227954129, Lines 2
Match: Event 227956407, Lines 2
Match: Event 227958685, Lines 2
[96%] 	 30,111/31,365 	 13:10:37
Match: Event 227959174, Lines 2
Match: Event 227960112, Lines 2
Match: Event 227961184, Lines 2
Match: Event 227963917, Lines 2
Match: Event 227964966, Lines 2
Match: Event 227965087, Lines 2
Match: Event 227965430, Lines 2
Match: Event 227965774, Lines 2
Match: Event 227968094, Lines 2
[97%] 	 30,425/31,365 	 13:18:52
Match: Event 227968544, Lines 2
Match: Event 227969239, Lines 3
Match: Event 227969517, Lines 2
Match: Event 227970133, Lines 2
Match: Event 227970253, Lines 2
Match: Event 227970810, Lines 2
Match: Event 227971064, Lines 2
Match: Event 227971078, Lines 2
Match: Event 227971353, Lines 2
Match: Event 227972021, Lines 2
Match: Event 227973429, Lines 2
Match: Event 227974060, Lines 2
Match: Event 227974071, Lines 2
Match: Event 227974107, Lines 2
Match: Event 227974187, Lines 2
Match: Event 227974215, Lines 2
Match: Event 227976274, Lines 2
Match: Event 227976801, Lines 2
Match: Event 227977168, Lines 2
Match: Event 227977386, Lines 2
Match: Event 227978988, Lines 2
[98%] 	 30,738/31,365 	 13:26:19
Match: Event 227981301, Lines 2
Match: Event 227981412, Lines 2
Match: Event 227982462, Lines 2
Match: Event 227983158, Lines 2
Match: Event 227984378, Lines 2
Match: Event 227985015, Lines 2
Match: Event 227985980, Lines 2
Match: Event 227986923, Lines 2
Match: Event 227988222, Lines 2
[99%] 	 31,052/31,365 	 13:34:20
Match: Event 227989474, Lines 2
Match: Event 227989586, Lines 2
Match: Event 227991178, Lines 2
Match: Event 227991211, Lines 2
Match: Event 227993040, Lines 2
Match: Event 227993555, Lines 2
Match: Event 227994224, Lines 2
Match: Event 227995550, Lines 2
Match: Event 227995641, Lines 3
Match: Event 227996882, Lines 2
Match: Event 227997087, Lines 2
Match: Event 227998628, Lines 2
Match: Event 227999575, Lines 2
Match: Event 227999585, Lines 2
Match: Event 227999923, Lines 2
Finished in 49331.11s.
 ~ 5) DONE !
